Model: "sequential_7"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_13 (Conv2D)          (None, 62, 62, 64)        1792      
                                                                 
 dense_45 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d_13 (MaxPoolin  (None, 31, 31, 64)       0         
 g2D)                                                            
                                                                 
 flatten_13 (Flatten)        (None, 61504)             0         
                                                                 
 dense_46 (Dense)            (None, 128)               7872640   
                                                                 
 dense_47 (Dense)            (None, 64)                8256      
                                                                 
 layer_normalization_11 (Lay  (None, 64)               128       
 erNormalization)                                                
                                                                 
 dense_48 (Dense)            (None, 32)                2080      
                                                                 
 dense_49 (Dense)            (None, 20)                660       
                                                                 
=================================================================
Total params: 7,889,716
Trainable params: 7,889,716
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 5:52 - loss: 0.0898 - accuracy: 0.0000e+00
536/563 [===========================>..] - ETA: 0s - loss: 4.7672e-04 - accuracy: 0.7514
541/563 [===========================>..] - ETA: 0s - loss: 4.7767e-04 - accuracy: 0.7513
546/563 [============================>.] - ETA: 0s - loss: 4.7798e-04 - accuracy: 0.7513
551/563 [============================>.] - ETA: 0s - loss: 4.7884e-04 - accuracy: 0.7509
556/563 [============================>.] - ETA: 0s - loss: 4.8074e-04 - accuracy: 0.7510
561/563 [============================>.] - ETA: 0s - loss: 4.8291e-04 - accuracy: 0.7513
563/563 [==============================] - 7s 12ms/step - loss: 4.8313e-04 - accuracy: 0.7512 - val_loss: 9.1782e-04 - val_accuracy: 0.7313
Epoch 43/50

  1/563 [..............................] - ETA: 5s - loss: 7.5313e-04 - accuracy: 0.7812
  6/563 [..............................] - ETA: 5s - loss: 5.0666e-04 - accuracy: 0.7812
 11/563 [..............................] - ETA: 5s - loss: 5.7478e-04 - accuracy: 0.7670
 16/563 [..............................] - ETA: 5s - loss: 5.9742e-04 - accuracy: 0.7676
 21/563 [>.............................] - ETA: 5s - loss: 5.6007e-04 - accuracy: 0.7708
 26/563 [>.............................] - ETA: 5s - loss: 6.0160e-04 - accuracy: 0.7668
 31/563 [>.............................] - ETA: 5s - loss: 6.0069e-04 - accuracy: 0.7560
 36/563 [>.............................] - ETA: 5s - loss: 5.8396e-04 - accuracy: 0.7474
 41/563 [=>............................] - ETA: 5s - loss: 6.1581e-04 - accuracy: 0.7424
 46/563 [=>............................] - ETA: 5s - loss: 6.1329e-04 - accuracy: 0.7425
 51/563 [=>............................] - ETA: 5s - loss: 6.0725e-04 - accuracy: 0.7445
 56/563 [=>............................] - ETA: 5s - loss: 5.9898e-04 - accuracy: 0.7472
 61/563 [==>...........................] - ETA: 5s - loss: 5.8054e-04 - accuracy: 0.7408
 66/563 [==>...........................] - ETA: 5s - loss: 5.6973e-04 - accuracy: 0.7438
 71/563 [==>...........................] - ETA: 5s - loss: 5.6425e-04 - accuracy: 0.7438
 76/563 [===>..........................] - ETA: 5s - loss: 5.6258e-04 - accuracy: 0.7410
 81/563 [===>..........................] - ETA: 5s - loss: 5.5835e-04 - accuracy: 0.7365
 86/563 [===>..........................] - ETA: 5s - loss: 5.4776e-04 - accuracy: 0.7416
 91/563 [===>..........................] - ETA: 5s - loss: 5.4529e-04 - accuracy: 0.7431
 96/563 [====>.........................] - ETA: 5s - loss: 5.4107e-04 - accuracy: 0.7445
101/563 [====>.........................] - ETA: 5s - loss: 5.3603e-04 - accuracy: 0.7450
106/563 [====>.........................] - ETA: 4s - loss: 5.2865e-04 - accuracy: 0.7444
111/563 [====>.........................] - ETA: 4s - loss: 5.2276e-04 - accuracy: 0.7421
116/563 [=====>........................] - ETA: 4s - loss: 5.2024e-04 - accuracy: 0.7422
121/563 [=====>........................] - ETA: 4s - loss: 5.2633e-04 - accuracy: 0.7423
126/563 [=====>........................] - ETA: 4s - loss: 5.2384e-04 - accuracy: 0.7408
131/563 [=====>........................] - ETA: 4s - loss: 5.2167e-04 - accuracy: 0.7412
136/563 [======>.......................] - ETA: 4s - loss: 5.1782e-04 - accuracy: 0.7392
141/563 [======>.......................] - ETA: 4s - loss: 5.1182e-04 - accuracy: 0.7425
146/563 [======>.......................] - ETA: 4s - loss: 5.0509e-04 - accuracy: 0.7414
151/563 [=======>......................] - ETA: 4s - loss: 5.0278e-04 - accuracy: 0.7428
156/563 [=======>......................] - ETA: 4s - loss: 5.0069e-04 - accuracy: 0.7430
161/563 [=======>......................] - ETA: 4s - loss: 5.0326e-04 - accuracy: 0.7438
166/563 [=======>......................] - ETA: 4s - loss: 5.0055e-04 - accuracy: 0.7444
171/563 [========>.....................] - ETA: 4s - loss: 4.9742e-04 - accuracy: 0.7451
176/563 [========>.....................] - ETA: 4s - loss: 4.9622e-04 - accuracy: 0.7447
181/563 [========>.....................] - ETA: 4s - loss: 4.9409e-04 - accuracy: 0.7455
186/563 [========>.....................] - ETA: 4s - loss: 4.9307e-04 - accuracy: 0.7458
191/563 [=========>....................] - ETA: 4s - loss: 4.8945e-04 - accuracy: 0.7451
196/563 [=========>....................] - ETA: 4s - loss: 4.8740e-04 - accuracy: 0.7443
201/563 [=========>....................] - ETA: 3s - loss: 4.8367e-04 - accuracy: 0.7460
206/563 [=========>....................] - ETA: 3s - loss: 4.8149e-04 - accuracy: 0.7461
211/563 [==========>...................] - ETA: 3s - loss: 4.8095e-04 - accuracy: 0.7479
216/563 [==========>...................] - ETA: 3s - loss: 4.7797e-04 - accuracy: 0.7480
221/563 [==========>...................] - ETA: 3s - loss: 4.7824e-04 - accuracy: 0.7482
226/563 [===========>..................] - ETA: 3s - loss: 4.7550e-04 - accuracy: 0.7479
231/563 [===========>..................] - ETA: 3s - loss: 4.7286e-04 - accuracy: 0.7473
236/563 [===========>..................] - ETA: 3s - loss: 4.6960e-04 - accuracy: 0.7474
241/563 [===========>..................] - ETA: 3s - loss: 4.6850e-04 - accuracy: 0.7477
246/563 [============>.................] - ETA: 3s - loss: 4.6774e-04 - accuracy: 0.7486
251/563 [============>.................] - ETA: 3s - loss: 4.6457e-04 - accuracy: 0.7504
256/563 [============>.................] - ETA: 3s - loss: 4.6251e-04 - accuracy: 0.7507
261/563 [============>.................] - ETA: 3s - loss: 4.6332e-04 - accuracy: 0.7510
266/563 [=============>................] - ETA: 3s - loss: 4.6300e-04 - accuracy: 0.7496
271/563 [=============>................] - ETA: 3s - loss: 4.6236e-04 - accuracy: 0.7488
276/563 [=============>................] - ETA: 3s - loss: 4.6247e-04 - accuracy: 0.7497
281/563 [=============>................] - ETA: 3s - loss: 4.6283e-04 - accuracy: 0.7497
286/563 [==============>...............] - ETA: 3s - loss: 4.6141e-04 - accuracy: 0.7487
291/563 [==============>...............] - ETA: 2s - loss: 4.6077e-04 - accuracy: 0.7494
296/563 [==============>...............] - ETA: 2s - loss: 4.6139e-04 - accuracy: 0.7492
301/563 [===============>..............] - ETA: 2s - loss: 4.6107e-04 - accuracy: 0.7500
306/563 [===============>..............] - ETA: 2s - loss: 4.6257e-04 - accuracy: 0.7497
311/563 [===============>..............] - ETA: 2s - loss: 4.6421e-04 - accuracy: 0.7496
316/563 [===============>..............] - ETA: 2s - loss: 4.6478e-04 - accuracy: 0.7493
320/563 [================>.............] - ETA: 2s - loss: 4.6521e-04 - accuracy: 0.7496
325/563 [================>.............] - ETA: 2s - loss: 4.6769e-04 - accuracy: 0.7500
330/563 [================>.............] - ETA: 2s - loss: 4.6744e-04 - accuracy: 0.7491
335/563 [================>.............] - ETA: 2s - loss: 4.6647e-04 - accuracy: 0.7479
340/563 [=================>............] - ETA: 2s - loss: 4.6631e-04 - accuracy: 0.7477
345/563 [=================>............] - ETA: 2s - loss: 4.6502e-04 - accuracy: 0.7477
350/563 [=================>............] - ETA: 2s - loss: 4.6431e-04 - accuracy: 0.7477
355/563 [=================>............] - ETA: 2s - loss: 4.6385e-04 - accuracy: 0.7480
360/563 [==================>...........] - ETA: 2s - loss: 4.6378e-04 - accuracy: 0.7482
365/563 [==================>...........] - ETA: 2s - loss: 4.6505e-04 - accuracy: 0.7484
370/563 [==================>...........] - ETA: 2s - loss: 4.6548e-04 - accuracy: 0.7479
375/563 [==================>...........] - ETA: 2s - loss: 4.6546e-04 - accuracy: 0.7475
380/563 [===================>..........] - ETA: 2s - loss: 4.6594e-04 - accuracy: 0.7471
385/563 [===================>..........] - ETA: 1s - loss: 4.6552e-04 - accuracy: 0.7468
390/563 [===================>..........] - ETA: 1s - loss: 4.6548e-04 - accuracy: 0.7460
395/563 [====================>.........] - ETA: 1s - loss: 4.6555e-04 - accuracy: 0.7460
400/563 [====================>.........] - ETA: 1s - loss: 4.6527e-04 - accuracy: 0.7460
405/563 [====================>.........] - ETA: 1s - loss: 4.6399e-04 - accuracy: 0.7462
410/563 [====================>.........] - ETA: 1s - loss: 4.6324e-04 - accuracy: 0.7459
415/563 [=====================>........] - ETA: 1s - loss: 4.6299e-04 - accuracy: 0.7455
420/563 [=====================>........] - ETA: 1s - loss: 4.6179e-04 - accuracy: 0.7456
425/563 [=====================>........] - ETA: 1s - loss: 4.6192e-04 - accuracy: 0.7460
430/563 [=====================>........] - ETA: 1s - loss: 4.6222e-04 - accuracy: 0.7456
435/563 [======================>.......] - ETA: 1s - loss: 4.6174e-04 - accuracy: 0.7459
440/563 [======================>.......] - ETA: 1s - loss: 4.6348e-04 - accuracy: 0.7450
445/563 [======================>.......] - ETA: 1s - loss: 4.6481e-04 - accuracy: 0.7454
450/563 [======================>.......] - ETA: 1s - loss: 4.6741e-04 - accuracy: 0.7445
455/563 [=======================>......] - ETA: 1s - loss: 4.7226e-04 - accuracy: 0.7444
460/563 [=======================>......] - ETA: 1s - loss: 4.7486e-04 - accuracy: 0.7440
465/563 [=======================>......] - ETA: 1s - loss: 4.7595e-04 - accuracy: 0.7437
470/563 [========================>.....] - ETA: 1s - loss: 4.7592e-04 - accuracy: 0.7432
475/563 [========================>.....] - ETA: 0s - loss: 4.7701e-04 - accuracy: 0.7434
480/563 [========================>.....] - ETA: 0s - loss: 4.7646e-04 - accuracy: 0.7434
485/563 [========================>.....] - ETA: 0s - loss: 4.7533e-04 - accuracy: 0.7432
490/563 [=========================>....] - ETA: 0s - loss: 4.7547e-04 - accuracy: 0.7432
495/563 [=========================>....] - ETA: 0s - loss: 4.7729e-04 - accuracy: 0.7431
500/563 [=========================>....] - ETA: 0s - loss: 4.7773e-04 - accuracy: 0.7429
505/563 [=========================>....] - ETA: 0s - loss: 4.7990e-04 - accuracy: 0.7428
510/563 [==========================>...] - ETA: 0s - loss: 4.8155e-04 - accuracy: 0.7425
515/563 [==========================>...] - ETA: 0s - loss: 4.8467e-04 - accuracy: 0.7424
520/563 [==========================>...] - ETA: 0s - loss: 4.8560e-04 - accuracy: 0.7425
525/563 [==========================>...] - ETA: 0s - loss: 4.8786e-04 - accuracy: 0.7417
530/563 [===========================>..] - ETA: 0s - loss: 4.8807e-04 - accuracy: 0.7417
535/563 [===========================>..] - ETA: 0s - loss: 4.8936e-04 - accuracy: 0.7415
540/563 [===========================>..] - ETA: 0s - loss: 4.9032e-04 - accuracy: 0.7415
545/563 [============================>.] - ETA: 0s - loss: 4.9056e-04 - accuracy: 0.7417
550/563 [============================>.] - ETA: 0s - loss: 4.9217e-04 - accuracy: 0.7415
555/563 [============================>.] - ETA: 0s - loss: 4.9173e-04 - accuracy: 0.7417
560/563 [============================>.] - ETA: 0s - loss: 4.9186e-04 - accuracy: 0.7422
563/563 [==============================] - 7s 12ms/step - loss: 4.9175e-04 - accuracy: 0.7423 - val_loss: 0.0011 - val_accuracy: 0.7173
Epoch 44/50

  1/563 [..............................] - ETA: 6s - loss: 6.9865e-04 - accuracy: 0.7500
  6/563 [..............................] - ETA: 6s - loss: 7.1981e-04 - accuracy: 0.7812
 11/563 [..............................] - ETA: 6s - loss: 6.0194e-04 - accuracy: 0.7699
 16/563 [..............................] - ETA: 6s - loss: 5.3380e-04 - accuracy: 0.7402
 21/563 [>.............................] - ETA: 6s - loss: 5.3376e-04 - accuracy: 0.7455
 26/563 [>.............................] - ETA: 5s - loss: 5.3198e-04 - accuracy: 0.7344
 31/563 [>.............................] - ETA: 5s - loss: 5.3932e-04 - accuracy: 0.7369
 36/563 [>.............................] - ETA: 5s - loss: 5.3532e-04 - accuracy: 0.7405
 41/563 [=>............................] - ETA: 5s - loss: 5.2509e-04 - accuracy: 0.7409
 46/563 [=>............................] - ETA: 5s - loss: 5.4278e-04 - accuracy: 0.7364
 51/563 [=>............................] - ETA: 5s - loss: 5.7525e-04 - accuracy: 0.7377
 56/563 [=>............................] - ETA: 5s - loss: 5.7676e-04 - accuracy: 0.7355
 61/563 [==>...........................] - ETA: 5s - loss: 5.8540e-04 - accuracy: 0.7331
 66/563 [==>...........................] - ETA: 5s - loss: 5.7348e-04 - accuracy: 0.7372
 71/563 [==>...........................] - ETA: 5s - loss: 5.6987e-04 - accuracy: 0.7377
 76/563 [===>..........................] - ETA: 5s - loss: 5.6474e-04 - accuracy: 0.7368
 81/563 [===>..........................] - ETA: 5s - loss: 5.6191e-04 - accuracy: 0.7373
 86/563 [===>..........................] - ETA: 5s - loss: 5.6411e-04 - accuracy: 0.7376
 91/563 [===>..........................] - ETA: 5s - loss: 5.5906e-04 - accuracy: 0.7363
 96/563 [====>.........................] - ETA: 5s - loss: 5.4989e-04 - accuracy: 0.7363
101/563 [====>.........................] - ETA: 5s - loss: 5.4286e-04 - accuracy: 0.7339
106/563 [====>.........................] - ETA: 5s - loss: 5.3922e-04 - accuracy: 0.7326
111/563 [====>.........................] - ETA: 5s - loss: 5.2895e-04 - accuracy: 0.7385
116/563 [=====>........................] - ETA: 4s - loss: 5.2692e-04 - accuracy: 0.7406
121/563 [=====>........................] - ETA: 4s - loss: 5.2045e-04 - accuracy: 0.7407
126/563 [=====>........................] - ETA: 4s - loss: 5.1786e-04 - accuracy: 0.7403
131/563 [=====>........................] - ETA: 4s - loss: 5.1525e-04 - accuracy: 0.7428
136/563 [======>.......................] - ETA: 4s - loss: 5.0959e-04 - accuracy: 0.7429
141/563 [======>.......................] - ETA: 4s - loss: 5.1017e-04 - accuracy: 0.7422
146/563 [======>.......................] - ETA: 4s - loss: 5.0920e-04 - accuracy: 0.7425
151/563 [=======>......................] - ETA: 4s - loss: 5.0828e-04 - accuracy: 0.7428
156/563 [=======>......................] - ETA: 4s - loss: 5.0601e-04 - accuracy: 0.7392
161/563 [=======>......................] - ETA: 4s - loss: 5.0529e-04 - accuracy: 0.7395
166/563 [=======>......................] - ETA: 4s - loss: 5.0270e-04 - accuracy: 0.7419
171/563 [========>.....................] - ETA: 4s - loss: 4.9694e-04 - accuracy: 0.7434
176/563 [========>.....................] - ETA: 4s - loss: 4.9556e-04 - accuracy: 0.7420
181/563 [========>.....................] - ETA: 4s - loss: 4.9546e-04 - accuracy: 0.7414
186/563 [========>.....................] - ETA: 4s - loss: 4.9684e-04 - accuracy: 0.7416
191/563 [=========>....................] - ETA: 4s - loss: 4.9545e-04 - accuracy: 0.7423
196/563 [=========>....................] - ETA: 4s - loss: 4.9429e-04 - accuracy: 0.7425
201/563 [=========>....................] - ETA: 4s - loss: 4.9200e-04 - accuracy: 0.7430
206/563 [=========>....................] - ETA: 3s - loss: 4.9324e-04 - accuracy: 0.7430
211/563 [==========>...................] - ETA: 3s - loss: 4.9296e-04 - accuracy: 0.7436
216/563 [==========>...................] - ETA: 3s - loss: 4.9235e-04 - accuracy: 0.7449
221/563 [==========>...................] - ETA: 3s - loss: 4.8887e-04 - accuracy: 0.7443
226/563 [===========>..................] - ETA: 3s - loss: 4.8878e-04 - accuracy: 0.7446
231/563 [===========>..................] - ETA: 3s - loss: 4.8726e-04 - accuracy: 0.7461
236/563 [===========>..................] - ETA: 3s - loss: 4.8584e-04 - accuracy: 0.7463
241/563 [===========>..................] - ETA: 3s - loss: 4.8421e-04 - accuracy: 0.7465
246/563 [============>.................] - ETA: 3s - loss: 4.8463e-04 - accuracy: 0.7464
251/563 [============>.................] - ETA: 3s - loss: 4.8247e-04 - accuracy: 0.7468
256/563 [============>.................] - ETA: 3s - loss: 4.8147e-04 - accuracy: 0.7454
261/563 [============>.................] - ETA: 3s - loss: 4.8298e-04 - accuracy: 0.7460
266/563 [=============>................] - ETA: 3s - loss: 4.8139e-04 - accuracy: 0.7469
271/563 [=============>................] - ETA: 3s - loss: 4.8128e-04 - accuracy: 0.7468
276/563 [=============>................] - ETA: 3s - loss: 4.8083e-04 - accuracy: 0.7473
281/563 [=============>................] - ETA: 3s - loss: 4.8017e-04 - accuracy: 0.7472
286/563 [==============>...............] - ETA: 3s - loss: 4.8164e-04 - accuracy: 0.7473
291/563 [==============>...............] - ETA: 3s - loss: 4.8102e-04 - accuracy: 0.7466
296/563 [==============>...............] - ETA: 2s - loss: 4.8089e-04 - accuracy: 0.7468
301/563 [===============>..............] - ETA: 2s - loss: 4.8142e-04 - accuracy: 0.7466
306/563 [===============>..............] - ETA: 2s - loss: 4.7974e-04 - accuracy: 0.7477
311/563 [===============>..............] - ETA: 2s - loss: 4.8134e-04 - accuracy: 0.7471
316/563 [===============>..............] - ETA: 2s - loss: 4.8258e-04 - accuracy: 0.7472
321/563 [================>.............] - ETA: 2s - loss: 4.8220e-04 - accuracy: 0.7481
326/563 [================>.............] - ETA: 2s - loss: 4.7991e-04 - accuracy: 0.7484
331/563 [================>.............] - ETA: 2s - loss: 4.7732e-04 - accuracy: 0.7491
336/563 [================>.............] - ETA: 2s - loss: 4.7551e-04 - accuracy: 0.7492
341/563 [=================>............] - ETA: 2s - loss: 4.7394e-04 - accuracy: 0.7493
346/563 [=================>............] - ETA: 2s - loss: 4.7302e-04 - accuracy: 0.7494
351/563 [=================>............] - ETA: 2s - loss: 4.7166e-04 - accuracy: 0.7497
355/563 [=================>............] - ETA: 2s - loss: 4.7162e-04 - accuracy: 0.7500
360/563 [==================>...........] - ETA: 2s - loss: 4.7100e-04 - accuracy: 0.7503
365/563 [==================>...........] - ETA: 2s - loss: 4.6896e-04 - accuracy: 0.7511
370/563 [==================>...........] - ETA: 2s - loss: 4.6849e-04 - accuracy: 0.7508
375/563 [==================>...........] - ETA: 2s - loss: 4.6683e-04 - accuracy: 0.7509
380/563 [===================>..........] - ETA: 2s - loss: 4.6830e-04 - accuracy: 0.7508
385/563 [===================>..........] - ETA: 1s - loss: 4.6774e-04 - accuracy: 0.7508
390/563 [===================>..........] - ETA: 1s - loss: 4.6594e-04 - accuracy: 0.7516
395/563 [====================>.........] - ETA: 1s - loss: 4.6414e-04 - accuracy: 0.7525
400/563 [====================>.........] - ETA: 1s - loss: 4.6278e-04 - accuracy: 0.7529
405/563 [====================>.........] - ETA: 1s - loss: 4.6237e-04 - accuracy: 0.7532
410/563 [====================>.........] - ETA: 1s - loss: 4.6151e-04 - accuracy: 0.7534
415/563 [=====================>........] - ETA: 1s - loss: 4.6291e-04 - accuracy: 0.7538
420/563 [=====================>........] - ETA: 1s - loss: 4.6242e-04 - accuracy: 0.7540
425/563 [=====================>........] - ETA: 1s - loss: 4.6257e-04 - accuracy: 0.7531
430/563 [=====================>........] - ETA: 1s - loss: 4.6178e-04 - accuracy: 0.7531
435/563 [======================>.......] - ETA: 1s - loss: 4.6025e-04 - accuracy: 0.7529
440/563 [======================>.......] - ETA: 1s - loss: 4.6145e-04 - accuracy: 0.7528
445/563 [======================>.......] - ETA: 1s - loss: 4.6064e-04 - accuracy: 0.7522
450/563 [======================>.......] - ETA: 1s - loss: 4.6038e-04 - accuracy: 0.7523
455/563 [=======================>......] - ETA: 1s - loss: 4.5903e-04 - accuracy: 0.7516
460/563 [=======================>......] - ETA: 1s - loss: 4.5929e-04 - accuracy: 0.7513
465/563 [=======================>......] - ETA: 1s - loss: 4.6004e-04 - accuracy: 0.7514
470/563 [========================>.....] - ETA: 1s - loss: 4.6016e-04 - accuracy: 0.7518
475/563 [========================>.....] - ETA: 0s - loss: 4.5950e-04 - accuracy: 0.7518
480/563 [========================>.....] - ETA: 0s - loss: 4.5860e-04 - accuracy: 0.7516
485/563 [========================>.....] - ETA: 0s - loss: 4.5936e-04 - accuracy: 0.7506
490/563 [=========================>....] - ETA: 0s - loss: 4.6061e-04 - accuracy: 0.7503
495/563 [=========================>....] - ETA: 0s - loss: 4.6040e-04 - accuracy: 0.7502
500/563 [=========================>....] - ETA: 0s - loss: 4.5989e-04 - accuracy: 0.7499
505/563 [=========================>....] - ETA: 0s - loss: 4.5997e-04 - accuracy: 0.7501
510/563 [==========================>...] - ETA: 0s - loss: 4.5886e-04 - accuracy: 0.7506
515/563 [==========================>...] - ETA: 0s - loss: 4.5880e-04 - accuracy: 0.7511
520/563 [==========================>...] - ETA: 0s - loss: 4.5894e-04 - accuracy: 0.7510
525/563 [==========================>...] - ETA: 0s - loss: 4.5891e-04 - accuracy: 0.7508
530/563 [===========================>..] - ETA: 0s - loss: 4.5888e-04 - accuracy: 0.7510
535/563 [===========================>..] - ETA: 0s - loss: 4.5813e-04 - accuracy: 0.7501
540/563 [===========================>..] - ETA: 0s - loss: 4.5739e-04 - accuracy: 0.7497
545/563 [============================>.] - ETA: 0s - loss: 4.5700e-04 - accuracy: 0.7496
550/563 [============================>.] - ETA: 0s - loss: 4.5643e-04 - accuracy: 0.7493
555/563 [============================>.] - ETA: 0s - loss: 4.5564e-04 - accuracy: 0.7496
560/563 [============================>.] - ETA: 0s - loss: 4.5524e-04 - accuracy: 0.7502
563/563 [==============================] - 7s 13ms/step - loss: 4.5548e-04 - accuracy: 0.7504 - val_loss: 7.0819e-04 - val_accuracy: 0.7380
Epoch 45/50

  1/563 [..............................] - ETA: 6s - loss: 3.3925e-04 - accuracy: 0.7500
  6/563 [..............................] - ETA: 6s - loss: 3.2799e-04 - accuracy: 0.7292
 11/563 [..............................] - ETA: 6s - loss: 3.3574e-04 - accuracy: 0.7330
 16/563 [..............................] - ETA: 6s - loss: 3.6842e-04 - accuracy: 0.7383
 21/563 [>.............................] - ETA: 6s - loss: 4.0378e-04 - accuracy: 0.7381
 26/563 [>.............................] - ETA: 6s - loss: 4.2094e-04 - accuracy: 0.7356
 31/563 [>.............................] - ETA: 5s - loss: 4.2305e-04 - accuracy: 0.7319
 36/563 [>.............................] - ETA: 5s - loss: 4.2862e-04 - accuracy: 0.7318
 41/563 [=>............................] - ETA: 5s - loss: 4.4054e-04 - accuracy: 0.7348
 46/563 [=>............................] - ETA: 5s - loss: 4.4006e-04 - accuracy: 0.7446
 51/563 [=>............................] - ETA: 5s - loss: 4.4291e-04 - accuracy: 0.7439
 56/563 [=>............................] - ETA: 5s - loss: 4.4500e-04 - accuracy: 0.7489
 61/563 [==>...........................] - ETA: 5s - loss: 4.3671e-04 - accuracy: 0.7474
 66/563 [==>...........................] - ETA: 5s - loss: 4.3436e-04 - accuracy: 0.7495
 71/563 [==>...........................] - ETA: 5s - loss: 4.2891e-04 - accuracy: 0.7500
 76/563 [===>..........................] - ETA: 5s - loss: 4.2267e-04 - accuracy: 0.7516
 81/563 [===>..........................] - ETA: 5s - loss: 4.2068e-04 - accuracy: 0.7481
 86/563 [===>..........................] - ETA: 5s - loss: 4.2004e-04 - accuracy: 0.7500
 91/563 [===>..........................] - ETA: 5s - loss: 4.2253e-04 - accuracy: 0.7503
 96/563 [====>.........................] - ETA: 5s - loss: 4.2342e-04 - accuracy: 0.7520
