Model: "sequential_3"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_3 (Conv2D)           (None, 62, 62, 64)        1792      
                                                                 
 dense_12 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d_3 (MaxPooling  (None, 31, 31, 64)       0         
 2D)                                                             
                                                                 
 flatten_3 (Flatten)         (None, 61504)             0         
                                                                 
 dense_13 (Dense)            (None, 128)               7872640   
                                                                 
 dense_14 (Dense)            (None, 64)                8256      
                                                                 
 layer_normalization_2 (Laye  (None, 64)               128       
 rNormalization)                                                 
                                                                 
 dense_15 (Dense)            (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,276
Trainable params: 7,888,276
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 6:24 - loss: 0.1715 - accuracy: 0.0000e+00
336/563 [================>.............] - ETA: 2s - loss: 0.0154 - accuracy: 0.6631
341/563 [=================>............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6636
346/563 [=================>............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6637
351/563 [=================>............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6622
356/563 [=================>............] - ETA: 2s - loss: 0.0154 - accuracy: 0.6619
361/563 [==================>...........] - ETA: 2s - loss: 0.0153 - accuracy: 0.6624
366/563 [==================>...........] - ETA: 2s - loss: 0.0153 - accuracy: 0.6631
371/563 [==================>...........] - ETA: 2s - loss: 0.0153 - accuracy: 0.6637
376/563 [===================>..........] - ETA: 1s - loss: 0.0154 - accuracy: 0.6641
381/563 [===================>..........] - ETA: 1s - loss: 0.0154 - accuracy: 0.6649
386/563 [===================>..........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6656
391/563 [===================>..........] - ETA: 1s - loss: 0.0154 - accuracy: 0.6644
396/563 [====================>.........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6655
401/563 [====================>.........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6666
406/563 [====================>.........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6668
411/563 [====================>.........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6677
416/563 [=====================>........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6677
421/563 [=====================>........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6684
426/563 [=====================>........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6690
431/563 [=====================>........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6693
436/563 [======================>.......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6687
441/563 [======================>.......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6687
446/563 [======================>.......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6691
451/563 [=======================>......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6682
456/563 [=======================>......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6680
461/563 [=======================>......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6678
466/563 [=======================>......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6685
471/563 [========================>.....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6679
476/563 [========================>.....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6664
481/563 [========================>.....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6666
486/563 [========================>.....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6666
491/563 [=========================>....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6669
496/563 [=========================>....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6674
501/563 [=========================>....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6677
506/563 [=========================>....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6679
511/563 [==========================>...] - ETA: 0s - loss: 0.0153 - accuracy: 0.6673
516/563 [==========================>...] - ETA: 0s - loss: 0.0153 - accuracy: 0.6675
521/563 [==========================>...] - ETA: 0s - loss: 0.0153 - accuracy: 0.6682
526/563 [===========================>..] - ETA: 0s - loss: 0.0153 - accuracy: 0.6691
531/563 [===========================>..] - ETA: 0s - loss: 0.0153 - accuracy: 0.6683
536/563 [===========================>..] - ETA: 0s - loss: 0.0153 - accuracy: 0.6683
541/563 [===========================>..] - ETA: 0s - loss: 0.0153 - accuracy: 0.6684
546/563 [============================>.] - ETA: 0s - loss: 0.0153 - accuracy: 0.6676
551/563 [============================>.] - ETA: 0s - loss: 0.0153 - accuracy: 0.6680
556/563 [============================>.] - ETA: 0s - loss: 0.0153 - accuracy: 0.6678
561/563 [============================>.] - ETA: 0s - loss: 0.0153 - accuracy: 0.6683
563/563 [==============================] - 7s 12ms/step - loss: 0.0153 - accuracy: 0.6679 - val_loss: 0.0154 - val_accuracy: 0.7129
Epoch 48/50

  1/563 [..............................] - ETA: 6s - loss: 0.0160 - accuracy: 0.8125
  6/563 [..............................] - ETA: 6s - loss: 0.0154 - accuracy: 0.6562
 11/563 [..............................] - ETA: 6s - loss: 0.0158 - accuracy: 0.6619
 16/563 [..............................] - ETA: 6s - loss: 0.0156 - accuracy: 0.6797
 21/563 [>.............................] - ETA: 5s - loss: 0.0155 - accuracy: 0.7009
 26/563 [>.............................] - ETA: 5s - loss: 0.0156 - accuracy: 0.6995
 31/563 [>.............................] - ETA: 5s - loss: 0.0156 - accuracy: 0.6925
 36/563 [>.............................] - ETA: 5s - loss: 0.0154 - accuracy: 0.7023
 41/563 [=>............................] - ETA: 5s - loss: 0.0153 - accuracy: 0.7043
 46/563 [=>............................] - ETA: 5s - loss: 0.0153 - accuracy: 0.6984
 51/563 [=>............................] - ETA: 5s - loss: 0.0153 - accuracy: 0.7004
 56/563 [=>............................] - ETA: 5s - loss: 0.0152 - accuracy: 0.6959
 61/563 [==>...........................] - ETA: 5s - loss: 0.0153 - accuracy: 0.6942
 66/563 [==>...........................] - ETA: 5s - loss: 0.0152 - accuracy: 0.6913
 71/563 [==>...........................] - ETA: 5s - loss: 0.0153 - accuracy: 0.6901
 76/563 [===>..........................] - ETA: 5s - loss: 0.0152 - accuracy: 0.6871
 81/563 [===>..........................] - ETA: 5s - loss: 0.0152 - accuracy: 0.6860
 86/563 [===>..........................] - ETA: 5s - loss: 0.0152 - accuracy: 0.6820
 91/563 [===>..........................] - ETA: 5s - loss: 0.0152 - accuracy: 0.6851
 96/563 [====>.........................] - ETA: 5s - loss: 0.0152 - accuracy: 0.6872
101/563 [====>.........................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6897
106/563 [====>.........................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6840
111/563 [====>.........................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6827
116/563 [=====>........................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6832
121/563 [=====>........................] - ETA: 4s - loss: 0.0152 - accuracy: 0.6839
126/563 [=====>........................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6843
131/563 [=====>........................] - ETA: 4s - loss: 0.0152 - accuracy: 0.6820
136/563 [======>.......................] - ETA: 4s - loss: 0.0152 - accuracy: 0.6776
141/563 [======>.......................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6720
146/563 [======>.......................] - ETA: 4s - loss: 0.0152 - accuracy: 0.6661
151/563 [=======>......................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6689
155/563 [=======>......................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6694
160/563 [=======>......................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6691
165/563 [=======>......................] - ETA: 4s - loss: 0.0152 - accuracy: 0.6693
170/563 [========>.....................] - ETA: 4s - loss: 0.0152 - accuracy: 0.6706
175/563 [========>.....................] - ETA: 4s - loss: 0.0152 - accuracy: 0.6721
180/563 [========>.....................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6686
185/563 [========>.....................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6676
190/563 [=========>....................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6648
195/563 [=========>....................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6646
200/563 [=========>....................] - ETA: 3s - loss: 0.0152 - accuracy: 0.6661
205/563 [=========>....................] - ETA: 3s - loss: 0.0152 - accuracy: 0.6662
210/563 [==========>...................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6643
215/563 [==========>...................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6653
220/563 [==========>...................] - ETA: 3s - loss: 0.0152 - accuracy: 0.6648
225/563 [==========>...................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6650
230/563 [===========>..................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6643
235/563 [===========>..................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6632
240/563 [===========>..................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6628
245/563 [============>.................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6615
250/563 [============>.................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6605
255/563 [============>.................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6612
260/563 [============>.................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6611
265/563 [=============>................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6620
270/563 [=============>................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6627
275/563 [=============>................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6628
280/563 [=============>................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6635
285/563 [==============>...............] - ETA: 3s - loss: 0.0153 - accuracy: 0.6632
290/563 [==============>...............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6637
295/563 [==============>...............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6640
300/563 [==============>...............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6653
305/563 [===============>..............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6641
310/563 [===============>..............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6652
315/563 [===============>..............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6660
320/563 [================>.............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6672
325/563 [================>.............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6666
330/563 [================>.............] - ETA: 2s - loss: 0.0152 - accuracy: 0.6671
335/563 [================>.............] - ETA: 2s - loss: 0.0152 - accuracy: 0.6659
340/563 [=================>............] - ETA: 2s - loss: 0.0152 - accuracy: 0.6667
345/563 [=================>............] - ETA: 2s - loss: 0.0152 - accuracy: 0.6660
350/563 [=================>............] - ETA: 2s - loss: 0.0152 - accuracy: 0.6665
355/563 [=================>............] - ETA: 2s - loss: 0.0152 - accuracy: 0.6654
360/563 [==================>...........] - ETA: 2s - loss: 0.0153 - accuracy: 0.6655
365/563 [==================>...........] - ETA: 2s - loss: 0.0152 - accuracy: 0.6667
370/563 [==================>...........] - ETA: 2s - loss: 0.0152 - accuracy: 0.6676
374/563 [==================>...........] - ETA: 2s - loss: 0.0152 - accuracy: 0.6685
379/563 [===================>..........] - ETA: 1s - loss: 0.0152 - accuracy: 0.6691
384/563 [===================>..........] - ETA: 1s - loss: 0.0152 - accuracy: 0.6691
389/563 [===================>..........] - ETA: 1s - loss: 0.0152 - accuracy: 0.6683
394/563 [===================>..........] - ETA: 1s - loss: 0.0152 - accuracy: 0.6692
399/563 [====================>.........] - ETA: 1s - loss: 0.0152 - accuracy: 0.6689
404/563 [====================>.........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6661
409/563 [====================>.........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6659
414/563 [=====================>........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6649
419/563 [=====================>........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6634
424/563 [=====================>........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6630
429/563 [=====================>........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6630
434/563 [======================>.......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6633
439/563 [======================>.......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6625
444/563 [======================>.......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6631
449/563 [======================>.......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6627
454/563 [=======================>......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6633
459/563 [=======================>......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6635
464/563 [=======================>......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6637
469/563 [=======================>......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6641
474/563 [========================>.....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6646
479/563 [========================>.....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6649
484/563 [========================>.....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6644
489/563 [=========================>....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6647
494/563 [=========================>....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6639
499/563 [=========================>....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6641
504/563 [=========================>....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6647
509/563 [==========================>...] - ETA: 0s - loss: 0.0153 - accuracy: 0.6645
514/563 [==========================>...] - ETA: 0s - loss: 0.0153 - accuracy: 0.6652
519/563 [==========================>...] - ETA: 0s - loss: 0.0153 - accuracy: 0.6656
524/563 [==========================>...] - ETA: 0s - loss: 0.0153 - accuracy: 0.6660
529/563 [===========================>..] - ETA: 0s - loss: 0.0153 - accuracy: 0.6657
534/563 [===========================>..] - ETA: 0s - loss: 0.0153 - accuracy: 0.6658
539/563 [===========================>..] - ETA: 0s - loss: 0.0153 - accuracy: 0.6661
544/563 [===========================>..] - ETA: 0s - loss: 0.0153 - accuracy: 0.6663
549/563 [============================>.] - ETA: 0s - loss: 0.0153 - accuracy: 0.6654
554/563 [============================>.] - ETA: 0s - loss: 0.0153 - accuracy: 0.6647
559/563 [============================>.] - ETA: 0s - loss: 0.0153 - accuracy: 0.6652
563/563 [==============================] - 7s 12ms/step - loss: 0.0153 - accuracy: 0.6647 - val_loss: 0.0153 - val_accuracy: 0.7156
Epoch 49/50

  1/563 [..............................] - ETA: 6s - loss: 0.0149 - accuracy: 0.6562
  6/563 [..............................] - ETA: 6s - loss: 0.0147 - accuracy: 0.6979
 11/563 [..............................] - ETA: 6s - loss: 0.0149 - accuracy: 0.7102
 16/563 [..............................] - ETA: 5s - loss: 0.0151 - accuracy: 0.7012
 21/563 [>.............................] - ETA: 5s - loss: 0.0153 - accuracy: 0.7039
 26/563 [>.............................] - ETA: 5s - loss: 0.0156 - accuracy: 0.6923
 31/563 [>.............................] - ETA: 5s - loss: 0.0157 - accuracy: 0.6855
 36/563 [>.............................] - ETA: 5s - loss: 0.0155 - accuracy: 0.6866
 41/563 [=>............................] - ETA: 5s - loss: 0.0152 - accuracy: 0.6913
 46/563 [=>............................] - ETA: 5s - loss: 0.0153 - accuracy: 0.6923
 51/563 [=>............................] - ETA: 5s - loss: 0.0154 - accuracy: 0.6936
 56/563 [=>............................] - ETA: 5s - loss: 0.0154 - accuracy: 0.6942
 61/563 [==>...........................] - ETA: 5s - loss: 0.0154 - accuracy: 0.6931
 66/563 [==>...........................] - ETA: 5s - loss: 0.0155 - accuracy: 0.6922
 71/563 [==>...........................] - ETA: 5s - loss: 0.0155 - accuracy: 0.6945
 76/563 [===>..........................] - ETA: 5s - loss: 0.0155 - accuracy: 0.6970
 81/563 [===>..........................] - ETA: 5s - loss: 0.0155 - accuracy: 0.6964
 86/563 [===>..........................] - ETA: 5s - loss: 0.0155 - accuracy: 0.6948
 91/563 [===>..........................] - ETA: 5s - loss: 0.0155 - accuracy: 0.6937
 96/563 [====>.........................] - ETA: 5s - loss: 0.0154 - accuracy: 0.6947
101/563 [====>.........................] - ETA: 4s - loss: 0.0154 - accuracy: 0.6946
106/563 [====>.........................] - ETA: 4s - loss: 0.0155 - accuracy: 0.6940
111/563 [====>.........................] - ETA: 4s - loss: 0.0154 - accuracy: 0.6920
116/563 [=====>........................] - ETA: 4s - loss: 0.0154 - accuracy: 0.6950
121/563 [=====>........................] - ETA: 4s - loss: 0.0154 - accuracy: 0.6971
126/563 [=====>........................] - ETA: 4s - loss: 0.0154 - accuracy: 0.6989
131/563 [=====>........................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6978
136/563 [======>.......................] - ETA: 4s - loss: 0.0154 - accuracy: 0.6960
141/563 [======>.......................] - ETA: 4s - loss: 0.0154 - accuracy: 0.6937
146/563 [======>.......................] - ETA: 4s - loss: 0.0154 - accuracy: 0.6894
151/563 [=======>......................] - ETA: 4s - loss: 0.0154 - accuracy: 0.6914
156/563 [=======>......................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6881
161/563 [=======>......................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6889
166/563 [=======>......................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6892
171/563 [========>.....................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6897
176/563 [========>.....................] - ETA: 4s - loss: 0.0154 - accuracy: 0.6896
181/563 [========>.....................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6915
186/563 [========>.....................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6920
191/563 [=========>....................] - ETA: 4s - loss: 0.0153 - accuracy: 0.6932
196/563 [=========>....................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6934
201/563 [=========>....................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6931
206/563 [=========>....................] - ETA: 3s - loss: 0.0154 - accuracy: 0.6914
211/563 [==========>...................] - ETA: 3s - loss: 0.0154 - accuracy: 0.6911
216/563 [==========>...................] - ETA: 3s - loss: 0.0154 - accuracy: 0.6911
221/563 [==========>...................] - ETA: 3s - loss: 0.0154 - accuracy: 0.6908
226/563 [===========>..................] - ETA: 3s - loss: 0.0154 - accuracy: 0.6889
231/563 [===========>..................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6880
236/563 [===========>..................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6875
241/563 [===========>..................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6869
246/563 [============>.................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6847
251/563 [============>.................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6823
256/563 [============>.................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6804
261/563 [============>.................] - ETA: 3s - loss: 0.0154 - accuracy: 0.6801
266/563 [=============>................] - ETA: 3s - loss: 0.0154 - accuracy: 0.6805
271/563 [=============>................] - ETA: 3s - loss: 0.0154 - accuracy: 0.6804
276/563 [=============>................] - ETA: 3s - loss: 0.0154 - accuracy: 0.6812
281/563 [=============>................] - ETA: 3s - loss: 0.0153 - accuracy: 0.6818
286/563 [==============>...............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6832
291/563 [==============>...............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6825
296/563 [==============>...............] - ETA: 2s - loss: 0.0154 - accuracy: 0.6819
301/563 [===============>..............] - ETA: 2s - loss: 0.0154 - accuracy: 0.6819
306/563 [===============>..............] - ETA: 2s - loss: 0.0154 - accuracy: 0.6822
311/563 [===============>..............] - ETA: 2s - loss: 0.0154 - accuracy: 0.6816
316/563 [===============>..............] - ETA: 2s - loss: 0.0154 - accuracy: 0.6820
321/563 [================>.............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6828
326/563 [================>.............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6835
331/563 [================>.............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6827
336/563 [================>.............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6818
341/563 [=================>............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6804
346/563 [=================>............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6803
351/563 [=================>............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6808
356/563 [=================>............] - ETA: 2s - loss: 0.0153 - accuracy: 0.6816
361/563 [==================>...........] - ETA: 2s - loss: 0.0153 - accuracy: 0.6821
366/563 [==================>...........] - ETA: 2s - loss: 0.0153 - accuracy: 0.6819
371/563 [==================>...........] - ETA: 2s - loss: 0.0153 - accuracy: 0.6821
376/563 [===================>..........] - ETA: 2s - loss: 0.0153 - accuracy: 0.6809
381/563 [===================>..........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6800
386/563 [===================>..........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6801
391/563 [===================>..........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6800
396/563 [====================>.........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6791
401/563 [====================>.........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6781
406/563 [====================>.........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6790
411/563 [====================>.........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6781
416/563 [=====================>........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6777
421/563 [=====================>........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6774
426/563 [=====================>........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6784
431/563 [=====================>........] - ETA: 1s - loss: 0.0153 - accuracy: 0.6787
436/563 [======================>.......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6792
441/563 [======================>.......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6785
446/563 [======================>.......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6783
451/563 [=======================>......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6788
456/563 [=======================>......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6790
461/563 [=======================>......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6796
466/563 [=======================>......] - ETA: 1s - loss: 0.0153 - accuracy: 0.6797
471/563 [========================>.....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6806
476/563 [========================>.....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6807
481/563 [========================>.....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6804
486/563 [========================>.....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6788
491/563 [=========================>....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6794
496/563 [=========================>....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6785
501/563 [=========================>....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6788
506/563 [=========================>....] - ETA: 0s - loss: 0.0153 - accuracy: 0.6795
511/563 [==========================>...] - ETA: 0s - loss: 0.0153 - accuracy: 0.6794
516/563 [==========================>...] - ETA: 0s - loss: 0.0153 - accuracy: 0.6784
521/563 [==========================>...] - ETA: 0s - loss: 0.0153 - accuracy: 0.6775
526/563 [===========================>..] - ETA: 0s - loss: 0.0153 - accuracy: 0.6781
