Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 256)       16640     
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 256)      0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 256)       0         
                                                                 
 flatten (Flatten)           (None, 246016)            0         
                                                                 
 dense_1 (Dense)             (None, 256)               62980352  
                                                                 
 dense_2 (Dense)             (None, 128)               32896     
                                                                 
 dense_3 (Dense)             (None, 20)                2580      
                                                                 
=================================================================
Total params: 63,034,260
Trainable params: 63,034,260
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
   1/2400 [..............................] - ETA: 6:37:25 - loss: 0.0500 - mean_squared_error: 0.0500
 251/2400 [==>...........................] - ETA: 24s - loss: 0.0031 - mean_squared_error: 0.0031
 256/2400 [==>...........................] - ETA: 24s - loss: 0.0031 - mean_squared_error: 0.0031
 261/2400 [==>...........................] - ETA: 24s - loss: 0.0031 - mean_squared_error: 0.0031
 266/2400 [==>...........................] - ETA: 24s - loss: 0.0030 - mean_squared_error: 0.0030
 271/2400 [==>...........................] - ETA: 24s - loss: 0.0031 - mean_squared_error: 0.0031
 276/2400 [==>...........................] - ETA: 23s - loss: 0.0031 - mean_squared_error: 0.0031
 281/2400 [==>...........................] - ETA: 23s - loss: 0.0031 - mean_squared_error: 0.0031
 286/2400 [==>...........................] - ETA: 23s - loss: 0.0031 - mean_squared_error: 0.0031
 291/2400 [==>...........................] - ETA: 23s - loss: 0.0031 - mean_squared_error: 0.0031
 296/2400 [==>...........................] - ETA: 23s - loss: 0.0030 - mean_squared_error: 0.0030
 301/2400 [==>...........................] - ETA: 23s - loss: 0.0030 - mean_squared_error: 0.0030
 306/2400 [==>...........................] - ETA: 23s - loss: 0.0030 - mean_squared_error: 0.0030
 311/2400 [==>...........................] - ETA: 23s - loss: 0.0030 - mean_squared_error: 0.0030
 316/2400 [==>...........................] - ETA: 23s - loss: 0.0030 - mean_squared_error: 0.0030
 321/2400 [===>..........................] - ETA: 23s - loss: 0.0031 - mean_squared_error: 0.0031
 326/2400 [===>..........................] - ETA: 23s - loss: 0.0030 - mean_squared_error: 0.0030
 331/2400 [===>..........................] - ETA: 23s - loss: 0.0030 - mean_squared_error: 0.0030
 336/2400 [===>..........................] - ETA: 23s - loss: 0.0030 - mean_squared_error: 0.0030
 341/2400 [===>..........................] - ETA: 23s - loss: 0.0030 - mean_squared_error: 0.0030
 346/2400 [===>..........................] - ETA: 23s - loss: 0.0030 - mean_squared_error: 0.0030
 351/2400 [===>..........................] - ETA: 23s - loss: 0.0030 - mean_squared_error: 0.0030
 356/2400 [===>..........................] - ETA: 23s - loss: 0.0030 - mean_squared_error: 0.0030
 361/2400 [===>..........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 366/2400 [===>..........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 371/2400 [===>..........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 376/2400 [===>..........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 381/2400 [===>..........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 386/2400 [===>..........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 391/2400 [===>..........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 396/2400 [===>..........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 401/2400 [====>.........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 406/2400 [====>.........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 411/2400 [====>.........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 416/2400 [====>.........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 421/2400 [====>.........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 426/2400 [====>.........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 431/2400 [====>.........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 436/2400 [====>.........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 441/2400 [====>.........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 446/2400 [====>.........................] - ETA: 22s - loss: 0.0030 - mean_squared_error: 0.0030
 451/2400 [====>.........................] - ETA: 21s - loss: 0.0030 - mean_squared_error: 0.0030
 456/2400 [====>.........................] - ETA: 21s - loss: 0.0030 - mean_squared_error: 0.0030
 461/2400 [====>.........................] - ETA: 21s - loss: 0.0030 - mean_squared_error: 0.0030
 466/2400 [====>.........................] - ETA: 21s - loss: 0.0030 - mean_squared_error: 0.0030
 471/2400 [====>.........................] - ETA: 21s - loss: 0.0030 - mean_squared_error: 0.0030
 476/2400 [====>.........................] - ETA: 21s - loss: 0.0030 - mean_squared_error: 0.0030
 481/2400 [=====>........................] - ETA: 21s - loss: 0.0030 - mean_squared_error: 0.0030
 486/2400 [=====>........................] - ETA: 21s - loss: 0.0030 - mean_squared_error: 0.0030
 491/2400 [=====>........................] - ETA: 21s - loss: 0.0030 - mean_squared_error: 0.0030
 496/2400 [=====>........................] - ETA: 21s - loss: 0.0030 - mean_squared_error: 0.0030
 501/2400 [=====>........................] - ETA: 21s - loss: 0.0030 - mean_squared_error: 0.0030
 506/2400 [=====>........................] - ETA: 21s - loss: 0.0030 - mean_squared_error: 0.0030
 511/2400 [=====>........................] - ETA: 21s - loss: 0.0030 - mean_squared_error: 0.0030
 516/2400 [=====>........................] - ETA: 21s - loss: 0.0030 - mean_squared_error: 0.0030
 521/2400 [=====>........................] - ETA: 21s - loss: 0.0030 - mean_squared_error: 0.0030
 526/2400 [=====>........................] - ETA: 21s - loss: 0.0030 - mean_squared_error: 0.0030
 531/2400 [=====>........................] - ETA: 21s - loss: 0.0030 - mean_squared_error: 0.0030
 536/2400 [=====>........................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 541/2400 [=====>........................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 546/2400 [=====>........................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 551/2400 [=====>........................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 556/2400 [=====>........................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 561/2400 [======>.......................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 566/2400 [======>.......................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 571/2400 [======>.......................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 576/2400 [======>.......................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 581/2400 [======>.......................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 586/2400 [======>.......................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 591/2400 [======>.......................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 596/2400 [======>.......................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 601/2400 [======>.......................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 606/2400 [======>.......................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 611/2400 [======>.......................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 616/2400 [======>.......................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 621/2400 [======>.......................] - ETA: 20s - loss: 0.0030 - mean_squared_error: 0.0030
 626/2400 [======>.......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 631/2400 [======>.......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 636/2400 [======>.......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 641/2400 [=======>......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 646/2400 [=======>......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 651/2400 [=======>......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 656/2400 [=======>......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 661/2400 [=======>......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 666/2400 [=======>......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 671/2400 [=======>......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 676/2400 [=======>......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 681/2400 [=======>......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 686/2400 [=======>......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 691/2400 [=======>......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 696/2400 [=======>......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 701/2400 [=======>......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 706/2400 [=======>......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 711/2400 [=======>......................] - ETA: 19s - loss: 0.0030 - mean_squared_error: 0.0030
 716/2400 [=======>......................] - ETA: 18s - loss: 0.0030 - mean_squared_error: 0.0030
 721/2400 [========>.....................] - ETA: 18s - loss: 0.0030 - mean_squared_error: 0.0030
 726/2400 [========>.....................] - ETA: 18s - loss: 0.0030 - mean_squared_error: 0.0030
 731/2400 [========>.....................] - ETA: 18s - loss: 0.0030 - mean_squared_error: 0.0030
 736/2400 [========>.....................] - ETA: 18s - loss: 0.0030 - mean_squared_error: 0.0030
 741/2400 [========>.....................] - ETA: 18s - loss: 0.0030 - mean_squared_error: 0.0030
 746/2400 [========>.....................] - ETA: 18s - loss: 0.0030 - mean_squared_error: 0.0030
 751/2400 [========>.....................] - ETA: 18s - loss: 0.0030 - mean_squared_error: 0.0030
 756/2400 [========>.....................] - ETA: 18s - loss: 0.0030 - mean_squared_error: 0.0030
 761/2400 [========>.....................] - ETA: 18s - loss: 0.0030 - mean_squared_error: 0.0030
 766/2400 [========>.....................] - ETA: 18s - loss: 0.0030 - mean_squared_error: 0.0030
 771/2400 [========>.....................] - ETA: 18s - loss: 0.0030 - mean_squared_error: 0.0030
 776/2400 [========>.....................] - ETA: 18s - loss: 0.0030 - mean_squared_error: 0.0030
 781/2400 [========>.....................] - ETA: 18s - loss: 0.0030 - mean_squared_error: 0.0030
 786/2400 [========>.....................] - ETA: 18s - loss: 0.0030 - mean_squared_error: 0.0030
 791/2400 [========>.....................] - ETA: 18s - loss: 0.0030 - mean_squared_error: 0.0030
 796/2400 [========>.....................] - ETA: 18s - loss: 0.0030 - mean_squared_error: 0.0030
 801/2400 [=========>....................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 806/2400 [=========>....................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 811/2400 [=========>....................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 816/2400 [=========>....................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 821/2400 [=========>....................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 826/2400 [=========>....................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 831/2400 [=========>....................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 836/2400 [=========>....................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 841/2400 [=========>....................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 846/2400 [=========>....................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 851/2400 [=========>....................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 856/2400 [=========>....................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 861/2400 [=========>....................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 866/2400 [=========>....................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 871/2400 [=========>....................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 876/2400 [=========>....................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 881/2400 [==========>...................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 886/2400 [==========>...................] - ETA: 17s - loss: 0.0030 - mean_squared_error: 0.0030
 891/2400 [==========>...................] - ETA: 16s - loss: 0.0030 - mean_squared_error: 0.0030
 896/2400 [==========>...................] - ETA: 16s - loss: 0.0030 - mean_squared_error: 0.0030
 901/2400 [==========>...................] - ETA: 16s - loss: 0.0030 - mean_squared_error: 0.0030
 906/2400 [==========>...................] - ETA: 16s - loss: 0.0030 - mean_squared_error: 0.0030
 911/2400 [==========>...................] - ETA: 16s - loss: 0.0030 - mean_squared_error: 0.0030
 916/2400 [==========>...................] - ETA: 16s - loss: 0.0030 - mean_squared_error: 0.0030
 921/2400 [==========>...................] - ETA: 16s - loss: 0.0030 - mean_squared_error: 0.0030
 926/2400 [==========>...................] - ETA: 16s - loss: 0.0029 - mean_squared_error: 0.0029
 931/2400 [==========>...................] - ETA: 16s - loss: 0.0029 - mean_squared_error: 0.0029
 936/2400 [==========>...................] - ETA: 16s - loss: 0.0029 - mean_squared_error: 0.0029
 941/2400 [==========>...................] - ETA: 16s - loss: 0.0029 - mean_squared_error: 0.0029
 946/2400 [==========>...................] - ETA: 16s - loss: 0.0029 - mean_squared_error: 0.0029
 951/2400 [==========>...................] - ETA: 16s - loss: 0.0029 - mean_squared_error: 0.0029
 956/2400 [==========>...................] - ETA: 16s - loss: 0.0029 - mean_squared_error: 0.0029
 961/2400 [===========>..................] - ETA: 16s - loss: 0.0029 - mean_squared_error: 0.0029
 966/2400 [===========>..................] - ETA: 16s - loss: 0.0029 - mean_squared_error: 0.0029
 971/2400 [===========>..................] - ETA: 16s - loss: 0.0029 - mean_squared_error: 0.0029
 976/2400 [===========>..................] - ETA: 16s - loss: 0.0029 - mean_squared_error: 0.0029
 981/2400 [===========>..................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
 986/2400 [===========>..................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
 991/2400 [===========>..................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
 996/2400 [===========>..................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
1001/2400 [===========>..................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
1006/2400 [===========>..................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
1011/2400 [===========>..................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
1016/2400 [===========>..................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
1021/2400 [===========>..................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
1026/2400 [===========>..................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
1031/2400 [===========>..................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
1036/2400 [===========>..................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
1041/2400 [============>.................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
1046/2400 [============>.................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
1051/2400 [============>.................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
1056/2400 [============>.................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
1061/2400 [============>.................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
1066/2400 [============>.................] - ETA: 15s - loss: 0.0029 - mean_squared_error: 0.0029
1071/2400 [============>.................] - ETA: 14s - loss: 0.0029 - mean_squared_error: 0.0029
1076/2400 [============>.................] - ETA: 14s - loss: 0.0029 - mean_squared_error: 0.0029
1081/2400 [============>.................] - ETA: 14s - loss: 0.0029 - mean_squared_error: 0.0029
1086/2400 [============>.................] - ETA: 14s - loss: 0.0030 - mean_squared_error: 0.0030
1091/2400 [============>.................] - ETA: 14s - loss: 0.0030 - mean_squared_error: 0.0030
1096/2400 [============>.................] - ETA: 14s - loss: 0.0030 - mean_squared_error: 0.0030
1101/2400 [============>.................] - ETA: 14s - loss: 0.0030 - mean_squared_error: 0.0030
1106/2400 [============>.................] - ETA: 14s - loss: 0.0030 - mean_squared_error: 0.0030
1111/2400 [============>.................] - ETA: 14s - loss: 0.0030 - mean_squared_error: 0.0030
1116/2400 [============>.................] - ETA: 14s - loss: 0.0030 - mean_squared_error: 0.0030
1121/2400 [=============>................] - ETA: 14s - loss: 0.0030 - mean_squared_error: 0.0030
1126/2400 [=============>................] - ETA: 14s - loss: 0.0030 - mean_squared_error: 0.0030
1131/2400 [=============>................] - ETA: 14s - loss: 0.0030 - mean_squared_error: 0.0030
1136/2400 [=============>................] - ETA: 14s - loss: 0.0030 - mean_squared_error: 0.0030
1141/2400 [=============>................] - ETA: 14s - loss: 0.0030 - mean_squared_error: 0.0030
1146/2400 [=============>................] - ETA: 14s - loss: 0.0030 - mean_squared_error: 0.0030
1151/2400 [=============>................] - ETA: 14s - loss: 0.0030 - mean_squared_error: 0.0030
1156/2400 [=============>................] - ETA: 13s - loss: 0.0030 - mean_squared_error: 0.0030
1161/2400 [=============>................] - ETA: 13s - loss: 0.0030 - mean_squared_error: 0.0030
1166/2400 [=============>................] - ETA: 13s - loss: 0.0030 - mean_squared_error: 0.0030
1171/2400 [=============>................] - ETA: 13s - loss: 0.0030 - mean_squared_error: 0.0030
1176/2400 [=============>................] - ETA: 13s - loss: 0.0030 - mean_squared_error: 0.0030
1181/2400 [=============>................] - ETA: 13s - loss: 0.0030 - mean_squared_error: 0.0030
1186/2400 [=============>................] - ETA: 13s - loss: 0.0030 - mean_squared_error: 0.0030
1191/2400 [=============>................] - ETA: 13s - loss: 0.0030 - mean_squared_error: 0.0030
1196/2400 [=============>................] - ETA: 13s - loss: 0.0030 - mean_squared_error: 0.0030
1201/2400 [==============>...............] - ETA: 13s - loss: 0.0030 - mean_squared_error: 0.0030
1206/2400 [==============>...............] - ETA: 13s - loss: 0.0031 - mean_squared_error: 0.0031
1211/2400 [==============>...............] - ETA: 13s - loss: 0.0031 - mean_squared_error: 0.0031
1216/2400 [==============>...............] - ETA: 13s - loss: 0.0031 - mean_squared_error: 0.0031
1221/2400 [==============>...............] - ETA: 13s - loss: 0.0031 - mean_squared_error: 0.0031
1226/2400 [==============>...............] - ETA: 13s - loss: 0.0031 - mean_squared_error: 0.0031
1231/2400 [==============>...............] - ETA: 13s - loss: 0.0031 - mean_squared_error: 0.0031
1236/2400 [==============>...............] - ETA: 13s - loss: 0.0031 - mean_squared_error: 0.0031
1241/2400 [==============>...............] - ETA: 13s - loss: 0.0031 - mean_squared_error: 0.0031
1246/2400 [==============>...............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1251/2400 [==============>...............] - ETA: 12s - loss: 0.0032 - mean_squared_error: 0.0032
1256/2400 [==============>...............] - ETA: 12s - loss: 0.0032 - mean_squared_error: 0.0032
1261/2400 [==============>...............] - ETA: 12s - loss: 0.0032 - mean_squared_error: 0.0032
1266/2400 [==============>...............] - ETA: 12s - loss: 0.0032 - mean_squared_error: 0.0032
1271/2400 [==============>...............] - ETA: 12s - loss: 0.0032 - mean_squared_error: 0.0032
1276/2400 [==============>...............] - ETA: 12s - loss: 0.0032 - mean_squared_error: 0.0032
1281/2400 [===============>..............] - ETA: 12s - loss: 0.0032 - mean_squared_error: 0.0032
1286/2400 [===============>..............] - ETA: 12s - loss: 0.0032 - mean_squared_error: 0.0032
1291/2400 [===============>..............] - ETA: 12s - loss: 0.0032 - mean_squared_error: 0.0032
1296/2400 [===============>..............] - ETA: 12s - loss: 0.0032 - mean_squared_error: 0.0032
1301/2400 [===============>..............] - ETA: 12s - loss: 0.0032 - mean_squared_error: 0.0032
1306/2400 [===============>..............] - ETA: 12s - loss: 0.0032 - mean_squared_error: 0.0032
1311/2400 [===============>..............] - ETA: 12s - loss: 0.0033 - mean_squared_error: 0.0033
1316/2400 [===============>..............] - ETA: 12s - loss: 0.0033 - mean_squared_error: 0.0033
1321/2400 [===============>..............] - ETA: 12s - loss: 0.0033 - mean_squared_error: 0.0033
1326/2400 [===============>..............] - ETA: 12s - loss: 0.0033 - mean_squared_error: 0.0033
1331/2400 [===============>..............] - ETA: 12s - loss: 0.0033 - mean_squared_error: 0.0033
1336/2400 [===============>..............] - ETA: 11s - loss: 0.0033 - mean_squared_error: 0.0033
1341/2400 [===============>..............] - ETA: 11s - loss: 0.0033 - mean_squared_error: 0.0033
1346/2400 [===============>..............] - ETA: 11s - loss: 0.0033 - mean_squared_error: 0.0033
1351/2400 [===============>..............] - ETA: 11s - loss: 0.0033 - mean_squared_error: 0.0033
1356/2400 [===============>..............] - ETA: 11s - loss: 0.0033 - mean_squared_error: 0.0033
1361/2400 [================>.............] - ETA: 11s - loss: 0.0033 - mean_squared_error: 0.0033
1366/2400 [================>.............] - ETA: 11s - loss: 0.0033 - mean_squared_error: 0.0033
1371/2400 [================>.............] - ETA: 11s - loss: 0.0033 - mean_squared_error: 0.0033
1376/2400 [================>.............] - ETA: 11s - loss: 0.0033 - mean_squared_error: 0.0033
1381/2400 [================>.............] - ETA: 11s - loss: 0.0033 - mean_squared_error: 0.0033
1386/2400 [================>.............] - ETA: 11s - loss: 0.0033 - mean_squared_error: 0.0033
1391/2400 [================>.............] - ETA: 11s - loss: 0.0034 - mean_squared_error: 0.0034
1396/2400 [================>.............] - ETA: 11s - loss: 0.0034 - mean_squared_error: 0.0034
1401/2400 [================>.............] - ETA: 11s - loss: 0.0034 - mean_squared_error: 0.0034
