Model: "sequential_13"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_13 (Conv2D)          (None, 62, 62, 64)        1792      
                                                                 
 dense_50 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 batch_normalization_12 (Bat  (None, 62, 62, 64)       256       
 chNormalization)                                                
                                                                 
 max_pooling2d_13 (MaxPoolin  (None, 31, 31, 64)       0         
 g2D)                                                            
                                                                 
 flatten_13 (Flatten)        (None, 61504)             0         
                                                                 
 dense_51 (Dense)            (None, 128)               7872640   
                                                                 
 dense_52 (Dense)            (None, 64)                8256      
                                                                 
 dense_53 (Dense)            (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,404
Trainable params: 7,888,276
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 6:20 - loss: 0.0305 - accuracy: 0.0000e+00
278/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.1070
283/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.1069
288/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.1063
293/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.1059
298/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.1061
303/563 [===============>..............] - ETA: 3s - loss: 0.0329 - accuracy: 0.1061
308/563 [===============>..............] - ETA: 3s - loss: 0.0329 - accuracy: 0.1065
313/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1065
318/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1064
323/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1065
328/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1073
333/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1068
338/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1063
343/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1060
348/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1058
353/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1056
358/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.1056
363/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.1053
368/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.1051
373/563 [==================>...........] - ETA: 2s - loss: 0.0330 - accuracy: 0.1051
378/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.1051
383/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.1046
388/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.1045
393/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.1043
397/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1045
402/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1048
407/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1049
412/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1049
417/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1048
422/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1048
427/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1047
432/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1047
437/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1043
441/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1045
446/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1042
451/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1039
456/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1038
461/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1039
466/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1044
471/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.1045
476/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.1048
481/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.1045
486/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.1042
491/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.1043
496/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.1046
501/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.1044
506/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.1039
511/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.1037
515/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.1038
520/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.1038
525/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.1037
530/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.1032
535/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.1032
540/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.1032
545/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.1035
550/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.1037
555/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.1035
560/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.1034
563/563 [==============================] - 7s 13ms/step - loss: 0.0329 - accuracy: 0.1033 - val_loss: 0.0331 - val_accuracy: 0.1067
Epoch 36/50

  1/563 [..............................] - ETA: 6s - loss: 0.0315 - accuracy: 0.0938
  6/563 [..............................] - ETA: 6s - loss: 0.0338 - accuracy: 0.1146
 11/563 [..............................] - ETA: 6s - loss: 0.0330 - accuracy: 0.1080
 16/563 [..............................] - ETA: 6s - loss: 0.0337 - accuracy: 0.1152
 21/563 [>.............................] - ETA: 6s - loss: 0.0336 - accuracy: 0.1086
 26/563 [>.............................] - ETA: 6s - loss: 0.0334 - accuracy: 0.1070
 31/563 [>.............................] - ETA: 6s - loss: 0.0332 - accuracy: 0.1089
 36/563 [>.............................] - ETA: 6s - loss: 0.0330 - accuracy: 0.1120
 41/563 [=>............................] - ETA: 6s - loss: 0.0330 - accuracy: 0.1113
 46/563 [=>............................] - ETA: 6s - loss: 0.0330 - accuracy: 0.1087
 51/563 [=>............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.1072
 56/563 [=>............................] - ETA: 5s - loss: 0.0330 - accuracy: 0.1049
 61/563 [==>...........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1076
 66/563 [==>...........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.1065
 71/563 [==>...........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.1052
 76/563 [===>..........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1040
 81/563 [===>..........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1046
 86/563 [===>..........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1036
 91/563 [===>..........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1047
 96/563 [====>.........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1038
101/563 [====>.........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.1046
106/563 [====>.........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1044
111/563 [====>.........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1042
116/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1045
121/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1061
126/563 [=====>........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.1059
131/563 [=====>........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.1064
136/563 [======>.......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1068
141/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1064
146/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1066
151/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1066
156/563 [=======>......................] - ETA: 4s - loss: 0.0330 - accuracy: 0.1060
160/563 [=======>......................] - ETA: 4s - loss: 0.0330 - accuracy: 0.1063
165/563 [=======>......................] - ETA: 4s - loss: 0.0330 - accuracy: 0.1055
170/563 [========>.....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.1059
175/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1071
180/563 [========>.....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.1069
185/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1071
190/563 [=========>....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1072
195/563 [=========>....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1071
200/563 [=========>....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1070
205/563 [=========>....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1059
210/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1055
215/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1058
220/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1068
224/563 [==========>...................] - ETA: 3s - loss: 0.0330 - accuracy: 0.1060
229/563 [===========>..................] - ETA: 3s - loss: 0.0329 - accuracy: 0.1049
234/563 [===========>..................] - ETA: 3s - loss: 0.0329 - accuracy: 0.1054
238/563 [===========>..................] - ETA: 3s - loss: 0.0329 - accuracy: 0.1054
243/563 [===========>..................] - ETA: 3s - loss: 0.0329 - accuracy: 0.1046
248/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.1045
253/563 [============>.................] - ETA: 3s - loss: 0.0329 - accuracy: 0.1045
258/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.1049
263/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.1053
268/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.1053
273/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.1057
278/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.1062
283/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.1064
288/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.1060
293/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.1059
298/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.1059
303/563 [===============>..............] - ETA: 3s - loss: 0.0329 - accuracy: 0.1060
308/563 [===============>..............] - ETA: 3s - loss: 0.0330 - accuracy: 0.1057
313/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1053
318/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1053
323/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1055
328/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1047
333/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1048
338/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1048
343/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1051
348/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1046
353/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.1048
358/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.1051
363/563 [==================>...........] - ETA: 2s - loss: 0.0330 - accuracy: 0.1054
368/563 [==================>...........] - ETA: 2s - loss: 0.0330 - accuracy: 0.1053
373/563 [==================>...........] - ETA: 2s - loss: 0.0330 - accuracy: 0.1056
378/563 [===================>..........] - ETA: 2s - loss: 0.0330 - accuracy: 0.1056
383/563 [===================>..........] - ETA: 2s - loss: 0.0330 - accuracy: 0.1053
388/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.1051
393/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.1050
398/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1048
403/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1047
408/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1047
413/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1043
417/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1041
422/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1035
427/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.1035
432/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1032
437/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1031
442/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1034
447/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1035
452/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1033
457/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1033
462/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1030
467/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.1026
472/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.1030
477/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.1026
482/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.1027
487/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.1025
492/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.1028
497/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.1029
502/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.1025
507/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.1029
512/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.1029
517/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.1031
522/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.1027
527/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.1031
532/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.1033
537/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.1028
542/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.1031
547/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.1032
552/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.1034
557/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.1035
562/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.1033
563/563 [==============================] - 7s 13ms/step - loss: 0.0329 - accuracy: 0.1033 - val_loss: 0.0331 - val_accuracy: 0.1069
Epoch 37/50

  1/563 [..............................] - ETA: 6s - loss: 0.0332 - accuracy: 0.0938
  6/563 [..............................] - ETA: 6s - loss: 0.0330 - accuracy: 0.1198
 10/563 [..............................] - ETA: 6s - loss: 0.0333 - accuracy: 0.1000
 15/563 [..............................] - ETA: 6s - loss: 0.0332 - accuracy: 0.1063
 20/563 [>.............................] - ETA: 6s - loss: 0.0333 - accuracy: 0.1031
 25/563 [>.............................] - ETA: 6s - loss: 0.0333 - accuracy: 0.1000
 30/563 [>.............................] - ETA: 6s - loss: 0.0333 - accuracy: 0.0979
 35/563 [>.............................] - ETA: 6s - loss: 0.0332 - accuracy: 0.1000
 40/563 [=>............................] - ETA: 6s - loss: 0.0333 - accuracy: 0.1023
 45/563 [=>............................] - ETA: 6s - loss: 0.0330 - accuracy: 0.1035
 49/563 [=>............................] - ETA: 6s - loss: 0.0330 - accuracy: 0.1065
 54/563 [=>............................] - ETA: 6s - loss: 0.0330 - accuracy: 0.1065
 59/563 [==>...........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.1075
 64/563 [==>...........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.1089
 69/563 [==>...........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.1110
 74/563 [==>...........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.1090
 79/563 [===>..........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.1092
 84/563 [===>..........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.1097
 89/563 [===>..........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.1096
 94/563 [====>.........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.1097
 99/563 [====>.........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.1095
104/563 [====>.........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.1091
108/563 [====>.........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.1085
113/563 [=====>........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.1081
118/563 [=====>........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.1088
123/563 [=====>........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.1072
128/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.1079
133/563 [======>.......................] - ETA: 5s - loss: 0.0328 - accuracy: 0.1090
137/563 [======>.......................] - ETA: 5s - loss: 0.0328 - accuracy: 0.1083
142/563 [======>.......................] - ETA: 5s - loss: 0.0328 - accuracy: 0.1087
147/563 [======>.......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.1080
152/563 [=======>......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.1079
157/563 [=======>......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.1075
162/563 [=======>......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.1074
167/563 [=======>......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.1083
171/563 [========>.....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.1080
176/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1080
181/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1079
186/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1079
191/563 [=========>....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1086
196/563 [=========>....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1089
200/563 [=========>....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1091
204/563 [=========>....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1091
209/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1096
214/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1091
219/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1087
223/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.1087
228/563 [===========>..................] - ETA: 4s - loss: 0.0330 - accuracy: 0.1081
233/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.1092
238/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.1092
243/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.1097
248/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.1090
253/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.1093
258/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.1089
263/563 [=============>................] - ETA: 3s - loss: 0.0331 - accuracy: 0.1086
268/563 [=============>................] - ETA: 3s - loss: 0.0331 - accuracy: 0.1084
273/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.1086
278/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.1083
283/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.1079
288/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.1074
293/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.1071
298/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.1073
303/563 [===============>..............] - ETA: 3s - loss: 0.0331 - accuracy: 0.1072
307/563 [===============>..............] - ETA: 3s - loss: 0.0331 - accuracy: 0.1076
312/563 [===============>..............] - ETA: 2s - loss: 0.0331 - accuracy: 0.1079
317/563 [===============>..............] - ETA: 2s - loss: 0.0331 - accuracy: 0.1072
322/563 [================>.............] - ETA: 2s - loss: 0.0331 - accuracy: 0.1071
327/563 [================>.............] - ETA: 2s - loss: 0.0331 - accuracy: 0.1072
332/563 [================>.............] - ETA: 2s - loss: 0.0330 - accuracy: 0.1069
337/563 [================>.............] - ETA: 2s - loss: 0.0330 - accuracy: 0.1069
342/563 [=================>............] - ETA: 2s - loss: 0.0331 - accuracy: 0.1063
347/563 [=================>............] - ETA: 2s - loss: 0.0331 - accuracy: 0.1064
352/563 [=================>............] - ETA: 2s - loss: 0.0331 - accuracy: 0.1062
357/563 [==================>...........] - ETA: 2s - loss: 0.0331 - accuracy: 0.1059
362/563 [==================>...........] - ETA: 2s - loss: 0.0331 - accuracy: 0.1060
367/563 [==================>...........] - ETA: 2s - loss: 0.0331 - accuracy: 0.1060
372/563 [==================>...........] - ETA: 2s - loss: 0.0331 - accuracy: 0.1061
377/563 [===================>..........] - ETA: 2s - loss: 0.0331 - accuracy: 0.1059
382/563 [===================>..........] - ETA: 2s - loss: 0.0331 - accuracy: 0.1055
387/563 [===================>..........] - ETA: 2s - loss: 0.0330 - accuracy: 0.1055
392/563 [===================>..........] - ETA: 2s - loss: 0.0330 - accuracy: 0.1055
397/563 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.1056
402/563 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.1059
407/563 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.1059
412/563 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.1057
417/563 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.1057
422/563 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.1057
427/563 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.1059
432/563 [======================>.......] - ETA: 1s - loss: 0.0330 - accuracy: 0.1056
437/563 [======================>.......] - ETA: 1s - loss: 0.0330 - accuracy: 0.1057
442/563 [======================>.......] - ETA: 1s - loss: 0.0330 - accuracy: 0.1053
447/563 [======================>.......] - ETA: 1s - loss: 0.0330 - accuracy: 0.1049
452/563 [=======================>......] - ETA: 1s - loss: 0.0330 - accuracy: 0.1051
