Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 64)        0         
                                                                 
 flatten (Flatten)           (None, 61504)             0         
                                                                 
 dense_1 (Dense)             (None, 128)               7872640   
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,148
Trainable params: 7,888,148
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
  1/320 [..............................] - ETA: 1:02:42 - loss: 0.0615 - mean_squared_error: 0.0615
234/320 [====================>.........] - ETA: 0s - loss: 9.2704e-04 - mean_squared_error: 9.2704e-04
242/320 [=====================>........] - ETA: 0s - loss: 9.3226e-04 - mean_squared_error: 9.3226e-04
250/320 [======================>.......] - ETA: 0s - loss: 9.2910e-04 - mean_squared_error: 9.2910e-04
258/320 [=======================>......] - ETA: 0s - loss: 9.2558e-04 - mean_squared_error: 9.2558e-04
266/320 [=======================>......] - ETA: 0s - loss: 9.3794e-04 - mean_squared_error: 9.3794e-04
274/320 [========================>.....] - ETA: 0s - loss: 9.4344e-04 - mean_squared_error: 9.4344e-04
282/320 [=========================>....] - ETA: 0s - loss: 9.4200e-04 - mean_squared_error: 9.4200e-04
290/320 [==========================>...] - ETA: 0s - loss: 9.4762e-04 - mean_squared_error: 9.4762e-04
298/320 [==========================>...] - ETA: 0s - loss: 9.5225e-04 - mean_squared_error: 9.5225e-04
306/320 [===========================>..] - ETA: 0s - loss: 9.5194e-04 - mean_squared_error: 9.5194e-04
314/320 [============================>.] - ETA: 0s - loss: 9.5265e-04 - mean_squared_error: 9.5265e-04
320/320 [==============================] - 2s 7ms/step - loss: 9.5094e-04 - mean_squared_error: 9.5094e-04 - val_loss: 0.0012 - val_mean_squared_error: 0.0012
Epoch 27/50

  1/320 [..............................] - ETA: 2s - loss: 0.0012 - mean_squared_error: 0.0012
  9/320 [..............................] - ETA: 1s - loss: 8.8191e-04 - mean_squared_error: 8.8191e-04
 17/320 [>.............................] - ETA: 1s - loss: 0.0010 - mean_squared_error: 0.0010        
 25/320 [=>............................] - ETA: 1s - loss: 0.0010 - mean_squared_error: 0.0010
 33/320 [==>...........................] - ETA: 1s - loss: 9.5694e-04 - mean_squared_error: 9.5694e-04
 42/320 [==>...........................] - ETA: 1s - loss: 9.3588e-04 - mean_squared_error: 9.3588e-04
 50/320 [===>..........................] - ETA: 1s - loss: 9.1791e-04 - mean_squared_error: 9.1791e-04
 58/320 [====>.........................] - ETA: 1s - loss: 8.9622e-04 - mean_squared_error: 8.9622e-04
 66/320 [=====>........................] - ETA: 1s - loss: 9.0956e-04 - mean_squared_error: 9.0956e-04
 74/320 [=====>........................] - ETA: 1s - loss: 9.0804e-04 - mean_squared_error: 9.0804e-04
 82/320 [======>.......................] - ETA: 1s - loss: 9.4071e-04 - mean_squared_error: 9.4071e-04
 90/320 [=======>......................] - ETA: 1s - loss: 9.4041e-04 - mean_squared_error: 9.4041e-04
 98/320 [========>.....................] - ETA: 1s - loss: 9.2773e-04 - mean_squared_error: 9.2773e-04
106/320 [========>.....................] - ETA: 1s - loss: 9.2110e-04 - mean_squared_error: 9.2110e-04
114/320 [=========>....................] - ETA: 1s - loss: 9.3211e-04 - mean_squared_error: 9.3211e-04
122/320 [==========>...................] - ETA: 1s - loss: 9.3797e-04 - mean_squared_error: 9.3797e-04
130/320 [===========>..................] - ETA: 1s - loss: 9.4777e-04 - mean_squared_error: 9.4777e-04
138/320 [===========>..................] - ETA: 1s - loss: 9.6816e-04 - mean_squared_error: 9.6816e-04
146/320 [============>.................] - ETA: 1s - loss: 9.8389e-04 - mean_squared_error: 9.8389e-04
154/320 [=============>................] - ETA: 1s - loss: 0.0010 - mean_squared_error: 0.0010        
162/320 [==============>...............] - ETA: 1s - loss: 0.0010 - mean_squared_error: 0.0010
170/320 [==============>...............] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
178/320 [===============>..............] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
186/320 [================>.............] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
194/320 [=================>............] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
203/320 [==================>...........] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
211/320 [==================>...........] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
219/320 [===================>..........] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
227/320 [====================>.........] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
235/320 [=====================>........] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
243/320 [=====================>........] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
251/320 [======================>.......] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
259/320 [=======================>......] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
267/320 [========================>.....] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
275/320 [========================>.....] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
283/320 [=========================>....] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
291/320 [==========================>...] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
299/320 [===========================>..] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
307/320 [===========================>..] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
315/320 [============================>.] - ETA: 0s - loss: 0.0010 - mean_squared_error: 0.0010
320/320 [==============================] - 2s 7ms/step - loss: 0.0010 - mean_squared_error: 0.0010 - val_loss: 0.0010 - val_mean_squared_error: 0.0010
Epoch 28/50

  1/320 [..............................] - ETA: 2s - loss: 7.3134e-04 - mean_squared_error: 7.3134e-04
  9/320 [..............................] - ETA: 2s - loss: 7.1872e-04 - mean_squared_error: 7.1872e-04
 17/320 [>.............................] - ETA: 1s - loss: 7.5281e-04 - mean_squared_error: 7.5281e-04
 25/320 [=>............................] - ETA: 1s - loss: 7.3884e-04 - mean_squared_error: 7.3884e-04
 33/320 [==>...........................] - ETA: 1s - loss: 7.5523e-04 - mean_squared_error: 7.5523e-04
 41/320 [==>...........................] - ETA: 1s - loss: 7.5920e-04 - mean_squared_error: 7.5920e-04
 50/320 [===>..........................] - ETA: 1s - loss: 7.8469e-04 - mean_squared_error: 7.8469e-04
 58/320 [====>.........................] - ETA: 1s - loss: 7.9463e-04 - mean_squared_error: 7.9463e-04
 66/320 [=====>........................] - ETA: 1s - loss: 8.0241e-04 - mean_squared_error: 8.0241e-04
 74/320 [=====>........................] - ETA: 1s - loss: 8.0916e-04 - mean_squared_error: 8.0916e-04
 82/320 [======>.......................] - ETA: 1s - loss: 8.2452e-04 - mean_squared_error: 8.2452e-04
 90/320 [=======>......................] - ETA: 1s - loss: 8.3697e-04 - mean_squared_error: 8.3697e-04
 98/320 [========>.....................] - ETA: 1s - loss: 8.3688e-04 - mean_squared_error: 8.3688e-04
106/320 [========>.....................] - ETA: 1s - loss: 8.3858e-04 - mean_squared_error: 8.3858e-04
114/320 [=========>....................] - ETA: 1s - loss: 8.4056e-04 - mean_squared_error: 8.4056e-04
122/320 [==========>...................] - ETA: 1s - loss: 8.3599e-04 - mean_squared_error: 8.3599e-04
130/320 [===========>..................] - ETA: 1s - loss: 8.3497e-04 - mean_squared_error: 8.3497e-04
138/320 [===========>..................] - ETA: 1s - loss: 8.4067e-04 - mean_squared_error: 8.4067e-04
146/320 [============>.................] - ETA: 1s - loss: 8.3549e-04 - mean_squared_error: 8.3549e-04
154/320 [=============>................] - ETA: 1s - loss: 8.3228e-04 - mean_squared_error: 8.3228e-04
162/320 [==============>...............] - ETA: 1s - loss: 8.3275e-04 - mean_squared_error: 8.3275e-04
170/320 [==============>...............] - ETA: 0s - loss: 8.2792e-04 - mean_squared_error: 8.2792e-04
178/320 [===============>..............] - ETA: 0s - loss: 8.2651e-04 - mean_squared_error: 8.2651e-04
186/320 [================>.............] - ETA: 0s - loss: 8.2921e-04 - mean_squared_error: 8.2921e-04
194/320 [=================>............] - ETA: 0s - loss: 8.3031e-04 - mean_squared_error: 8.3031e-04
203/320 [==================>...........] - ETA: 0s - loss: 8.4204e-04 - mean_squared_error: 8.4204e-04
211/320 [==================>...........] - ETA: 0s - loss: 8.5437e-04 - mean_squared_error: 8.5437e-04
219/320 [===================>..........] - ETA: 0s - loss: 8.6323e-04 - mean_squared_error: 8.6323e-04
227/320 [====================>.........] - ETA: 0s - loss: 8.8289e-04 - mean_squared_error: 8.8289e-04
235/320 [=====================>........] - ETA: 0s - loss: 8.9333e-04 - mean_squared_error: 8.9333e-04
243/320 [=====================>........] - ETA: 0s - loss: 9.0355e-04 - mean_squared_error: 9.0355e-04
251/320 [======================>.......] - ETA: 0s - loss: 9.0515e-04 - mean_squared_error: 9.0515e-04
259/320 [=======================>......] - ETA: 0s - loss: 9.0462e-04 - mean_squared_error: 9.0462e-04
267/320 [========================>.....] - ETA: 0s - loss: 9.0919e-04 - mean_squared_error: 9.0919e-04
275/320 [========================>.....] - ETA: 0s - loss: 9.1037e-04 - mean_squared_error: 9.1037e-04
283/320 [=========================>....] - ETA: 0s - loss: 9.0747e-04 - mean_squared_error: 9.0747e-04
291/320 [==========================>...] - ETA: 0s - loss: 9.0712e-04 - mean_squared_error: 9.0712e-04
299/320 [===========================>..] - ETA: 0s - loss: 9.0233e-04 - mean_squared_error: 9.0233e-04
307/320 [===========================>..] - ETA: 0s - loss: 9.0785e-04 - mean_squared_error: 9.0785e-04
315/320 [============================>.] - ETA: 0s - loss: 9.0681e-04 - mean_squared_error: 9.0681e-04
320/320 [==============================] - 2s 7ms/step - loss: 9.0544e-04 - mean_squared_error: 9.0544e-04 - val_loss: 0.0013 - val_mean_squared_error: 0.0013
Epoch 29/50

  1/320 [..............................] - ETA: 2s - loss: 9.0954e-04 - mean_squared_error: 9.0954e-04
  9/320 [..............................] - ETA: 2s - loss: 0.0011 - mean_squared_error: 0.0011        
 17/320 [>.............................] - ETA: 1s - loss: 9.4812e-04 - mean_squared_error: 9.4812e-04
 25/320 [=>............................] - ETA: 1s - loss: 9.1541e-04 - mean_squared_error: 9.1541e-04
 33/320 [==>...........................] - ETA: 1s - loss: 8.6510e-04 - mean_squared_error: 8.6510e-04
 42/320 [==>...........................] - ETA: 1s - loss: 8.8919e-04 - mean_squared_error: 8.8919e-04
 50/320 [===>..........................] - ETA: 1s - loss: 8.9332e-04 - mean_squared_error: 8.9332e-04
 58/320 [====>.........................] - ETA: 1s - loss: 8.6517e-04 - mean_squared_error: 8.6517e-04
 66/320 [=====>........................] - ETA: 1s - loss: 8.6512e-04 - mean_squared_error: 8.6512e-04
 74/320 [=====>........................] - ETA: 1s - loss: 8.5477e-04 - mean_squared_error: 8.5477e-04
 82/320 [======>.......................] - ETA: 1s - loss: 8.4902e-04 - mean_squared_error: 8.4902e-04
 90/320 [=======>......................] - ETA: 1s - loss: 8.3325e-04 - mean_squared_error: 8.3325e-04
 98/320 [========>.....................] - ETA: 1s - loss: 8.1477e-04 - mean_squared_error: 8.1477e-04
106/320 [========>.....................] - ETA: 1s - loss: 8.1419e-04 - mean_squared_error: 8.1419e-04
114/320 [=========>....................] - ETA: 1s - loss: 8.0158e-04 - mean_squared_error: 8.0158e-04
122/320 [==========>...................] - ETA: 1s - loss: 7.9791e-04 - mean_squared_error: 7.9791e-04
130/320 [===========>..................] - ETA: 1s - loss: 7.9627e-04 - mean_squared_error: 7.9627e-04
138/320 [===========>..................] - ETA: 1s - loss: 7.9998e-04 - mean_squared_error: 7.9998e-04
146/320 [============>.................] - ETA: 1s - loss: 7.9314e-04 - mean_squared_error: 7.9314e-04
154/320 [=============>................] - ETA: 1s - loss: 7.9706e-04 - mean_squared_error: 7.9706e-04
162/320 [==============>...............] - ETA: 1s - loss: 8.0644e-04 - mean_squared_error: 8.0644e-04
170/320 [==============>...............] - ETA: 0s - loss: 8.1464e-04 - mean_squared_error: 8.1464e-04
178/320 [===============>..............] - ETA: 0s - loss: 8.0915e-04 - mean_squared_error: 8.0915e-04
187/320 [================>.............] - ETA: 0s - loss: 8.1092e-04 - mean_squared_error: 8.1092e-04
195/320 [=================>............] - ETA: 0s - loss: 8.1498e-04 - mean_squared_error: 8.1498e-04
203/320 [==================>...........] - ETA: 0s - loss: 8.2273e-04 - mean_squared_error: 8.2273e-04
211/320 [==================>...........] - ETA: 0s - loss: 8.2425e-04 - mean_squared_error: 8.2425e-04
219/320 [===================>..........] - ETA: 0s - loss: 8.3183e-04 - mean_squared_error: 8.3183e-04
227/320 [====================>.........] - ETA: 0s - loss: 8.3206e-04 - mean_squared_error: 8.3206e-04
235/320 [=====================>........] - ETA: 0s - loss: 8.3549e-04 - mean_squared_error: 8.3549e-04
243/320 [=====================>........] - ETA: 0s - loss: 8.3463e-04 - mean_squared_error: 8.3463e-04
251/320 [======================>.......] - ETA: 0s - loss: 8.3694e-04 - mean_squared_error: 8.3694e-04
259/320 [=======================>......] - ETA: 0s - loss: 8.3476e-04 - mean_squared_error: 8.3476e-04
267/320 [========================>.....] - ETA: 0s - loss: 8.3512e-04 - mean_squared_error: 8.3512e-04
275/320 [========================>.....] - ETA: 0s - loss: 8.3357e-04 - mean_squared_error: 8.3357e-04
283/320 [=========================>....] - ETA: 0s - loss: 8.2885e-04 - mean_squared_error: 8.2885e-04
291/320 [==========================>...] - ETA: 0s - loss: 8.2573e-04 - mean_squared_error: 8.2573e-04
299/320 [===========================>..] - ETA: 0s - loss: 8.2744e-04 - mean_squared_error: 8.2744e-04
307/320 [===========================>..] - ETA: 0s - loss: 8.3401e-04 - mean_squared_error: 8.3401e-04
315/320 [============================>.] - ETA: 0s - loss: 8.3595e-04 - mean_squared_error: 8.3595e-04
320/320 [==============================] - 2s 7ms/step - loss: 8.3634e-04 - mean_squared_error: 8.3634e-04 - val_loss: 0.0012 - val_mean_squared_error: 0.0012
Epoch 30/50

  1/320 [..............................] - ETA: 2s - loss: 4.9106e-04 - mean_squared_error: 4.9106e-04
 10/320 [..............................] - ETA: 1s - loss: 9.5164e-04 - mean_squared_error: 9.5164e-04
 18/320 [>.............................] - ETA: 1s - loss: 9.4742e-04 - mean_squared_error: 9.4742e-04
 26/320 [=>............................] - ETA: 1s - loss: 9.2850e-04 - mean_squared_error: 9.2850e-04
 34/320 [==>...........................] - ETA: 1s - loss: 8.7902e-04 - mean_squared_error: 8.7902e-04
 42/320 [==>...........................] - ETA: 1s - loss: 8.3907e-04 - mean_squared_error: 8.3907e-04
 50/320 [===>..........................] - ETA: 1s - loss: 8.4580e-04 - mean_squared_error: 8.4580e-04
 58/320 [====>.........................] - ETA: 1s - loss: 8.3847e-04 - mean_squared_error: 8.3847e-04
 66/320 [=====>........................] - ETA: 1s - loss: 8.4416e-04 - mean_squared_error: 8.4416e-04
 74/320 [=====>........................] - ETA: 1s - loss: 8.2138e-04 - mean_squared_error: 8.2138e-04
 82/320 [======>.......................] - ETA: 1s - loss: 8.2579e-04 - mean_squared_error: 8.2579e-04
 90/320 [=======>......................] - ETA: 1s - loss: 8.3846e-04 - mean_squared_error: 8.3846e-04
 98/320 [========>.....................] - ETA: 1s - loss: 8.3052e-04 - mean_squared_error: 8.3052e-04
106/320 [========>.....................] - ETA: 1s - loss: 8.3445e-04 - mean_squared_error: 8.3445e-04
114/320 [=========>....................] - ETA: 1s - loss: 8.2317e-04 - mean_squared_error: 8.2317e-04
122/320 [==========>...................] - ETA: 1s - loss: 8.2473e-04 - mean_squared_error: 8.2473e-04
130/320 [===========>..................] - ETA: 1s - loss: 8.1830e-04 - mean_squared_error: 8.1830e-04
138/320 [===========>..................] - ETA: 1s - loss: 8.2918e-04 - mean_squared_error: 8.2918e-04
146/320 [============>.................] - ETA: 1s - loss: 8.2324e-04 - mean_squared_error: 8.2324e-04
154/320 [=============>................] - ETA: 1s - loss: 8.1106e-04 - mean_squared_error: 8.1106e-04
162/320 [==============>...............] - ETA: 1s - loss: 8.0364e-04 - mean_squared_error: 8.0364e-04
170/320 [==============>...............] - ETA: 0s - loss: 8.0867e-04 - mean_squared_error: 8.0867e-04
178/320 [===============>..............] - ETA: 0s - loss: 8.0615e-04 - mean_squared_error: 8.0615e-04
186/320 [================>.............] - ETA: 0s - loss: 7.9992e-04 - mean_squared_error: 7.9992e-04
194/320 [=================>............] - ETA: 0s - loss: 8.0086e-04 - mean_squared_error: 8.0086e-04
202/320 [=================>............] - ETA: 0s - loss: 7.9895e-04 - mean_squared_error: 7.9895e-04
210/320 [==================>...........] - ETA: 0s - loss: 7.9272e-04 - mean_squared_error: 7.9272e-04
218/320 [===================>..........] - ETA: 0s - loss: 7.9907e-04 - mean_squared_error: 7.9907e-04
226/320 [====================>.........] - ETA: 0s - loss: 7.9768e-04 - mean_squared_error: 7.9768e-04
234/320 [====================>.........] - ETA: 0s - loss: 7.9685e-04 - mean_squared_error: 7.9685e-04
242/320 [=====================>........] - ETA: 0s - loss: 7.9210e-04 - mean_squared_error: 7.9210e-04
250/320 [======================>.......] - ETA: 0s - loss: 7.9791e-04 - mean_squared_error: 7.9791e-04
258/320 [=======================>......] - ETA: 0s - loss: 7.9660e-04 - mean_squared_error: 7.9660e-04
266/320 [=======================>......] - ETA: 0s - loss: 7.9652e-04 - mean_squared_error: 7.9652e-04
274/320 [========================>.....] - ETA: 0s - loss: 7.9266e-04 - mean_squared_error: 7.9266e-04
282/320 [=========================>....] - ETA: 0s - loss: 7.9550e-04 - mean_squared_error: 7.9550e-04
290/320 [==========================>...] - ETA: 0s - loss: 7.9396e-04 - mean_squared_error: 7.9396e-04
298/320 [==========================>...] - ETA: 0s - loss: 7.9123e-04 - mean_squared_error: 7.9123e-04
306/320 [===========================>..] - ETA: 0s - loss: 7.9370e-04 - mean_squared_error: 7.9370e-04
314/320 [============================>.] - ETA: 0s - loss: 7.9129e-04 - mean_squared_error: 7.9129e-04
320/320 [==============================] - 2s 7ms/step - loss: 7.9102e-04 - mean_squared_error: 7.9102e-04 - val_loss: 0.0011 - val_mean_squared_error: 0.0011
Epoch 31/50

  1/320 [..............................] - ETA: 1s - loss: 6.2876e-04 - mean_squared_error: 6.2876e-04
  9/320 [..............................] - ETA: 2s - loss: 7.3004e-04 - mean_squared_error: 7.3004e-04
 17/320 [>.............................] - ETA: 2s - loss: 6.4158e-04 - mean_squared_error: 6.4158e-04
 25/320 [=>............................] - ETA: 1s - loss: 6.4736e-04 - mean_squared_error: 6.4736e-04
 33/320 [==>...........................] - ETA: 1s - loss: 6.7873e-04 - mean_squared_error: 6.7873e-04
 41/320 [==>...........................] - ETA: 1s - loss: 6.5864e-04 - mean_squared_error: 6.5864e-04
 49/320 [===>..........................] - ETA: 1s - loss: 6.9150e-04 - mean_squared_error: 6.9150e-04
 57/320 [====>.........................] - ETA: 1s - loss: 7.1716e-04 - mean_squared_error: 7.1716e-04
 65/320 [=====>........................] - ETA: 1s - loss: 7.2614e-04 - mean_squared_error: 7.2614e-04
 73/320 [=====>........................] - ETA: 1s - loss: 7.2469e-04 - mean_squared_error: 7.2469e-04
 81/320 [======>.......................] - ETA: 1s - loss: 7.4242e-04 - mean_squared_error: 7.4242e-04
 89/320 [=======>......................] - ETA: 1s - loss: 7.4786e-04 - mean_squared_error: 7.4786e-04
 97/320 [========>.....................] - ETA: 1s - loss: 7.5122e-04 - mean_squared_error: 7.5122e-04
105/320 [========>.....................] - ETA: 1s - loss: 7.8452e-04 - mean_squared_error: 7.8452e-04
113/320 [=========>....................] - ETA: 1s - loss: 7.8969e-04 - mean_squared_error: 7.8969e-04
121/320 [==========>...................] - ETA: 1s - loss: 7.9558e-04 - mean_squared_error: 7.9558e-04
129/320 [===========>..................] - ETA: 1s - loss: 7.9525e-04 - mean_squared_error: 7.9525e-04
137/320 [===========>..................] - ETA: 1s - loss: 7.8633e-04 - mean_squared_error: 7.8633e-04
145/320 [============>.................] - ETA: 1s - loss: 7.7763e-04 - mean_squared_error: 7.7763e-04
153/320 [=============>................] - ETA: 1s - loss: 7.6795e-04 - mean_squared_error: 7.6795e-04
161/320 [==============>...............] - ETA: 1s - loss: 7.7538e-04 - mean_squared_error: 7.7538e-04
169/320 [==============>...............] - ETA: 0s - loss: 7.6603e-04 - mean_squared_error: 7.6603e-04
177/320 [===============>..............] - ETA: 0s - loss: 7.6855e-04 - mean_squared_error: 7.6855e-04
185/320 [================>.............] - ETA: 0s - loss: 7.7150e-04 - mean_squared_error: 7.7150e-04
193/320 [=================>............] - ETA: 0s - loss: 7.6627e-04 - mean_squared_error: 7.6627e-04
201/320 [=================>............] - ETA: 0s - loss: 7.7119e-04 - mean_squared_error: 7.7119e-04
209/320 [==================>...........] - ETA: 0s - loss: 7.6947e-04 - mean_squared_error: 7.6947e-04
217/320 [===================>..........] - ETA: 0s - loss: 7.6928e-04 - mean_squared_error: 7.6928e-04
225/320 [====================>.........] - ETA: 0s - loss: 7.7105e-04 - mean_squared_error: 7.7105e-04
233/320 [====================>.........] - ETA: 0s - loss: 7.6733e-04 - mean_squared_error: 7.6733e-04
241/320 [=====================>........] - ETA: 0s - loss: 7.6456e-04 - mean_squared_error: 7.6456e-04
249/320 [======================>.......] - ETA: 0s - loss: 7.6635e-04 - mean_squared_error: 7.6635e-04
257/320 [=======================>......] - ETA: 0s - loss: 7.6387e-04 - mean_squared_error: 7.6387e-04
265/320 [=======================>......] - ETA: 0s - loss: 7.5889e-04 - mean_squared_error: 7.5889e-04
273/320 [========================>.....] - ETA: 0s - loss: 7.6113e-04 - mean_squared_error: 7.6113e-04
281/320 [=========================>....] - ETA: 0s - loss: 7.6303e-04 - mean_squared_error: 7.6303e-04
289/320 [==========================>...] - ETA: 0s - loss: 7.6230e-04 - mean_squared_error: 7.6230e-04
297/320 [==========================>...] - ETA: 0s - loss: 7.5897e-04 - mean_squared_error: 7.5897e-04
305/320 [===========================>..] - ETA: 0s - loss: 7.5816e-04 - mean_squared_error: 7.5816e-04
313/320 [============================>.] - ETA: 0s - loss: 7.5614e-04 - mean_squared_error: 7.5614e-04
320/320 [==============================] - 2s 7ms/step - loss: 7.5699e-04 - mean_squared_error: 7.5699e-04 - val_loss: 0.0012 - val_mean_squared_error: 0.0012
Epoch 32/50

  1/320 [..............................] - ETA: 1s - loss: 6.8425e-04 - mean_squared_error: 6.8425e-04
  9/320 [..............................] - ETA: 1s - loss: 6.6982e-04 - mean_squared_error: 6.6982e-04
 17/320 [>.............................] - ETA: 1s - loss: 9.1900e-04 - mean_squared_error: 9.1900e-04
 25/320 [=>............................] - ETA: 1s - loss: 8.8719e-04 - mean_squared_error: 8.8719e-04
 33/320 [==>...........................] - ETA: 1s - loss: 8.4694e-04 - mean_squared_error: 8.4694e-04
 41/320 [==>...........................] - ETA: 1s - loss: 8.1398e-04 - mean_squared_error: 8.1398e-04
