Model: "sequential_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_2 (Conv2D)           (None, 62, 62, 64)        1792      
                                                                 
 dense_8 (Dense)             (None, 62, 62, 256)       16640     
                                                                 
 max_pooling2d_2 (MaxPooling  (None, 31, 31, 256)      0         
 2D)                                                             
                                                                 
 dropout_2 (Dropout)         (None, 31, 31, 256)       0         
                                                                 
 flatten_2 (Flatten)         (None, 246016)            0         
                                                                 
 dense_9 (Dense)             (None, 256)               62980352  
                                                                 
 dense_10 (Dense)            (None, 128)               32896     
                                                                 
 dense_11 (Dense)            (None, 20)                2580      
                                                                 
=================================================================
Total params: 63,034,260
Trainable params: 63,034,260
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
   1/2400 [..............................] - ETA: 28:15 - loss: 0.0940 - mean_squared_error: 0.0940
1751/2400 [====================>.........] - ETA: 7s - loss: 0.0028 - mean_squared_error: 0.0028
1756/2400 [====================>.........] - ETA: 7s - loss: 0.0028 - mean_squared_error: 0.0028
1761/2400 [=====================>........] - ETA: 7s - loss: 0.0028 - mean_squared_error: 0.0028
1766/2400 [=====================>........] - ETA: 7s - loss: 0.0028 - mean_squared_error: 0.0028
1771/2400 [=====================>........] - ETA: 7s - loss: 0.0028 - mean_squared_error: 0.0028
1776/2400 [=====================>........] - ETA: 7s - loss: 0.0028 - mean_squared_error: 0.0028
1781/2400 [=====================>........] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1786/2400 [=====================>........] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1791/2400 [=====================>........] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1796/2400 [=====================>........] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1801/2400 [=====================>........] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1806/2400 [=====================>........] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1811/2400 [=====================>........] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1816/2400 [=====================>........] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1821/2400 [=====================>........] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1826/2400 [=====================>........] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1831/2400 [=====================>........] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1836/2400 [=====================>........] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1841/2400 [======================>.......] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1846/2400 [======================>.......] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1851/2400 [======================>.......] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1856/2400 [======================>.......] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1861/2400 [======================>.......] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1866/2400 [======================>.......] - ETA: 6s - loss: 0.0028 - mean_squared_error: 0.0028
1871/2400 [======================>.......] - ETA: 5s - loss: 0.0028 - mean_squared_error: 0.0028
1876/2400 [======================>.......] - ETA: 5s - loss: 0.0028 - mean_squared_error: 0.0028
1881/2400 [======================>.......] - ETA: 5s - loss: 0.0028 - mean_squared_error: 0.0028
1886/2400 [======================>.......] - ETA: 5s - loss: 0.0028 - mean_squared_error: 0.0028
1891/2400 [======================>.......] - ETA: 5s - loss: 0.0028 - mean_squared_error: 0.0028
1896/2400 [======================>.......] - ETA: 5s - loss: 0.0028 - mean_squared_error: 0.0028
1901/2400 [======================>.......] - ETA: 5s - loss: 0.0028 - mean_squared_error: 0.0028
1906/2400 [======================>.......] - ETA: 5s - loss: 0.0028 - mean_squared_error: 0.0028
1911/2400 [======================>.......] - ETA: 5s - loss: 0.0028 - mean_squared_error: 0.0028
1916/2400 [======================>.......] - ETA: 5s - loss: 0.0028 - mean_squared_error: 0.0028
1921/2400 [=======================>......] - ETA: 5s - loss: 0.0028 - mean_squared_error: 0.0028
1926/2400 [=======================>......] - ETA: 5s - loss: 0.0028 - mean_squared_error: 0.0028
1931/2400 [=======================>......] - ETA: 5s - loss: 0.0028 - mean_squared_error: 0.0028
1936/2400 [=======================>......] - ETA: 5s - loss: 0.0028 - mean_squared_error: 0.0028
1941/2400 [=======================>......] - ETA: 5s - loss: 0.0028 - mean_squared_error: 0.0028
1946/2400 [=======================>......] - ETA: 5s - loss: 0.0028 - mean_squared_error: 0.0028
1951/2400 [=======================>......] - ETA: 5s - loss: 0.0028 - mean_squared_error: 0.0028
1956/2400 [=======================>......] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
1961/2400 [=======================>......] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
1966/2400 [=======================>......] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
1971/2400 [=======================>......] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
1976/2400 [=======================>......] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
1981/2400 [=======================>......] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
1986/2400 [=======================>......] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
1991/2400 [=======================>......] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
1996/2400 [=======================>......] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
2001/2400 [========================>.....] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
2006/2400 [========================>.....] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
2011/2400 [========================>.....] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
2016/2400 [========================>.....] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
2021/2400 [========================>.....] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
2026/2400 [========================>.....] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
2031/2400 [========================>.....] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
2036/2400 [========================>.....] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
2041/2400 [========================>.....] - ETA: 4s - loss: 0.0028 - mean_squared_error: 0.0028
2046/2400 [========================>.....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2051/2400 [========================>.....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2056/2400 [========================>.....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2061/2400 [========================>.....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2066/2400 [========================>.....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2071/2400 [========================>.....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2076/2400 [========================>.....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2081/2400 [=========================>....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2086/2400 [=========================>....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2091/2400 [=========================>....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2096/2400 [=========================>....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2101/2400 [=========================>....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2106/2400 [=========================>....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2111/2400 [=========================>....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2116/2400 [=========================>....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2121/2400 [=========================>....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2126/2400 [=========================>....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2131/2400 [=========================>....] - ETA: 3s - loss: 0.0028 - mean_squared_error: 0.0028
2136/2400 [=========================>....] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2141/2400 [=========================>....] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2146/2400 [=========================>....] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2151/2400 [=========================>....] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2156/2400 [=========================>....] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2161/2400 [==========================>...] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2166/2400 [==========================>...] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2171/2400 [==========================>...] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2176/2400 [==========================>...] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2181/2400 [==========================>...] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2186/2400 [==========================>...] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2191/2400 [==========================>...] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2196/2400 [==========================>...] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2201/2400 [==========================>...] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2206/2400 [==========================>...] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2211/2400 [==========================>...] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2216/2400 [==========================>...] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2221/2400 [==========================>...] - ETA: 2s - loss: 0.0028 - mean_squared_error: 0.0028
2226/2400 [==========================>...] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2231/2400 [==========================>...] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2236/2400 [==========================>...] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2241/2400 [===========================>..] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2246/2400 [===========================>..] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2251/2400 [===========================>..] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2256/2400 [===========================>..] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2261/2400 [===========================>..] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2266/2400 [===========================>..] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2271/2400 [===========================>..] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2276/2400 [===========================>..] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2281/2400 [===========================>..] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2286/2400 [===========================>..] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2291/2400 [===========================>..] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2296/2400 [===========================>..] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2301/2400 [===========================>..] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2306/2400 [===========================>..] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2311/2400 [===========================>..] - ETA: 1s - loss: 0.0028 - mean_squared_error: 0.0028
2316/2400 [===========================>..] - ETA: 0s - loss: 0.0028 - mean_squared_error: 0.0028
2321/2400 [============================>.] - ETA: 0s - loss: 0.0028 - mean_squared_error: 0.0028
2326/2400 [============================>.] - ETA: 0s - loss: 0.0028 - mean_squared_error: 0.0028
2331/2400 [============================>.] - ETA: 0s - loss: 0.0028 - mean_squared_error: 0.0028
2336/2400 [============================>.] - ETA: 0s - loss: 0.0028 - mean_squared_error: 0.0028
2341/2400 [============================>.] - ETA: 0s - loss: 0.0028 - mean_squared_error: 0.0028
2346/2400 [============================>.] - ETA: 0s - loss: 0.0028 - mean_squared_error: 0.0028
2351/2400 [============================>.] - ETA: 0s - loss: 0.0028 - mean_squared_error: 0.0028
2356/2400 [============================>.] - ETA: 0s - loss: 0.0028 - mean_squared_error: 0.0028
2361/2400 [============================>.] - ETA: 0s - loss: 0.0028 - mean_squared_error: 0.0028
2366/2400 [============================>.] - ETA: 0s - loss: 0.0028 - mean_squared_error: 0.0028
2371/2400 [============================>.] - ETA: 0s - loss: 0.0028 - mean_squared_error: 0.0028
2376/2400 [============================>.] - ETA: 0s - loss: 0.0028 - mean_squared_error: 0.0028
2381/2400 [============================>.] - ETA: 0s - loss: 0.0028 - mean_squared_error: 0.0028
2386/2400 [============================>.] - ETA: 0s - loss: 0.0028 - mean_squared_error: 0.0028
2391/2400 [============================>.] - ETA: 0s - loss: 0.0028 - mean_squared_error: 0.0028
2396/2400 [============================>.] - ETA: 0s - loss: 0.0028 - mean_squared_error: 0.0028
2400/2400 [==============================] - 45s 19ms/step - loss: 0.0028 - mean_squared_error: 0.0028 - val_loss: 0.0030 - val_mean_squared_error: 0.0030
Epoch 12/50

   1/2400 [..............................] - ETA: 30s - loss: 0.0013 - mean_squared_error: 0.0013
   6/2400 [..............................] - ETA: 28s - loss: 0.0027 - mean_squared_error: 0.0027
  11/2400 [..............................] - ETA: 28s - loss: 0.0024 - mean_squared_error: 0.0024
  16/2400 [..............................] - ETA: 28s - loss: 0.0024 - mean_squared_error: 0.0024
  21/2400 [..............................] - ETA: 28s - loss: 0.0025 - mean_squared_error: 0.0025
  26/2400 [..............................] - ETA: 27s - loss: 0.0026 - mean_squared_error: 0.0026
  31/2400 [..............................] - ETA: 27s - loss: 0.0026 - mean_squared_error: 0.0026
  36/2400 [..............................] - ETA: 27s - loss: 0.0027 - mean_squared_error: 0.0027
  40/2400 [..............................] - ETA: 27s - loss: 0.0026 - mean_squared_error: 0.0026
  45/2400 [..............................] - ETA: 27s - loss: 0.0026 - mean_squared_error: 0.0026
  50/2400 [..............................] - ETA: 27s - loss: 0.0029 - mean_squared_error: 0.0029
  55/2400 [..............................] - ETA: 27s - loss: 0.0028 - mean_squared_error: 0.0028
  60/2400 [..............................] - ETA: 27s - loss: 0.0029 - mean_squared_error: 0.0029
  65/2400 [..............................] - ETA: 27s - loss: 0.0031 - mean_squared_error: 0.0031
  70/2400 [..............................] - ETA: 26s - loss: 0.0030 - mean_squared_error: 0.0030
  75/2400 [..............................] - ETA: 26s - loss: 0.0029 - mean_squared_error: 0.0029
  80/2400 [>.............................] - ETA: 26s - loss: 0.0029 - mean_squared_error: 0.0029
  85/2400 [>.............................] - ETA: 26s - loss: 0.0028 - mean_squared_error: 0.0028
  90/2400 [>.............................] - ETA: 26s - loss: 0.0028 - mean_squared_error: 0.0028
  95/2400 [>.............................] - ETA: 26s - loss: 0.0027 - mean_squared_error: 0.0027
 100/2400 [>.............................] - ETA: 26s - loss: 0.0028 - mean_squared_error: 0.0028
 105/2400 [>.............................] - ETA: 26s - loss: 0.0027 - mean_squared_error: 0.0027
 110/2400 [>.............................] - ETA: 26s - loss: 0.0028 - mean_squared_error: 0.0028
 115/2400 [>.............................] - ETA: 26s - loss: 0.0028 - mean_squared_error: 0.0028
 120/2400 [>.............................] - ETA: 26s - loss: 0.0028 - mean_squared_error: 0.0028
 125/2400 [>.............................] - ETA: 26s - loss: 0.0028 - mean_squared_error: 0.0028
 130/2400 [>.............................] - ETA: 25s - loss: 0.0028 - mean_squared_error: 0.0028
 135/2400 [>.............................] - ETA: 25s - loss: 0.0028 - mean_squared_error: 0.0028
 140/2400 [>.............................] - ETA: 25s - loss: 0.0028 - mean_squared_error: 0.0028
 145/2400 [>.............................] - ETA: 25s - loss: 0.0028 - mean_squared_error: 0.0028
 150/2400 [>.............................] - ETA: 25s - loss: 0.0027 - mean_squared_error: 0.0027
 155/2400 [>.............................] - ETA: 25s - loss: 0.0027 - mean_squared_error: 0.0027
 160/2400 [=>............................] - ETA: 25s - loss: 0.0027 - mean_squared_error: 0.0027
 165/2400 [=>............................] - ETA: 25s - loss: 0.0027 - mean_squared_error: 0.0027
 170/2400 [=>............................] - ETA: 25s - loss: 0.0027 - mean_squared_error: 0.0027
 175/2400 [=>............................] - ETA: 25s - loss: 0.0027 - mean_squared_error: 0.0027
 180/2400 [=>............................] - ETA: 25s - loss: 0.0027 - mean_squared_error: 0.0027
 185/2400 [=>............................] - ETA: 25s - loss: 0.0027 - mean_squared_error: 0.0027
 190/2400 [=>............................] - ETA: 25s - loss: 0.0027 - mean_squared_error: 0.0027
 195/2400 [=>............................] - ETA: 25s - loss: 0.0026 - mean_squared_error: 0.0026
 200/2400 [=>............................] - ETA: 24s - loss: 0.0026 - mean_squared_error: 0.0026
 205/2400 [=>............................] - ETA: 24s - loss: 0.0026 - mean_squared_error: 0.0026
 210/2400 [=>............................] - ETA: 24s - loss: 0.0026 - mean_squared_error: 0.0026
 215/2400 [=>............................] - ETA: 24s - loss: 0.0026 - mean_squared_error: 0.0026
 220/2400 [=>............................] - ETA: 24s - loss: 0.0026 - mean_squared_error: 0.0026
 225/2400 [=>............................] - ETA: 24s - loss: 0.0026 - mean_squared_error: 0.0026
 230/2400 [=>............................] - ETA: 24s - loss: 0.0026 - mean_squared_error: 0.0026
 235/2400 [=>............................] - ETA: 24s - loss: 0.0026 - mean_squared_error: 0.0026
 240/2400 [==>...........................] - ETA: 24s - loss: 0.0026 - mean_squared_error: 0.0026
 245/2400 [==>...........................] - ETA: 24s - loss: 0.0025 - mean_squared_error: 0.0025
 250/2400 [==>...........................] - ETA: 24s - loss: 0.0025 - mean_squared_error: 0.0025
 255/2400 [==>...........................] - ETA: 24s - loss: 0.0026 - mean_squared_error: 0.0026
 260/2400 [==>...........................] - ETA: 24s - loss: 0.0026 - mean_squared_error: 0.0026
 265/2400 [==>...........................] - ETA: 24s - loss: 0.0026 - mean_squared_error: 0.0026
 270/2400 [==>...........................] - ETA: 24s - loss: 0.0026 - mean_squared_error: 0.0026
 275/2400 [==>...........................] - ETA: 24s - loss: 0.0026 - mean_squared_error: 0.0026
 280/2400 [==>...........................] - ETA: 24s - loss: 0.0025 - mean_squared_error: 0.0025
 285/2400 [==>...........................] - ETA: 23s - loss: 0.0026 - mean_squared_error: 0.0026
 290/2400 [==>...........................] - ETA: 23s - loss: 0.0026 - mean_squared_error: 0.0026
 295/2400 [==>...........................] - ETA: 23s - loss: 0.0026 - mean_squared_error: 0.0026
 300/2400 [==>...........................] - ETA: 23s - loss: 0.0026 - mean_squared_error: 0.0026
 305/2400 [==>...........................] - ETA: 23s - loss: 0.0026 - mean_squared_error: 0.0026
 310/2400 [==>...........................] - ETA: 23s - loss: 0.0026 - mean_squared_error: 0.0026
 315/2400 [==>...........................] - ETA: 23s - loss: 0.0026 - mean_squared_error: 0.0026
 320/2400 [===>..........................] - ETA: 23s - loss: 0.0027 - mean_squared_error: 0.0027
 325/2400 [===>..........................] - ETA: 23s - loss: 0.0027 - mean_squared_error: 0.0027
 330/2400 [===>..........................] - ETA: 23s - loss: 0.0027 - mean_squared_error: 0.0027
 335/2400 [===>..........................] - ETA: 23s - loss: 0.0027 - mean_squared_error: 0.0027
 340/2400 [===>..........................] - ETA: 23s - loss: 0.0026 - mean_squared_error: 0.0026
 345/2400 [===>..........................] - ETA: 23s - loss: 0.0026 - mean_squared_error: 0.0026
 350/2400 [===>..........................] - ETA: 23s - loss: 0.0026 - mean_squared_error: 0.0026
 355/2400 [===>..........................] - ETA: 23s - loss: 0.0027 - mean_squared_error: 0.0027
 360/2400 [===>..........................] - ETA: 23s - loss: 0.0027 - mean_squared_error: 0.0027
 365/2400 [===>..........................] - ETA: 23s - loss: 0.0027 - mean_squared_error: 0.0027
 370/2400 [===>..........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 375/2400 [===>..........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 380/2400 [===>..........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 385/2400 [===>..........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 390/2400 [===>..........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 395/2400 [===>..........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 400/2400 [====>.........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 405/2400 [====>.........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 410/2400 [====>.........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 415/2400 [====>.........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 420/2400 [====>.........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 425/2400 [====>.........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 430/2400 [====>.........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 435/2400 [====>.........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 440/2400 [====>.........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 445/2400 [====>.........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 450/2400 [====>.........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 455/2400 [====>.........................] - ETA: 21s - loss: 0.0027 - mean_squared_error: 0.0027
 460/2400 [====>.........................] - ETA: 21s - loss: 0.0027 - mean_squared_error: 0.0027
 465/2400 [====>.........................] - ETA: 21s - loss: 0.0027 - mean_squared_error: 0.0027
 470/2400 [====>.........................] - ETA: 21s - loss: 0.0027 - mean_squared_error: 0.0027
 475/2400 [====>.........................] - ETA: 21s - loss: 0.0027 - mean_squared_error: 0.0027
 480/2400 [=====>........................] - ETA: 21s - loss: 0.0027 - mean_squared_error: 0.0027
 485/2400 [=====>........................] - ETA: 21s - loss: 0.0027 - mean_squared_error: 0.0027
 490/2400 [=====>........................] - ETA: 21s - loss: 0.0027 - mean_squared_error: 0.0027
 495/2400 [=====>........................] - ETA: 21s - loss: 0.0027 - mean_squared_error: 0.0027
 500/2400 [=====>........................] - ETA: 21s - loss: 0.0027 - mean_squared_error: 0.0027
 505/2400 [=====>........................] - ETA: 21s - loss: 0.0027 - mean_squared_error: 0.0027
