Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 64)       0         
 )                                                               
                                                                 
 flatten (Flatten)           (None, 61504)             0         
                                                                 
 dense_1 (Dense)             (None, 128)               7872640   
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 64)                4160      
                                                                 
 dense_4 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,892,308
Trainable params: 7,892,308
Non-trainable params: 0
_________________________________________________________________
Epoch 1/30
  1/250 [..............................] - ETA: 47:36 - loss: 0.0438 - root_mean_squared_error: 0.2094
187/250 [=====================>........] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0325
193/250 [======================>.......] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0325
199/250 [======================>.......] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0326
205/250 [=======================>......] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0326
211/250 [========================>.....] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0325
217/250 [=========================>....] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0325
223/250 [=========================>....] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0326
229/250 [==========================>...] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0326
235/250 [===========================>..] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0325
241/250 [===========================>..] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0325
247/250 [============================>.] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0324
250/250 [==============================] - 3s 11ms/step - loss: 0.0010 - root_mean_squared_error: 0.0324 - val_loss: 0.0012 - val_root_mean_squared_error: 0.0341
Epoch 25/30

  1/250 [..............................] - ETA: 2s - loss: 8.9767e-04 - root_mean_squared_error: 0.0300
  7/250 [..............................] - ETA: 2s - loss: 8.2171e-04 - root_mean_squared_error: 0.0287
 13/250 [>.............................] - ETA: 2s - loss: 9.9728e-04 - root_mean_squared_error: 0.0316
 19/250 [=>............................] - ETA: 2s - loss: 0.0010 - root_mean_squared_error: 0.0321    
 25/250 [==>...........................] - ETA: 2s - loss: 0.0010 - root_mean_squared_error: 0.0323
 31/250 [==>...........................] - ETA: 2s - loss: 0.0010 - root_mean_squared_error: 0.0316
 37/250 [===>..........................] - ETA: 2s - loss: 0.0010 - root_mean_squared_error: 0.0321
 43/250 [====>.........................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0321
 49/250 [====>.........................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0321
 55/250 [=====>........................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0319
 61/250 [======>.......................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0320
 67/250 [=======>......................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0318
 73/250 [=======>......................] - ETA: 1s - loss: 9.8937e-04 - root_mean_squared_error: 0.0315
 79/250 [========>.....................] - ETA: 1s - loss: 9.9590e-04 - root_mean_squared_error: 0.0316
 85/250 [=========>....................] - ETA: 1s - loss: 9.8164e-04 - root_mean_squared_error: 0.0313
 91/250 [=========>....................] - ETA: 1s - loss: 9.7008e-04 - root_mean_squared_error: 0.0311
 97/250 [==========>...................] - ETA: 1s - loss: 9.8330e-04 - root_mean_squared_error: 0.0314
103/250 [===========>..................] - ETA: 1s - loss: 9.9388e-04 - root_mean_squared_error: 0.0315
109/250 [============>.................] - ETA: 1s - loss: 9.9082e-04 - root_mean_squared_error: 0.0315
115/250 [============>.................] - ETA: 1s - loss: 9.7972e-04 - root_mean_squared_error: 0.0313
121/250 [=============>................] - ETA: 1s - loss: 9.7399e-04 - root_mean_squared_error: 0.0312
127/250 [==============>...............] - ETA: 1s - loss: 9.8100e-04 - root_mean_squared_error: 0.0313
133/250 [==============>...............] - ETA: 1s - loss: 9.8568e-04 - root_mean_squared_error: 0.0314
139/250 [===============>..............] - ETA: 1s - loss: 9.8278e-04 - root_mean_squared_error: 0.0313
145/250 [================>.............] - ETA: 0s - loss: 9.7724e-04 - root_mean_squared_error: 0.0313
151/250 [=================>............] - ETA: 0s - loss: 9.8031e-04 - root_mean_squared_error: 0.0313
157/250 [=================>............] - ETA: 0s - loss: 9.7661e-04 - root_mean_squared_error: 0.0313
163/250 [==================>...........] - ETA: 0s - loss: 9.8590e-04 - root_mean_squared_error: 0.0314
169/250 [===================>..........] - ETA: 0s - loss: 9.8917e-04 - root_mean_squared_error: 0.0315
175/250 [====================>.........] - ETA: 0s - loss: 9.8546e-04 - root_mean_squared_error: 0.0314
181/250 [====================>.........] - ETA: 0s - loss: 9.8523e-04 - root_mean_squared_error: 0.0314
187/250 [=====================>........] - ETA: 0s - loss: 9.8894e-04 - root_mean_squared_error: 0.0314
193/250 [======================>.......] - ETA: 0s - loss: 9.9494e-04 - root_mean_squared_error: 0.0315
199/250 [======================>.......] - ETA: 0s - loss: 9.9693e-04 - root_mean_squared_error: 0.0316
205/250 [=======================>......] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0317    
211/250 [========================>.....] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0317
217/250 [=========================>....] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0317
223/250 [=========================>....] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0319
229/250 [==========================>...] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0319
235/250 [===========================>..] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0319
241/250 [===========================>..] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0319
247/250 [============================>.] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0319
250/250 [==============================] - 3s 11ms/step - loss: 0.0010 - root_mean_squared_error: 0.0319 - val_loss: 0.0011 - val_root_mean_squared_error: 0.0337
Epoch 26/30

  1/250 [..............................] - ETA: 2s - loss: 0.0019 - root_mean_squared_error: 0.0436
  7/250 [..............................] - ETA: 2s - loss: 0.0010 - root_mean_squared_error: 0.0317
 13/250 [>.............................] - ETA: 2s - loss: 0.0012 - root_mean_squared_error: 0.0340
 19/250 [=>............................] - ETA: 2s - loss: 0.0012 - root_mean_squared_error: 0.0340
 25/250 [==>...........................] - ETA: 2s - loss: 0.0012 - root_mean_squared_error: 0.0352
 31/250 [==>...........................] - ETA: 2s - loss: 0.0013 - root_mean_squared_error: 0.0365
 37/250 [===>..........................] - ETA: 2s - loss: 0.0013 - root_mean_squared_error: 0.0362
 43/250 [====>.........................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0358
 49/250 [====>.........................] - ETA: 1s - loss: 0.0012 - root_mean_squared_error: 0.0351
 55/250 [=====>........................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0357
 61/250 [======>.......................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0372
 67/250 [=======>......................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0375
 73/250 [=======>......................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0373
 79/250 [========>.....................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0370
 85/250 [=========>....................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0366
 91/250 [=========>....................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0364
 97/250 [==========>...................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0361
103/250 [===========>..................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0361
109/250 [============>.................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0358
115/250 [============>.................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0358
121/250 [=============>................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0357
127/250 [==============>...............] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0358
133/250 [==============>...............] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0357
139/250 [===============>..............] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0355
145/250 [================>.............] - ETA: 0s - loss: 0.0013 - root_mean_squared_error: 0.0354
151/250 [=================>............] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0353
157/250 [=================>............] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0352
163/250 [==================>...........] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0352
169/250 [===================>..........] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0350
175/250 [====================>.........] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0349
181/250 [====================>.........] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0349
187/250 [=====================>........] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0347
193/250 [======================>.......] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0346
199/250 [======================>.......] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0346
205/250 [=======================>......] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0345
211/250 [========================>.....] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0344
217/250 [=========================>....] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0343
223/250 [=========================>....] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0342
229/250 [==========================>...] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0342
235/250 [===========================>..] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0341
241/250 [===========================>..] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0340
247/250 [============================>.] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0340
250/250 [==============================] - 3s 11ms/step - loss: 0.0012 - root_mean_squared_error: 0.0340 - val_loss: 0.0012 - val_root_mean_squared_error: 0.0341
Epoch 27/30

  1/250 [..............................] - ETA: 2s - loss: 8.7375e-04 - root_mean_squared_error: 0.0296
  7/250 [..............................] - ETA: 2s - loss: 0.0012 - root_mean_squared_error: 0.0341    
 13/250 [>.............................] - ETA: 2s - loss: 0.0011 - root_mean_squared_error: 0.0333
 19/250 [=>............................] - ETA: 2s - loss: 0.0011 - root_mean_squared_error: 0.0325
 25/250 [==>...........................] - ETA: 2s - loss: 0.0010 - root_mean_squared_error: 0.0321
 31/250 [==>...........................] - ETA: 2s - loss: 0.0010 - root_mean_squared_error: 0.0320
 37/250 [===>..........................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0321
 43/250 [====>.........................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0318
 49/250 [====>.........................] - ETA: 1s - loss: 9.9902e-04 - root_mean_squared_error: 0.0316
 55/250 [=====>........................] - ETA: 1s - loss: 9.9325e-04 - root_mean_squared_error: 0.0315
 61/250 [======>.......................] - ETA: 1s - loss: 9.8127e-04 - root_mean_squared_error: 0.0313
 67/250 [=======>......................] - ETA: 1s - loss: 9.7186e-04 - root_mean_squared_error: 0.0312
 73/250 [=======>......................] - ETA: 1s - loss: 9.7115e-04 - root_mean_squared_error: 0.0312
 79/250 [========>.....................] - ETA: 1s - loss: 9.5944e-04 - root_mean_squared_error: 0.0310
 85/250 [=========>....................] - ETA: 1s - loss: 9.6004e-04 - root_mean_squared_error: 0.0310
 91/250 [=========>....................] - ETA: 1s - loss: 9.5346e-04 - root_mean_squared_error: 0.0309
 97/250 [==========>...................] - ETA: 1s - loss: 9.6968e-04 - root_mean_squared_error: 0.0311
103/250 [===========>..................] - ETA: 1s - loss: 9.7177e-04 - root_mean_squared_error: 0.0312
109/250 [============>.................] - ETA: 1s - loss: 9.7590e-04 - root_mean_squared_error: 0.0312
115/250 [============>.................] - ETA: 1s - loss: 9.8668e-04 - root_mean_squared_error: 0.0314
121/250 [=============>................] - ETA: 1s - loss: 9.9076e-04 - root_mean_squared_error: 0.0315
127/250 [==============>...............] - ETA: 1s - loss: 9.8654e-04 - root_mean_squared_error: 0.0314
133/250 [==============>...............] - ETA: 1s - loss: 9.8653e-04 - root_mean_squared_error: 0.0314
139/250 [===============>..............] - ETA: 1s - loss: 9.8167e-04 - root_mean_squared_error: 0.0313
145/250 [================>.............] - ETA: 0s - loss: 9.7777e-04 - root_mean_squared_error: 0.0313
151/250 [=================>............] - ETA: 0s - loss: 9.7588e-04 - root_mean_squared_error: 0.0312
157/250 [=================>............] - ETA: 0s - loss: 9.6468e-04 - root_mean_squared_error: 0.0311
163/250 [==================>...........] - ETA: 0s - loss: 9.7088e-04 - root_mean_squared_error: 0.0312
169/250 [===================>..........] - ETA: 0s - loss: 9.7198e-04 - root_mean_squared_error: 0.0312
175/250 [====================>.........] - ETA: 0s - loss: 9.7471e-04 - root_mean_squared_error: 0.0312
181/250 [====================>.........] - ETA: 0s - loss: 9.7971e-04 - root_mean_squared_error: 0.0313
187/250 [=====================>........] - ETA: 0s - loss: 9.8249e-04 - root_mean_squared_error: 0.0313
193/250 [======================>.......] - ETA: 0s - loss: 9.7967e-04 - root_mean_squared_error: 0.0313
199/250 [======================>.......] - ETA: 0s - loss: 9.8059e-04 - root_mean_squared_error: 0.0313
205/250 [=======================>......] - ETA: 0s - loss: 9.8904e-04 - root_mean_squared_error: 0.0314
211/250 [========================>.....] - ETA: 0s - loss: 9.9381e-04 - root_mean_squared_error: 0.0315
217/250 [=========================>....] - ETA: 0s - loss: 9.9346e-04 - root_mean_squared_error: 0.0315
223/250 [=========================>....] - ETA: 0s - loss: 9.9440e-04 - root_mean_squared_error: 0.0315
229/250 [==========================>...] - ETA: 0s - loss: 9.9816e-04 - root_mean_squared_error: 0.0316
235/250 [===========================>..] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0317    
241/250 [===========================>..] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0317
247/250 [============================>.] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0318
250/250 [==============================] - 3s 11ms/step - loss: 0.0010 - root_mean_squared_error: 0.0318 - val_loss: 0.0012 - val_root_mean_squared_error: 0.0345
Epoch 28/30

  1/250 [..............................] - ETA: 2s - loss: 0.0012 - root_mean_squared_error: 0.0340
  7/250 [..............................] - ETA: 2s - loss: 0.0011 - root_mean_squared_error: 0.0339
 13/250 [>.............................] - ETA: 2s - loss: 0.0010 - root_mean_squared_error: 0.0318
 19/250 [=>............................] - ETA: 2s - loss: 9.6259e-04 - root_mean_squared_error: 0.0310
 25/250 [==>...........................] - ETA: 2s - loss: 9.6886e-04 - root_mean_squared_error: 0.0311
 31/250 [==>...........................] - ETA: 2s - loss: 9.2543e-04 - root_mean_squared_error: 0.0304
 37/250 [===>..........................] - ETA: 2s - loss: 9.2560e-04 - root_mean_squared_error: 0.0304
 43/250 [====>.........................] - ETA: 1s - loss: 9.1202e-04 - root_mean_squared_error: 0.0302
 49/250 [====>.........................] - ETA: 1s - loss: 8.8850e-04 - root_mean_squared_error: 0.0298
 55/250 [=====>........................] - ETA: 1s - loss: 8.7073e-04 - root_mean_squared_error: 0.0295
 61/250 [======>.......................] - ETA: 1s - loss: 8.9105e-04 - root_mean_squared_error: 0.0299
 67/250 [=======>......................] - ETA: 1s - loss: 8.8253e-04 - root_mean_squared_error: 0.0297
 73/250 [=======>......................] - ETA: 1s - loss: 8.8991e-04 - root_mean_squared_error: 0.0298
 79/250 [========>.....................] - ETA: 1s - loss: 8.9012e-04 - root_mean_squared_error: 0.0298
 85/250 [=========>....................] - ETA: 1s - loss: 9.1532e-04 - root_mean_squared_error: 0.0303
 91/250 [=========>....................] - ETA: 1s - loss: 9.0736e-04 - root_mean_squared_error: 0.0301
 97/250 [==========>...................] - ETA: 1s - loss: 8.9887e-04 - root_mean_squared_error: 0.0300
103/250 [===========>..................] - ETA: 1s - loss: 8.9664e-04 - root_mean_squared_error: 0.0299
109/250 [============>.................] - ETA: 1s - loss: 9.0425e-04 - root_mean_squared_error: 0.0301
115/250 [============>.................] - ETA: 1s - loss: 9.0069e-04 - root_mean_squared_error: 0.0300
121/250 [=============>................] - ETA: 1s - loss: 9.0259e-04 - root_mean_squared_error: 0.0300
127/250 [==============>...............] - ETA: 1s - loss: 8.9333e-04 - root_mean_squared_error: 0.0299
133/250 [==============>...............] - ETA: 1s - loss: 8.8787e-04 - root_mean_squared_error: 0.0298
139/250 [===============>..............] - ETA: 1s - loss: 8.9089e-04 - root_mean_squared_error: 0.0298
145/250 [================>.............] - ETA: 0s - loss: 8.8582e-04 - root_mean_squared_error: 0.0298
151/250 [=================>............] - ETA: 0s - loss: 8.9099e-04 - root_mean_squared_error: 0.0298
157/250 [=================>............] - ETA: 0s - loss: 9.0445e-04 - root_mean_squared_error: 0.0301
163/250 [==================>...........] - ETA: 0s - loss: 9.1213e-04 - root_mean_squared_error: 0.0302
169/250 [===================>..........] - ETA: 0s - loss: 9.1936e-04 - root_mean_squared_error: 0.0303
175/250 [====================>.........] - ETA: 0s - loss: 9.3514e-04 - root_mean_squared_error: 0.0306
181/250 [====================>.........] - ETA: 0s - loss: 9.4455e-04 - root_mean_squared_error: 0.0307
187/250 [=====================>........] - ETA: 0s - loss: 9.5224e-04 - root_mean_squared_error: 0.0309
193/250 [======================>.......] - ETA: 0s - loss: 9.7045e-04 - root_mean_squared_error: 0.0312
199/250 [======================>.......] - ETA: 0s - loss: 9.8683e-04 - root_mean_squared_error: 0.0314
205/250 [=======================>......] - ETA: 0s - loss: 9.9615e-04 - root_mean_squared_error: 0.0316
211/250 [========================>.....] - ETA: 0s - loss: 9.9686e-04 - root_mean_squared_error: 0.0316
217/250 [=========================>....] - ETA: 0s - loss: 9.9613e-04 - root_mean_squared_error: 0.0316
223/250 [=========================>....] - ETA: 0s - loss: 9.9935e-04 - root_mean_squared_error: 0.0316
229/250 [==========================>...] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0317    
235/250 [===========================>..] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0318
241/250 [===========================>..] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0319
247/250 [============================>.] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0320
250/250 [==============================] - 3s 11ms/step - loss: 0.0010 - root_mean_squared_error: 0.0320 - val_loss: 0.0012 - val_root_mean_squared_error: 0.0346
Epoch 29/30

  1/250 [..............................] - ETA: 2s - loss: 9.7935e-04 - root_mean_squared_error: 0.0313
  7/250 [..............................] - ETA: 2s - loss: 0.0012 - root_mean_squared_error: 0.0347    
 13/250 [>.............................] - ETA: 2s - loss: 0.0011 - root_mean_squared_error: 0.0325
 19/250 [=>............................] - ETA: 2s - loss: 0.0010 - root_mean_squared_error: 0.0318
 25/250 [==>...........................] - ETA: 2s - loss: 9.7192e-04 - root_mean_squared_error: 0.0312
 31/250 [==>...........................] - ETA: 2s - loss: 9.8679e-04 - root_mean_squared_error: 0.0314
 37/250 [===>..........................] - ETA: 2s - loss: 0.0010 - root_mean_squared_error: 0.0323    
 43/250 [====>.........................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0322
 49/250 [====>.........................] - ETA: 1s - loss: 0.0011 - root_mean_squared_error: 0.0325
 55/250 [=====>........................] - ETA: 1s - loss: 0.0011 - root_mean_squared_error: 0.0326
 61/250 [======>.......................] - ETA: 1s - loss: 0.0011 - root_mean_squared_error: 0.0325
 67/250 [=======>......................] - ETA: 1s - loss: 0.0011 - root_mean_squared_error: 0.0330
 73/250 [=======>......................] - ETA: 1s - loss: 0.0011 - root_mean_squared_error: 0.0334
 79/250 [========>.....................] - ETA: 1s - loss: 0.0011 - root_mean_squared_error: 0.0338
 85/250 [=========>....................] - ETA: 1s - loss: 0.0012 - root_mean_squared_error: 0.0341
 91/250 [=========>....................] - ETA: 1s - loss: 0.0012 - root_mean_squared_error: 0.0344
 97/250 [==========>...................] - ETA: 1s - loss: 0.0012 - root_mean_squared_error: 0.0345
103/250 [===========>..................] - ETA: 1s - loss: 0.0012 - root_mean_squared_error: 0.0347
109/250 [============>.................] - ETA: 1s - loss: 0.0012 - root_mean_squared_error: 0.0348
115/250 [============>.................] - ETA: 1s - loss: 0.0012 - root_mean_squared_error: 0.0347
121/250 [=============>................] - ETA: 1s - loss: 0.0012 - root_mean_squared_error: 0.0347
127/250 [==============>...............] - ETA: 1s - loss: 0.0012 - root_mean_squared_error: 0.0347
133/250 [==============>...............] - ETA: 1s - loss: 0.0012 - root_mean_squared_error: 0.0347
139/250 [===============>..............] - ETA: 1s - loss: 0.0012 - root_mean_squared_error: 0.0344
145/250 [================>.............] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0342
151/250 [=================>............] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0341
157/250 [=================>............] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0341
163/250 [==================>...........] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0340
169/250 [===================>..........] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0339
175/250 [====================>.........] - ETA: 0s - loss: 0.0012 - root_mean_squared_error: 0.0339
181/250 [====================>.........] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0339
187/250 [=====================>........] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0338
193/250 [======================>.......] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0337
199/250 [======================>.......] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0336
205/250 [=======================>......] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0336
211/250 [========================>.....] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0336
217/250 [=========================>....] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0336
223/250 [=========================>....] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0335
229/250 [==========================>...] - ETA: 0s - loss: 0.0011 - root_mean_squared_error: 0.0334
