Model: "sequential_11"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_11 (Conv2D)          (None, 62, 62, 64)        1792      
                                                                 
 dense_44 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 batch_normalization_10 (Bat  (None, 62, 62, 64)       256       
 chNormalization)                                                
                                                                 
 max_pooling2d_11 (MaxPoolin  (None, 31, 31, 64)       0         
 g2D)                                                            
                                                                 
 flatten_11 (Flatten)        (None, 61504)             0         
                                                                 
 dense_45 (Dense)            (None, 20)                1230100   
                                                                 
=================================================================
Total params: 1,236,308
Trainable params: 1,236,180
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 4:52 - loss: 0.0696 - accuracy: 0.0000e+00
186/563 [========>.....................] - ETA: 3s - loss: 0.0324 - accuracy: 0.0099
191/563 [=========>....................] - ETA: 3s - loss: 0.0325 - accuracy: 0.0097
196/563 [=========>....................] - ETA: 3s - loss: 0.0325 - accuracy: 0.0096
201/563 [=========>....................] - ETA: 3s - loss: 0.0325 - accuracy: 0.0095
206/563 [=========>....................] - ETA: 3s - loss: 0.0325 - accuracy: 0.0096
211/563 [==========>...................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0095
216/563 [==========>...................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0093
221/563 [==========>...................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0095
226/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0094
231/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0093
236/563 [===========>..................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0097
241/563 [===========>..................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0096
246/563 [============>.................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0098
251/563 [============>.................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0097
256/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0095
261/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0097
266/563 [=============>................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0095
271/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0095
276/563 [=============>................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0094
281/563 [=============>................] - ETA: 2s - loss: 0.0327 - accuracy: 0.0092
286/563 [==============>...............] - ETA: 2s - loss: 0.0326 - accuracy: 0.0093
291/563 [==============>...............] - ETA: 2s - loss: 0.0326 - accuracy: 0.0092
296/563 [==============>...............] - ETA: 2s - loss: 0.0326 - accuracy: 0.0092
301/563 [===============>..............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0092
306/563 [===============>..............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0092
311/563 [===============>..............] - ETA: 2s - loss: 0.0326 - accuracy: 0.0094
316/563 [===============>..............] - ETA: 2s - loss: 0.0326 - accuracy: 0.0094
321/563 [================>.............] - ETA: 2s - loss: 0.0326 - accuracy: 0.0092
326/563 [================>.............] - ETA: 2s - loss: 0.0326 - accuracy: 0.0091
331/563 [================>.............] - ETA: 2s - loss: 0.0326 - accuracy: 0.0091
336/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0091
341/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0092
346/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0092
351/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0094
356/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0094
361/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0095
366/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0094
371/563 [==================>...........] - ETA: 2s - loss: 0.0326 - accuracy: 0.0093
376/563 [===================>..........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0092
381/563 [===================>..........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0094
386/563 [===================>..........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0095
391/563 [===================>..........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0096
396/563 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0096
401/563 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0095
406/563 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0095
411/563 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0097
416/563 [=====================>........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0096
421/563 [=====================>........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0095
426/563 [=====================>........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0095
431/563 [=====================>........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0095
436/563 [======================>.......] - ETA: 1s - loss: 0.0327 - accuracy: 0.0097
441/563 [======================>.......] - ETA: 1s - loss: 0.0327 - accuracy: 0.0096
446/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0095
451/563 [=======================>......] - ETA: 1s - loss: 0.0327 - accuracy: 0.0096
456/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0096
461/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0096
466/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0095
471/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0097
476/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0097
481/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0097
486/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0096
491/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0097
496/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0096
501/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0095
506/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0096
511/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0097
516/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0100
521/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0101
526/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0100
531/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0100
536/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0102
541/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0102
546/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0102
551/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0102
556/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0101
561/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0102
563/563 [==============================] - 7s 12ms/step - loss: 0.0329 - accuracy: 0.0103 - val_loss: 0.0331 - val_accuracy: 0.0124
Epoch 40/50

  1/563 [..............................] - ETA: 5s - loss: 0.0307 - accuracy: 0.0312
  6/563 [..............................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0260
 11/563 [..............................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0142
 16/563 [..............................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0117
 21/563 [>.............................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0119
 26/563 [>.............................] - ETA: 5s - loss: 0.0323 - accuracy: 0.0096
 31/563 [>.............................] - ETA: 5s - loss: 0.0324 - accuracy: 0.0081
 36/563 [>.............................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0069
 41/563 [=>............................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0084
 46/563 [=>............................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0075
 51/563 [=>............................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0086
 56/563 [=>............................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0089
 61/563 [==>...........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0092
 66/563 [==>...........................] - ETA: 5s - loss: 0.0324 - accuracy: 0.0090
 71/563 [==>...........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0097
 76/563 [===>..........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0090
 81/563 [===>..........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0089
 86/563 [===>..........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0091
 91/563 [===>..........................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0086
 96/563 [====>.........................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0085
101/563 [====>.........................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0090
106/563 [====>.........................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0094
111/563 [====>.........................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0090
116/563 [=====>........................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0086
121/563 [=====>........................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0090
126/563 [=====>........................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0094
131/563 [=====>........................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0091
136/563 [======>.......................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0087
141/563 [======>.......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0086
146/563 [======>.......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0092
151/563 [=======>......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0089
156/563 [=======>......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0090
161/563 [=======>......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0091
166/563 [=======>......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0092
171/563 [========>.....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0090
176/563 [========>.....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0089
181/563 [========>.....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0090
186/563 [========>.....................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0087
191/563 [=========>....................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0087
196/563 [=========>....................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0088
201/563 [=========>....................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0089
206/563 [=========>....................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0091
211/563 [==========>...................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0092
216/563 [==========>...................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0094
221/563 [==========>...................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0093
226/563 [===========>..................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0097
231/563 [===========>..................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0099
236/563 [===========>..................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0099
241/563 [===========>..................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0100
246/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0099
251/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0100
256/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0098
261/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0098
266/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0099
271/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0098
276/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0099
281/563 [=============>................] - ETA: 2s - loss: 0.0329 - accuracy: 0.0101
286/563 [==============>...............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0102
291/563 [==============>...............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0101
296/563 [==============>...............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0100
301/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0101
306/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0101
311/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0100
316/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0101
321/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0100
326/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0102
331/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0102
336/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0101
341/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0102
346/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0103
351/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0103
356/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0102
361/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0101
366/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0100
371/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0102
376/563 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0101
381/563 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0101
386/563 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0100
391/563 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0099
396/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0099
401/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0099
406/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0102
411/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0101
416/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0101
421/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0101
426/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0101
431/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0103
436/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0105
441/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0105
446/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0104
451/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0105
456/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0105
461/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0105
466/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0105
471/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0106
476/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0105
481/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0107
486/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0108
491/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0107
496/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0106
501/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0107
506/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0107
511/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0107
516/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0107
521/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0107
526/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0109
531/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0109
536/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0111
541/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0111
546/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0110
551/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0110
556/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0110
561/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0110
563/563 [==============================] - 7s 12ms/step - loss: 0.0329 - accuracy: 0.0110 - val_loss: 0.0331 - val_accuracy: 0.0113
Epoch 41/50

  1/563 [..............................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 5s - loss: 0.0321 - accuracy: 0.0104    
 11/563 [..............................] - ETA: 5s - loss: 0.0322 - accuracy: 0.0170
 16/563 [..............................] - ETA: 5s - loss: 0.0323 - accuracy: 0.0137
 21/563 [>.............................] - ETA: 5s - loss: 0.0324 - accuracy: 0.0134
 26/563 [>.............................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0132
 31/563 [>.............................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0131
 36/563 [>.............................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0130
 41/563 [=>............................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0114
 46/563 [=>............................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0115
 51/563 [=>............................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0123
 56/563 [=>............................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0128
 61/563 [==>...........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0123
 66/563 [==>...........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0118
 71/563 [==>...........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0110
 76/563 [===>..........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0111
 81/563 [===>..........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0116
 86/563 [===>..........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0109
 91/563 [===>..........................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0110
 96/563 [====>.........................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0104
101/563 [====>.........................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0108
106/563 [====>.........................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0109
111/563 [====>.........................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0118
116/563 [=====>........................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0116
121/563 [=====>........................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0116
126/563 [=====>........................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0119
131/563 [=====>........................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0122
136/563 [======>.......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0126
141/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0126
146/563 [======>.......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0128
151/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0124
156/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0122
161/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0118
166/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0122
171/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0121
176/563 [========>.....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0121
181/563 [========>.....................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0121
186/563 [========>.....................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0119
191/563 [=========>....................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0119
196/563 [=========>....................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0120
201/563 [=========>....................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0118
206/563 [=========>....................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0120
211/563 [==========>...................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0118
216/563 [==========>...................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0119
221/563 [==========>...................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0120
226/563 [===========>..................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0122
231/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0123
236/563 [===========>..................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0120
241/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0122
246/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0122
251/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0121
256/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0121
261/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0121
266/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0126
271/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0125
276/563 [=============>................] - ETA: 2s - loss: 0.0329 - accuracy: 0.0125
281/563 [=============>................] - ETA: 2s - loss: 0.0329 - accuracy: 0.0126
286/563 [==============>...............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0128
291/563 [==============>...............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0133
296/563 [==============>...............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0132
301/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0133
306/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0132
311/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0135
316/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0134
321/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0132
326/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0131
331/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0131
336/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0130
341/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0130
346/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0128
351/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0126
356/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0125
361/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0124
366/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0125
371/563 [==================>...........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0126
376/563 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0126
