Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 128)       8320      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 128)      0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 128)       0         
                                                                 
 flatten (Flatten)           (None, 123008)            0         
                                                                 
 dense_1 (Dense)             (None, 128)               15745152  
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 15,764,820
Trainable params: 15,764,820
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
   1/1000 [..............................] - ETA: 28:23 - loss: 0.0504 - mean_squared_error: 0.0504
 880/1000 [=========================>....] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 885/1000 [=========================>....] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 890/1000 [=========================>....] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 896/1000 [=========================>....] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 901/1000 [==========================>...] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
 907/1000 [==========================>...] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
 912/1000 [==========================>...] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
 917/1000 [==========================>...] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
 922/1000 [==========================>...] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
 927/1000 [==========================>...] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
 932/1000 [==========================>...] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
 937/1000 [===========================>..] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
 942/1000 [===========================>..] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
 948/1000 [===========================>..] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
 953/1000 [===========================>..] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
 958/1000 [===========================>..] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
 964/1000 [===========================>..] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
 970/1000 [============================>.] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
 976/1000 [============================>.] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
 982/1000 [============================>.] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
 988/1000 [============================>.] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
 994/1000 [============================>.] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
1000/1000 [==============================] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
1000/1000 [==============================] - 11s 11ms/step - loss: 0.0013 - mean_squared_error: 0.0013 - val_loss: 0.0015 - val_mean_squared_error: 0.0015
Epoch 14/50

   1/1000 [..............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
   7/1000 [..............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  13/1000 [..............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  19/1000 [..............................] - ETA: 9s - loss: 0.0012 - mean_squared_error: 0.0012
  25/1000 [..............................] - ETA: 9s - loss: 0.0012 - mean_squared_error: 0.0012
  30/1000 [..............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  36/1000 [>.............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  41/1000 [>.............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  47/1000 [>.............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  52/1000 [>.............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  58/1000 [>.............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  64/1000 [>.............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  70/1000 [=>............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  76/1000 [=>............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  82/1000 [=>............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  87/1000 [=>............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  92/1000 [=>............................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
  98/1000 [=>............................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 103/1000 [==>...........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 109/1000 [==>...........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 115/1000 [==>...........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 121/1000 [==>...........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 127/1000 [==>...........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 133/1000 [==>...........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 139/1000 [===>..........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 145/1000 [===>..........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 151/1000 [===>..........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 157/1000 [===>..........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 162/1000 [===>..........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 168/1000 [====>.........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 174/1000 [====>.........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 180/1000 [====>.........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 185/1000 [====>.........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 190/1000 [====>.........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 196/1000 [====>.........................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 202/1000 [=====>........................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 208/1000 [=====>........................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 214/1000 [=====>........................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 220/1000 [=====>........................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 226/1000 [=====>........................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 231/1000 [=====>........................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 236/1000 [======>.......................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 242/1000 [======>.......................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 248/1000 [======>.......................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 253/1000 [======>.......................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 259/1000 [======>.......................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 264/1000 [======>.......................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 269/1000 [=======>......................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 275/1000 [=======>......................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 280/1000 [=======>......................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 286/1000 [=======>......................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 292/1000 [=======>......................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 298/1000 [=======>......................] - ETA: 6s - loss: 0.0013 - mean_squared_error: 0.0013
 303/1000 [========>.....................] - ETA: 6s - loss: 0.0013 - mean_squared_error: 0.0013
 309/1000 [========>.....................] - ETA: 6s - loss: 0.0013 - mean_squared_error: 0.0013
 315/1000 [========>.....................] - ETA: 6s - loss: 0.0013 - mean_squared_error: 0.0013
 321/1000 [========>.....................] - ETA: 6s - loss: 0.0013 - mean_squared_error: 0.0013
 327/1000 [========>.....................] - ETA: 6s - loss: 0.0013 - mean_squared_error: 0.0013
 333/1000 [========>.....................] - ETA: 6s - loss: 0.0013 - mean_squared_error: 0.0013
 339/1000 [=========>....................] - ETA: 6s - loss: 0.0013 - mean_squared_error: 0.0013
 345/1000 [=========>....................] - ETA: 6s - loss: 0.0013 - mean_squared_error: 0.0013
 351/1000 [=========>....................] - ETA: 6s - loss: 0.0013 - mean_squared_error: 0.0013
 357/1000 [=========>....................] - ETA: 6s - loss: 0.0013 - mean_squared_error: 0.0013
 363/1000 [=========>....................] - ETA: 6s - loss: 0.0013 - mean_squared_error: 0.0013
 369/1000 [==========>...................] - ETA: 6s - loss: 0.0013 - mean_squared_error: 0.0013
 375/1000 [==========>...................] - ETA: 6s - loss: 0.0013 - mean_squared_error: 0.0013
 381/1000 [==========>...................] - ETA: 6s - loss: 0.0013 - mean_squared_error: 0.0013
 387/1000 [==========>...................] - ETA: 6s - loss: 0.0013 - mean_squared_error: 0.0013
 393/1000 [==========>...................] - ETA: 5s - loss: 0.0013 - mean_squared_error: 0.0013
 398/1000 [==========>...................] - ETA: 5s - loss: 0.0013 - mean_squared_error: 0.0013
 403/1000 [===========>..................] - ETA: 5s - loss: 0.0013 - mean_squared_error: 0.0013
 408/1000 [===========>..................] - ETA: 5s - loss: 0.0013 - mean_squared_error: 0.0013
 414/1000 [===========>..................] - ETA: 5s - loss: 0.0013 - mean_squared_error: 0.0013
 420/1000 [===========>..................] - ETA: 5s - loss: 0.0013 - mean_squared_error: 0.0013
 426/1000 [===========>..................] - ETA: 5s - loss: 0.0013 - mean_squared_error: 0.0013
 432/1000 [===========>..................] - ETA: 5s - loss: 0.0013 - mean_squared_error: 0.0013
 438/1000 [============>.................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 444/1000 [============>.................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 450/1000 [============>.................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 456/1000 [============>.................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 462/1000 [============>.................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 468/1000 [=============>................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 474/1000 [=============>................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 480/1000 [=============>................] - ETA: 5s - loss: 0.0015 - mean_squared_error: 0.0015
 486/1000 [=============>................] - ETA: 5s - loss: 0.0015 - mean_squared_error: 0.0015
 492/1000 [=============>................] - ETA: 5s - loss: 0.0015 - mean_squared_error: 0.0015
 498/1000 [=============>................] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 504/1000 [==============>...............] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 510/1000 [==============>...............] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 516/1000 [==============>...............] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 522/1000 [==============>...............] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 528/1000 [==============>...............] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 534/1000 [===============>..............] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 540/1000 [===============>..............] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 546/1000 [===============>..............] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 551/1000 [===============>..............] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 556/1000 [===============>..............] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 561/1000 [===============>..............] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 567/1000 [================>.............] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 573/1000 [================>.............] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 578/1000 [================>.............] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 583/1000 [================>.............] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 589/1000 [================>.............] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 594/1000 [================>.............] - ETA: 4s - loss: 0.0015 - mean_squared_error: 0.0015
 599/1000 [================>.............] - ETA: 3s - loss: 0.0015 - mean_squared_error: 0.0015
 604/1000 [=================>............] - ETA: 3s - loss: 0.0015 - mean_squared_error: 0.0015
 610/1000 [=================>............] - ETA: 3s - loss: 0.0015 - mean_squared_error: 0.0015
 616/1000 [=================>............] - ETA: 3s - loss: 0.0015 - mean_squared_error: 0.0015
 622/1000 [=================>............] - ETA: 3s - loss: 0.0015 - mean_squared_error: 0.0015
 628/1000 [=================>............] - ETA: 3s - loss: 0.0015 - mean_squared_error: 0.0015
 634/1000 [==================>...........] - ETA: 3s - loss: 0.0015 - mean_squared_error: 0.0015
 639/1000 [==================>...........] - ETA: 3s - loss: 0.0015 - mean_squared_error: 0.0015
 645/1000 [==================>...........] - ETA: 3s - loss: 0.0015 - mean_squared_error: 0.0015
 651/1000 [==================>...........] - ETA: 3s - loss: 0.0015 - mean_squared_error: 0.0015
 657/1000 [==================>...........] - ETA: 3s - loss: 0.0015 - mean_squared_error: 0.0015
 663/1000 [==================>...........] - ETA: 3s - loss: 0.0015 - mean_squared_error: 0.0015
 668/1000 [===================>..........] - ETA: 3s - loss: 0.0015 - mean_squared_error: 0.0015
 674/1000 [===================>..........] - ETA: 3s - loss: 0.0015 - mean_squared_error: 0.0015
 680/1000 [===================>..........] - ETA: 3s - loss: 0.0015 - mean_squared_error: 0.0015
 686/1000 [===================>..........] - ETA: 3s - loss: 0.0015 - mean_squared_error: 0.0015
 692/1000 [===================>..........] - ETA: 3s - loss: 0.0015 - mean_squared_error: 0.0015
 698/1000 [===================>..........] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 704/1000 [====================>.........] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 710/1000 [====================>.........] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 716/1000 [====================>.........] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 721/1000 [====================>.........] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 727/1000 [====================>.........] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 733/1000 [====================>.........] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 739/1000 [=====================>........] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 745/1000 [=====================>........] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 751/1000 [=====================>........] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 757/1000 [=====================>........] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 763/1000 [=====================>........] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 769/1000 [======================>.......] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 775/1000 [======================>.......] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 781/1000 [======================>.......] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 786/1000 [======================>.......] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 792/1000 [======================>.......] - ETA: 2s - loss: 0.0015 - mean_squared_error: 0.0015
 798/1000 [======================>.......] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 804/1000 [=======================>......] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 810/1000 [=======================>......] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 816/1000 [=======================>......] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 822/1000 [=======================>......] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 828/1000 [=======================>......] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 834/1000 [========================>.....] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 840/1000 [========================>.....] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 845/1000 [========================>.....] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 850/1000 [========================>.....] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 855/1000 [========================>.....] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 860/1000 [========================>.....] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 865/1000 [========================>.....] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 871/1000 [=========================>....] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 877/1000 [=========================>....] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 882/1000 [=========================>....] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 888/1000 [=========================>....] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 894/1000 [=========================>....] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 900/1000 [==========================>...] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 906/1000 [==========================>...] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 912/1000 [==========================>...] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 918/1000 [==========================>...] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 924/1000 [==========================>...] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 930/1000 [==========================>...] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 936/1000 [===========================>..] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 942/1000 [===========================>..] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 947/1000 [===========================>..] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 952/1000 [===========================>..] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 958/1000 [===========================>..] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 964/1000 [===========================>..] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 969/1000 [============================>.] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 974/1000 [============================>.] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 980/1000 [============================>.] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 985/1000 [============================>.] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 991/1000 [============================>.] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 997/1000 [============================>.] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
1000/1000 [==============================] - 11s 11ms/step - loss: 0.0014 - mean_squared_error: 0.0014 - val_loss: 0.0014 - val_mean_squared_error: 0.0014
Epoch 15/50

   1/1000 [..............................] - ETA: 9s - loss: 0.0010 - mean_squared_error: 0.0010
   6/1000 [..............................] - ETA: 10s - loss: 0.0011 - mean_squared_error: 0.0011
  11/1000 [..............................] - ETA: 9s - loss: 0.0012 - mean_squared_error: 0.0012 
  16/1000 [..............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  22/1000 [..............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  27/1000 [..............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  32/1000 [..............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  38/1000 [>.............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  44/1000 [>.............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  50/1000 [>.............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  56/1000 [>.............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  62/1000 [>.............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  68/1000 [=>............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  74/1000 [=>............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  80/1000 [=>............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  86/1000 [=>............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  92/1000 [=>............................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
  98/1000 [=>............................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 103/1000 [==>...........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 108/1000 [==>...........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 114/1000 [==>...........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 120/1000 [==>...........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 126/1000 [==>...........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 132/1000 [==>...........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 138/1000 [===>..........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 144/1000 [===>..........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 149/1000 [===>..........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 155/1000 [===>..........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 160/1000 [===>..........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 166/1000 [===>..........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 171/1000 [====>.........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 177/1000 [====>.........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 183/1000 [====>.........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 189/1000 [====>.........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 195/1000 [====>.........................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
