Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 64)        4160      
                                                                 
 dropout (Dropout)           (None, 62, 62, 64)        0         
                                                                 
 batch_normalization (BatchN  (None, 62, 62, 64)       256       
 ormalization)                                                   
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 64)       0         
 )                                                               
                                                                 
 flatten (Flatten)           (None, 61504)             0         
                                                                 
 dense_1 (Dense)             (None, 128)               7872640   
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,404
Trainable params: 7,888,276
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 1:40:14 - loss: 0.0314 - accuracy: 0.0000e+00
109/563 [====>.........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0040
113/563 [=====>........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0041
117/563 [=====>........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0043
121/563 [=====>........................] - ETA: 6s - loss: 0.0332 - accuracy: 0.0041
125/563 [=====>........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0040
129/563 [=====>........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0039
133/563 [======>.......................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0038
137/563 [======>.......................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0036
141/563 [======>.......................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0038
145/563 [======>.......................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0037
149/563 [======>.......................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0036
153/563 [=======>......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0035
157/563 [=======>......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0034
161/563 [=======>......................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0033
165/563 [=======>......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0032
169/563 [========>.....................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0031
173/563 [========>.....................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0031
177/563 [========>.....................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0034
181/563 [========>.....................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0033
185/563 [========>.....................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0032
189/563 [=========>....................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0031
193/563 [=========>....................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0031
197/563 [=========>....................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0030
201/563 [=========>....................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0030
205/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0030
209/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0030
213/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0029
217/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0029
221/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0028
225/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0029
229/563 [===========>..................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0029
233/563 [===========>..................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0028
237/563 [===========>..................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0028
241/563 [===========>..................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0029
245/563 [============>.................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0028
249/563 [============>.................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0028
253/563 [============>.................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0027
257/563 [============>.................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0028
261/563 [============>.................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0029
265/563 [=============>................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0028
269/563 [=============>................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0029
273/563 [=============>................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0029
277/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0029
281/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0030
285/563 [==============>...............] - ETA: 3s - loss: 0.0327 - accuracy: 0.0030
289/563 [==============>...............] - ETA: 3s - loss: 0.0327 - accuracy: 0.0029
293/563 [==============>...............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0029
297/563 [==============>...............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0029
301/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0030
305/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0030
309/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0029
313/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0029
317/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0030
321/563 [================>.............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0029
325/563 [================>.............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0029
329/563 [================>.............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0028
333/563 [================>.............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0028
337/563 [================>.............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0028
341/563 [=================>............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0027
345/563 [=================>............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0027
349/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0027
353/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0027
357/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0026
361/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0026
365/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0027
369/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0026
373/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0026
377/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0026
381/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0026
385/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0027
389/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0027
393/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0026
397/563 [====================>.........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0026
401/563 [====================>.........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0026
405/563 [====================>.........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0025
409/563 [====================>.........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0025
413/563 [=====================>........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0025
417/563 [=====================>........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0025
421/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0024
425/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0025
429/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0025
433/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0025
437/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0026
441/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0026
445/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0025
449/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0025
453/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0025
457/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0025
461/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0024
465/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0024
469/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0024
473/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.0024
477/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.0024
481/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.0024
485/563 [========================>.....] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
489/563 [=========================>....] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
493/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0024
497/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0024
501/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
505/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0025
509/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0025
513/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0025
517/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0025
521/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0025
525/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
529/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
533/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
537/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
541/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
545/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
549/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
553/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
557/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
561/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
563/563 [==============================] - 9s 16ms/step - loss: 0.0329 - accuracy: 0.0024 - val_loss: 0.3362 - val_accuracy: 0.0020
Epoch 47/50

  1/563 [..............................] - ETA: 8s - loss: 0.0347 - accuracy: 0.0000e+00
  5/563 [..............................] - ETA: 7s - loss: 0.0330 - accuracy: 0.0000e+00
  9/563 [..............................] - ETA: 7s - loss: 0.0328 - accuracy: 0.0000e+00
 13/563 [..............................] - ETA: 7s - loss: 0.0326 - accuracy: 0.0000e+00
 17/563 [..............................] - ETA: 7s - loss: 0.0326 - accuracy: 0.0000e+00
 21/563 [>.............................] - ETA: 7s - loss: 0.0326 - accuracy: 0.0000e+00
 25/563 [>.............................] - ETA: 7s - loss: 0.0330 - accuracy: 0.0025    
 29/563 [>.............................] - ETA: 7s - loss: 0.0332 - accuracy: 0.0022
 33/563 [>.............................] - ETA: 7s - loss: 0.0329 - accuracy: 0.0019
 37/563 [>.............................] - ETA: 7s - loss: 0.0331 - accuracy: 0.0017
 41/563 [=>............................] - ETA: 7s - loss: 0.0330 - accuracy: 0.0023
 45/563 [=>............................] - ETA: 7s - loss: 0.0330 - accuracy: 0.0021
 49/563 [=>............................] - ETA: 7s - loss: 0.0330 - accuracy: 0.0019
 53/563 [=>............................] - ETA: 7s - loss: 0.0332 - accuracy: 0.0024
 57/563 [==>...........................] - ETA: 7s - loss: 0.0332 - accuracy: 0.0033
 61/563 [==>...........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0031
 65/563 [==>...........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0029
 69/563 [==>...........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0027
 73/563 [==>...........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0026
 77/563 [===>..........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0024
 81/563 [===>..........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0031
 85/563 [===>..........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0029
 89/563 [===>..........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0032
 93/563 [===>..........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0030
 97/563 [====>.........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0032
101/563 [====>.........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0034
105/563 [====>.........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0033
109/563 [====>.........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0034
113/563 [=====>........................] - ETA: 6s - loss: 0.0329 - accuracy: 0.0033
117/563 [=====>........................] - ETA: 6s - loss: 0.0329 - accuracy: 0.0032
121/563 [=====>........................] - ETA: 6s - loss: 0.0329 - accuracy: 0.0031
125/563 [=====>........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0030
129/563 [=====>........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0029
133/563 [======>.......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0028
137/563 [======>.......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0027
141/563 [======>.......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0027
145/563 [======>.......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0026
149/563 [======>.......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0025
153/563 [=======>......................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0025
157/563 [=======>......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0024
161/563 [=======>......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0023
165/563 [=======>......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0023
169/563 [========>.....................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0022
173/563 [========>.....................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0022
177/563 [========>.....................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0023
181/563 [========>.....................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0022
185/563 [========>.....................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0022
189/563 [=========>....................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0021
193/563 [=========>....................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0021
197/563 [=========>....................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0021
201/563 [=========>....................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0022
205/563 [=========>....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0021
209/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0021
213/563 [==========>...................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0021
217/563 [==========>...................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0020
221/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0020
225/563 [==========>...................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0019
229/563 [===========>..................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0020
233/563 [===========>..................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0020
237/563 [===========>..................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0020
241/563 [===========>..................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0019
245/563 [============>.................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0022
249/563 [============>.................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0021
253/563 [============>.................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0021
257/563 [============>.................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0021
261/563 [============>.................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0020
265/563 [=============>................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0020
269/563 [=============>................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0020
273/563 [=============>................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0019
277/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0020
281/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0020
285/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0020
289/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0021
293/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0021
297/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0022
301/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0022
305/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0022
309/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0022
313/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0022
317/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0023
321/563 [================>.............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0022
325/563 [================>.............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0023
329/563 [================>.............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0025
333/563 [================>.............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0024
337/563 [================>.............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0025
341/563 [=================>............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0025
345/563 [=================>............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0024
349/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0024
353/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0024
357/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0025
361/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0024
365/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0024
369/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0024
373/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0023
377/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0024
381/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0025
385/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0024
389/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0024
393/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0024
397/563 [====================>.........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0024
401/563 [====================>.........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0023
405/563 [====================>.........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0023
409/563 [====================>.........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0023
413/563 [=====================>........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0023
417/563 [=====================>........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0024
421/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
425/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
429/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0023
433/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0023
437/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0023
441/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0023
445/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0023
449/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0023
453/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
457/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
461/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
465/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
469/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0023
473/563 [========================>.....] - ETA: 1s - loss: 0.0328 - accuracy: 0.0023
477/563 [========================>.....] - ETA: 1s - loss: 0.0328 - accuracy: 0.0023
481/563 [========================>.....] - ETA: 1s - loss: 0.0328 - accuracy: 0.0023
485/563 [========================>.....] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
489/563 [=========================>....] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
493/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0023
497/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0023
501/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0023
505/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0023
509/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0023
513/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0023
517/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0022
521/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0022
525/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0022
529/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0022
533/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0022
537/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0023
541/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0023
545/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0022
549/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0023
553/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
557/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
561/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0023
563/563 [==============================] - 9s 16ms/step - loss: 0.0329 - accuracy: 0.0023 - val_loss: 0.3410 - val_accuracy: 0.0020
Epoch 48/50

  1/563 [..............................] - ETA: 8s - loss: 0.0383 - accuracy: 0.0000e+00
  5/563 [..............................] - ETA: 8s - loss: 0.0346 - accuracy: 0.0125    
  9/563 [..............................] - ETA: 8s - loss: 0.0346 - accuracy: 0.0069
 13/563 [..............................] - ETA: 7s - loss: 0.0343 - accuracy: 0.0072
 17/563 [..............................] - ETA: 7s - loss: 0.0340 - accuracy: 0.0074
 21/563 [>.............................] - ETA: 7s - loss: 0.0337 - accuracy: 0.0060
 25/563 [>.............................] - ETA: 7s - loss: 0.0336 - accuracy: 0.0063
 29/563 [>.............................] - ETA: 7s - loss: 0.0336 - accuracy: 0.0054
 33/563 [>.............................] - ETA: 7s - loss: 0.0338 - accuracy: 0.0047
 37/563 [>.............................] - ETA: 7s - loss: 0.0336 - accuracy: 0.0042
