Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 128)       8320      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 128)      0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 128)       0         
                                                                 
 flatten (Flatten)           (None, 123008)            0         
                                                                 
 dense_1 (Dense)             (None, 128)               15745152  
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 15,764,820
Trainable params: 15,764,820
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
   1/1000 [..............................] - ETA: 2:57:18 - loss: 0.0431 - mean_squared_error: 0.0431
 338/1000 [=========>....................] - ETA: 6s - loss: 0.0021 - mean_squared_error: 0.0021
 344/1000 [=========>....................] - ETA: 6s - loss: 0.0021 - mean_squared_error: 0.0021
 349/1000 [=========>....................] - ETA: 6s - loss: 0.0022 - mean_squared_error: 0.0022
 355/1000 [=========>....................] - ETA: 6s - loss: 0.0021 - mean_squared_error: 0.0021
 361/1000 [=========>....................] - ETA: 6s - loss: 0.0021 - mean_squared_error: 0.0021
 367/1000 [==========>...................] - ETA: 6s - loss: 0.0021 - mean_squared_error: 0.0021
 373/1000 [==========>...................] - ETA: 6s - loss: 0.0022 - mean_squared_error: 0.0022
 379/1000 [==========>...................] - ETA: 6s - loss: 0.0022 - mean_squared_error: 0.0022
 385/1000 [==========>...................] - ETA: 6s - loss: 0.0022 - mean_squared_error: 0.0022
 390/1000 [==========>...................] - ETA: 6s - loss: 0.0022 - mean_squared_error: 0.0022
 395/1000 [==========>...................] - ETA: 6s - loss: 0.0022 - mean_squared_error: 0.0022
 400/1000 [===========>..................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
 406/1000 [===========>..................] - ETA: 5s - loss: 0.0022 - mean_squared_error: 0.0022
 412/1000 [===========>..................] - ETA: 5s - loss: 0.0021 - mean_squared_error: 0.0021
 417/1000 [===========>..................] - ETA: 5s - loss: 0.0021 - mean_squared_error: 0.0021
 422/1000 [===========>..................] - ETA: 5s - loss: 0.0021 - mean_squared_error: 0.0021
 428/1000 [===========>..................] - ETA: 5s - loss: 0.0021 - mean_squared_error: 0.0021
 433/1000 [===========>..................] - ETA: 5s - loss: 0.0021 - mean_squared_error: 0.0021
 438/1000 [============>.................] - ETA: 5s - loss: 0.0021 - mean_squared_error: 0.0021
 443/1000 [============>.................] - ETA: 5s - loss: 0.0021 - mean_squared_error: 0.0021
 448/1000 [============>.................] - ETA: 5s - loss: 0.0021 - mean_squared_error: 0.0021
 454/1000 [============>.................] - ETA: 5s - loss: 0.0021 - mean_squared_error: 0.0021
 460/1000 [============>.................] - ETA: 5s - loss: 0.0021 - mean_squared_error: 0.0021
 466/1000 [============>.................] - ETA: 5s - loss: 0.0021 - mean_squared_error: 0.0021
 472/1000 [=============>................] - ETA: 5s - loss: 0.0021 - mean_squared_error: 0.0021
 478/1000 [=============>................] - ETA: 5s - loss: 0.0021 - mean_squared_error: 0.0021
 484/1000 [=============>................] - ETA: 5s - loss: 0.0021 - mean_squared_error: 0.0021
 490/1000 [=============>................] - ETA: 5s - loss: 0.0021 - mean_squared_error: 0.0021
 496/1000 [=============>................] - ETA: 5s - loss: 0.0021 - mean_squared_error: 0.0021
 502/1000 [==============>...............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 508/1000 [==============>...............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 514/1000 [==============>...............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 520/1000 [==============>...............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 525/1000 [==============>...............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 531/1000 [==============>...............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 537/1000 [===============>..............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 542/1000 [===============>..............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 547/1000 [===============>..............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 552/1000 [===============>..............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 558/1000 [===============>..............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 564/1000 [===============>..............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 570/1000 [================>.............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 575/1000 [================>.............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 580/1000 [================>.............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 586/1000 [================>.............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 591/1000 [================>.............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 597/1000 [================>.............] - ETA: 4s - loss: 0.0021 - mean_squared_error: 0.0021
 603/1000 [=================>............] - ETA: 3s - loss: 0.0021 - mean_squared_error: 0.0021
 609/1000 [=================>............] - ETA: 3s - loss: 0.0021 - mean_squared_error: 0.0021
 615/1000 [=================>............] - ETA: 3s - loss: 0.0021 - mean_squared_error: 0.0021
 621/1000 [=================>............] - ETA: 3s - loss: 0.0021 - mean_squared_error: 0.0021
 626/1000 [=================>............] - ETA: 3s - loss: 0.0021 - mean_squared_error: 0.0021
 632/1000 [=================>............] - ETA: 3s - loss: 0.0021 - mean_squared_error: 0.0021
 637/1000 [==================>...........] - ETA: 3s - loss: 0.0021 - mean_squared_error: 0.0021
 643/1000 [==================>...........] - ETA: 3s - loss: 0.0021 - mean_squared_error: 0.0021
 648/1000 [==================>...........] - ETA: 3s - loss: 0.0020 - mean_squared_error: 0.0020
 653/1000 [==================>...........] - ETA: 3s - loss: 0.0020 - mean_squared_error: 0.0020
 659/1000 [==================>...........] - ETA: 3s - loss: 0.0020 - mean_squared_error: 0.0020
 665/1000 [==================>...........] - ETA: 3s - loss: 0.0020 - mean_squared_error: 0.0020
 671/1000 [===================>..........] - ETA: 3s - loss: 0.0020 - mean_squared_error: 0.0020
 676/1000 [===================>..........] - ETA: 3s - loss: 0.0020 - mean_squared_error: 0.0020
 681/1000 [===================>..........] - ETA: 3s - loss: 0.0020 - mean_squared_error: 0.0020
 686/1000 [===================>..........] - ETA: 3s - loss: 0.0020 - mean_squared_error: 0.0020
 691/1000 [===================>..........] - ETA: 3s - loss: 0.0020 - mean_squared_error: 0.0020
 696/1000 [===================>..........] - ETA: 3s - loss: 0.0020 - mean_squared_error: 0.0020
 702/1000 [====================>.........] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 708/1000 [====================>.........] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 714/1000 [====================>.........] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 719/1000 [====================>.........] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 724/1000 [====================>.........] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 729/1000 [====================>.........] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 735/1000 [=====================>........] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 741/1000 [=====================>........] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 746/1000 [=====================>........] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 752/1000 [=====================>........] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 758/1000 [=====================>........] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 764/1000 [=====================>........] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 770/1000 [======================>.......] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 776/1000 [======================>.......] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 782/1000 [======================>.......] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 787/1000 [======================>.......] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 792/1000 [======================>.......] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 797/1000 [======================>.......] - ETA: 2s - loss: 0.0020 - mean_squared_error: 0.0020
 803/1000 [=======================>......] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 809/1000 [=======================>......] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 814/1000 [=======================>......] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 820/1000 [=======================>......] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 826/1000 [=======================>......] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 832/1000 [=======================>......] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 838/1000 [========================>.....] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 844/1000 [========================>.....] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 850/1000 [========================>.....] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 856/1000 [========================>.....] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 861/1000 [========================>.....] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 867/1000 [=========================>....] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 872/1000 [=========================>....] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 878/1000 [=========================>....] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 883/1000 [=========================>....] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 888/1000 [=========================>....] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 893/1000 [=========================>....] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 899/1000 [=========================>....] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 905/1000 [==========================>...] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
 911/1000 [==========================>...] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
 916/1000 [==========================>...] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
 921/1000 [==========================>...] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
 926/1000 [==========================>...] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
 931/1000 [==========================>...] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
 936/1000 [===========================>..] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
 942/1000 [===========================>..] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
 947/1000 [===========================>..] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
 953/1000 [===========================>..] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
 958/1000 [===========================>..] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
 963/1000 [===========================>..] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
 969/1000 [============================>.] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
 975/1000 [============================>.] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
 981/1000 [============================>.] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
 986/1000 [============================>.] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
 992/1000 [============================>.] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
 998/1000 [============================>.] - ETA: 0s - loss: 0.0020 - mean_squared_error: 0.0020
1000/1000 [==============================] - 11s 11ms/step - loss: 0.0020 - mean_squared_error: 0.0020 - val_loss: 0.0021 - val_mean_squared_error: 0.0021
Epoch 30/50

   1/1000 [..............................] - ETA: 9s - loss: 0.0016 - mean_squared_error: 0.0016
   7/1000 [..............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  13/1000 [..............................] - ETA: 9s - loss: 0.0017 - mean_squared_error: 0.0017
  18/1000 [..............................] - ETA: 9s - loss: 0.0018 - mean_squared_error: 0.0018
  24/1000 [..............................] - ETA: 9s - loss: 0.0017 - mean_squared_error: 0.0017
  29/1000 [..............................] - ETA: 9s - loss: 0.0018 - mean_squared_error: 0.0018
  34/1000 [>.............................] - ETA: 9s - loss: 0.0018 - mean_squared_error: 0.0018
  39/1000 [>.............................] - ETA: 9s - loss: 0.0018 - mean_squared_error: 0.0018
  44/1000 [>.............................] - ETA: 9s - loss: 0.0018 - mean_squared_error: 0.0018
  49/1000 [>.............................] - ETA: 9s - loss: 0.0017 - mean_squared_error: 0.0017
  55/1000 [>.............................] - ETA: 9s - loss: 0.0017 - mean_squared_error: 0.0017
  61/1000 [>.............................] - ETA: 9s - loss: 0.0018 - mean_squared_error: 0.0018
  67/1000 [=>............................] - ETA: 9s - loss: 0.0018 - mean_squared_error: 0.0018
  73/1000 [=>............................] - ETA: 9s - loss: 0.0018 - mean_squared_error: 0.0018
  79/1000 [=>............................] - ETA: 9s - loss: 0.0019 - mean_squared_error: 0.0019
  85/1000 [=>............................] - ETA: 9s - loss: 0.0018 - mean_squared_error: 0.0018
  91/1000 [=>............................] - ETA: 8s - loss: 0.0018 - mean_squared_error: 0.0018
  97/1000 [=>............................] - ETA: 8s - loss: 0.0018 - mean_squared_error: 0.0018
 103/1000 [==>...........................] - ETA: 8s - loss: 0.0018 - mean_squared_error: 0.0018
 109/1000 [==>...........................] - ETA: 8s - loss: 0.0018 - mean_squared_error: 0.0018
 115/1000 [==>...........................] - ETA: 8s - loss: 0.0018 - mean_squared_error: 0.0018
 121/1000 [==>...........................] - ETA: 8s - loss: 0.0018 - mean_squared_error: 0.0018
 126/1000 [==>...........................] - ETA: 8s - loss: 0.0018 - mean_squared_error: 0.0018
 132/1000 [==>...........................] - ETA: 8s - loss: 0.0019 - mean_squared_error: 0.0019
 138/1000 [===>..........................] - ETA: 8s - loss: 0.0018 - mean_squared_error: 0.0018
 144/1000 [===>..........................] - ETA: 8s - loss: 0.0018 - mean_squared_error: 0.0018
 150/1000 [===>..........................] - ETA: 8s - loss: 0.0018 - mean_squared_error: 0.0018
 156/1000 [===>..........................] - ETA: 8s - loss: 0.0018 - mean_squared_error: 0.0018
 162/1000 [===>..........................] - ETA: 8s - loss: 0.0018 - mean_squared_error: 0.0018
 168/1000 [====>.........................] - ETA: 8s - loss: 0.0018 - mean_squared_error: 0.0018
 174/1000 [====>.........................] - ETA: 8s - loss: 0.0018 - mean_squared_error: 0.0018
 180/1000 [====>.........................] - ETA: 8s - loss: 0.0018 - mean_squared_error: 0.0018
 186/1000 [====>.........................] - ETA: 8s - loss: 0.0018 - mean_squared_error: 0.0018
 192/1000 [====>.........................] - ETA: 7s - loss: 0.0019 - mean_squared_error: 0.0019
 198/1000 [====>.........................] - ETA: 7s - loss: 0.0019 - mean_squared_error: 0.0019
 204/1000 [=====>........................] - ETA: 7s - loss: 0.0019 - mean_squared_error: 0.0019
 210/1000 [=====>........................] - ETA: 7s - loss: 0.0019 - mean_squared_error: 0.0019
 216/1000 [=====>........................] - ETA: 7s - loss: 0.0019 - mean_squared_error: 0.0019
 222/1000 [=====>........................] - ETA: 7s - loss: 0.0018 - mean_squared_error: 0.0018
 228/1000 [=====>........................] - ETA: 7s - loss: 0.0018 - mean_squared_error: 0.0018
 234/1000 [======>.......................] - ETA: 7s - loss: 0.0018 - mean_squared_error: 0.0018
 240/1000 [======>.......................] - ETA: 7s - loss: 0.0018 - mean_squared_error: 0.0018
 245/1000 [======>.......................] - ETA: 7s - loss: 0.0018 - mean_squared_error: 0.0018
 250/1000 [======>.......................] - ETA: 7s - loss: 0.0018 - mean_squared_error: 0.0018
 256/1000 [======>.......................] - ETA: 7s - loss: 0.0018 - mean_squared_error: 0.0018
 261/1000 [======>.......................] - ETA: 7s - loss: 0.0018 - mean_squared_error: 0.0018
 267/1000 [=======>......................] - ETA: 7s - loss: 0.0018 - mean_squared_error: 0.0018
 273/1000 [=======>......................] - ETA: 7s - loss: 0.0019 - mean_squared_error: 0.0019
 279/1000 [=======>......................] - ETA: 7s - loss: 0.0019 - mean_squared_error: 0.0019
 285/1000 [=======>......................] - ETA: 7s - loss: 0.0018 - mean_squared_error: 0.0018
 290/1000 [=======>......................] - ETA: 7s - loss: 0.0019 - mean_squared_error: 0.0019
 296/1000 [=======>......................] - ETA: 6s - loss: 0.0018 - mean_squared_error: 0.0018
 302/1000 [========>.....................] - ETA: 6s - loss: 0.0018 - mean_squared_error: 0.0018
 308/1000 [========>.....................] - ETA: 6s - loss: 0.0018 - mean_squared_error: 0.0018
 314/1000 [========>.....................] - ETA: 6s - loss: 0.0018 - mean_squared_error: 0.0018
 320/1000 [========>.....................] - ETA: 6s - loss: 0.0018 - mean_squared_error: 0.0018
 326/1000 [========>.....................] - ETA: 6s - loss: 0.0018 - mean_squared_error: 0.0018
 332/1000 [========>.....................] - ETA: 6s - loss: 0.0018 - mean_squared_error: 0.0018
 338/1000 [=========>....................] - ETA: 6s - loss: 0.0018 - mean_squared_error: 0.0018
 344/1000 [=========>....................] - ETA: 6s - loss: 0.0018 - mean_squared_error: 0.0018
 349/1000 [=========>....................] - ETA: 6s - loss: 0.0018 - mean_squared_error: 0.0018
 355/1000 [=========>....................] - ETA: 6s - loss: 0.0018 - mean_squared_error: 0.0018
 360/1000 [=========>....................] - ETA: 6s - loss: 0.0018 - mean_squared_error: 0.0018
 365/1000 [=========>....................] - ETA: 6s - loss: 0.0018 - mean_squared_error: 0.0018
 371/1000 [==========>...................] - ETA: 6s - loss: 0.0019 - mean_squared_error: 0.0019
 376/1000 [==========>...................] - ETA: 6s - loss: 0.0019 - mean_squared_error: 0.0019
 382/1000 [==========>...................] - ETA: 6s - loss: 0.0019 - mean_squared_error: 0.0019
 388/1000 [==========>...................] - ETA: 6s - loss: 0.0019 - mean_squared_error: 0.0019
 394/1000 [==========>...................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 399/1000 [==========>...................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 405/1000 [===========>..................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 411/1000 [===========>..................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 417/1000 [===========>..................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 423/1000 [===========>..................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 429/1000 [===========>..................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 434/1000 [============>.................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 440/1000 [============>.................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 446/1000 [============>.................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 452/1000 [============>.................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 458/1000 [============>.................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 464/1000 [============>.................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 470/1000 [=============>................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 475/1000 [=============>................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 481/1000 [=============>................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 487/1000 [=============>................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 493/1000 [=============>................] - ETA: 5s - loss: 0.0019 - mean_squared_error: 0.0019
 498/1000 [=============>................] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 504/1000 [==============>...............] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 510/1000 [==============>...............] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 516/1000 [==============>...............] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 522/1000 [==============>...............] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 527/1000 [==============>...............] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 533/1000 [==============>...............] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 539/1000 [===============>..............] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 545/1000 [===============>..............] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 551/1000 [===============>..............] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 557/1000 [===============>..............] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 563/1000 [===============>..............] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 568/1000 [================>.............] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 573/1000 [================>.............] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 578/1000 [================>.............] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 583/1000 [================>.............] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 588/1000 [================>.............] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 593/1000 [================>.............] - ETA: 4s - loss: 0.0019 - mean_squared_error: 0.0019
 598/1000 [================>.............] - ETA: 3s - loss: 0.0019 - mean_squared_error: 0.0019
 603/1000 [=================>............] - ETA: 3s - loss: 0.0019 - mean_squared_error: 0.0019
 609/1000 [=================>............] - ETA: 3s - loss: 0.0019 - mean_squared_error: 0.0019
 615/1000 [=================>............] - ETA: 3s - loss: 0.0018 - mean_squared_error: 0.0018
 621/1000 [=================>............] - ETA: 3s - loss: 0.0018 - mean_squared_error: 0.0018
 627/1000 [=================>............] - ETA: 3s - loss: 0.0018 - mean_squared_error: 0.0018
 632/1000 [=================>............] - ETA: 3s - loss: 0.0018 - mean_squared_error: 0.0018
 638/1000 [==================>...........] - ETA: 3s - loss: 0.0018 - mean_squared_error: 0.0018
 644/1000 [==================>...........] - ETA: 3s - loss: 0.0018 - mean_squared_error: 0.0018
 650/1000 [==================>...........] - ETA: 3s - loss: 0.0018 - mean_squared_error: 0.0018
