Model: "sequential_6"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_6 (Conv2D)           (None, 62, 62, 64)        1792      
                                                                 
 batch_normalization (BatchN  (None, 62, 62, 64)       256       
 ormalization)                                                   
                                                                 
 dense_24 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d_6 (MaxPooling  (None, 31, 31, 64)       0         
 2D)                                                             
                                                                 
 flatten_6 (Flatten)         (None, 61504)             0         
                                                                 
 dense_25 (Dense)            (None, 128)               7872640   
                                                                 
 dense_26 (Dense)            (None, 64)                8256      
                                                                 
 dense_27 (Dense)            (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,404
Trainable params: 7,888,276
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 4:59 - loss: 0.0489 - accuracy: 0.0312
238/563 [===========>..................] - ETA: 3s - loss: 0.0326 - accuracy: 0.2256
243/563 [===========>..................] - ETA: 3s - loss: 0.0326 - accuracy: 0.2265
248/563 [============>.................] - ETA: 3s - loss: 0.0326 - accuracy: 0.2266
253/563 [============>.................] - ETA: 3s - loss: 0.0326 - accuracy: 0.2271
258/563 [============>.................] - ETA: 3s - loss: 0.0326 - accuracy: 0.2267
263/563 [=============>................] - ETA: 3s - loss: 0.0326 - accuracy: 0.2268
268/563 [=============>................] - ETA: 3s - loss: 0.0326 - accuracy: 0.2268
273/563 [=============>................] - ETA: 3s - loss: 0.0326 - accuracy: 0.2276
278/563 [=============>................] - ETA: 3s - loss: 0.0326 - accuracy: 0.2275
283/563 [==============>...............] - ETA: 3s - loss: 0.0326 - accuracy: 0.2276
288/563 [==============>...............] - ETA: 3s - loss: 0.0326 - accuracy: 0.2276
293/563 [==============>...............] - ETA: 3s - loss: 0.0326 - accuracy: 0.2276
298/563 [==============>...............] - ETA: 3s - loss: 0.0326 - accuracy: 0.2279
303/563 [===============>..............] - ETA: 3s - loss: 0.0327 - accuracy: 0.2289
308/563 [===============>..............] - ETA: 3s - loss: 0.0327 - accuracy: 0.2289
313/563 [===============>..............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2293
318/563 [===============>..............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2293
323/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2290
328/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2298
333/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.2299
338/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2292
343/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2287
348/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2291
353/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2291
358/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.2291
363/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.2297
368/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.2298
373/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.2301
378/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.2305
383/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.2301
388/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.2305
393/563 [===================>..........] - ETA: 2s - loss: 0.0327 - accuracy: 0.2300
398/563 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.2299
403/563 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.2305
408/563 [====================>.........] - ETA: 1s - loss: 0.0328 - accuracy: 0.2311
413/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.2308
418/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.2307
423/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.2310
428/563 [=====================>........] - ETA: 1s - loss: 0.0327 - accuracy: 0.2307
433/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2308
438/563 [======================>.......] - ETA: 1s - loss: 0.0327 - accuracy: 0.2314
443/563 [======================>.......] - ETA: 1s - loss: 0.0327 - accuracy: 0.2314
448/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2312
453/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2310
458/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2307
463/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2304
468/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2300
473/563 [========================>.....] - ETA: 1s - loss: 0.0328 - accuracy: 0.2299
478/563 [========================>.....] - ETA: 1s - loss: 0.0328 - accuracy: 0.2295
483/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.2296
488/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.2291
493/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.2293
498/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.2297
503/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.2299
508/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.2301
513/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.2301
518/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.2305
523/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.2302
528/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.2301
533/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.2302
538/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.2301
543/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.2304
548/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.2304
552/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2307
557/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2305
562/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2306
563/563 [==============================] - 7s 13ms/step - loss: 0.0329 - accuracy: 0.2306 - val_loss: 0.0331 - val_accuracy: 0.2342
Epoch 43/50

  1/563 [..............................] - ETA: 6s - loss: 0.0305 - accuracy: 0.2500
  6/563 [..............................] - ETA: 6s - loss: 0.0317 - accuracy: 0.1771
 11/563 [..............................] - ETA: 6s - loss: 0.0312 - accuracy: 0.2358
 16/563 [..............................] - ETA: 6s - loss: 0.0317 - accuracy: 0.2246
 21/563 [>.............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.2321
 26/563 [>.............................] - ETA: 6s - loss: 0.0327 - accuracy: 0.2308
 31/563 [>.............................] - ETA: 6s - loss: 0.0326 - accuracy: 0.2308
 36/563 [>.............................] - ETA: 6s - loss: 0.0326 - accuracy: 0.2352
 41/563 [=>............................] - ETA: 6s - loss: 0.0328 - accuracy: 0.2355
 46/563 [=>............................] - ETA: 6s - loss: 0.0326 - accuracy: 0.2378
 51/563 [=>............................] - ETA: 6s - loss: 0.0327 - accuracy: 0.2347
 56/563 [=>............................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2349
 61/563 [==>...........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2321
 66/563 [==>...........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.2330
 71/563 [==>...........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2324
 76/563 [===>..........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2340
 81/563 [===>..........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.2365
 86/563 [===>..........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2351
 91/563 [===>..........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2315
 96/563 [====>.........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2314
100/563 [====>.........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2313
105/563 [====>.........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.2313
110/563 [====>.........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.2327
115/563 [=====>........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.2342
120/563 [=====>........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.2341
125/563 [=====>........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.2333
130/563 [=====>........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.2339
135/563 [======>.......................] - ETA: 5s - loss: 0.0330 - accuracy: 0.2329
140/563 [======>.......................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2353
145/563 [======>.......................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2345
150/563 [======>.......................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2352
155/563 [=======>......................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2349
160/563 [=======>......................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2338
165/563 [=======>......................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2339
170/563 [========>.....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2331
175/563 [========>.....................] - ETA: 4s - loss: 0.0331 - accuracy: 0.2321
180/563 [========>.....................] - ETA: 4s - loss: 0.0331 - accuracy: 0.2323
184/563 [========>.....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2323
189/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2340
194/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2350
199/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2359
204/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2364
209/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2358
214/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2358
219/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2359
224/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2369
229/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.2359
234/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.2360
239/563 [===========>..................] - ETA: 3s - loss: 0.0331 - accuracy: 0.2354
244/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.2357
249/563 [============>.................] - ETA: 3s - loss: 0.0331 - accuracy: 0.2357
254/563 [============>.................] - ETA: 3s - loss: 0.0331 - accuracy: 0.2340
259/563 [============>.................] - ETA: 3s - loss: 0.0331 - accuracy: 0.2341
264/563 [=============>................] - ETA: 3s - loss: 0.0331 - accuracy: 0.2346
269/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.2337
274/563 [=============>................] - ETA: 3s - loss: 0.0331 - accuracy: 0.2332
279/563 [=============>................] - ETA: 3s - loss: 0.0331 - accuracy: 0.2322
284/563 [==============>...............] - ETA: 3s - loss: 0.0331 - accuracy: 0.2325
289/563 [==============>...............] - ETA: 3s - loss: 0.0331 - accuracy: 0.2326
294/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.2322
299/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.2324
304/563 [===============>..............] - ETA: 3s - loss: 0.0330 - accuracy: 0.2327
309/563 [===============>..............] - ETA: 2s - loss: 0.0330 - accuracy: 0.2319
314/563 [===============>..............] - ETA: 2s - loss: 0.0330 - accuracy: 0.2322
319/563 [===============>..............] - ETA: 2s - loss: 0.0330 - accuracy: 0.2329
324/563 [================>.............] - ETA: 2s - loss: 0.0330 - accuracy: 0.2329
329/563 [================>.............] - ETA: 2s - loss: 0.0330 - accuracy: 0.2335
334/563 [================>.............] - ETA: 2s - loss: 0.0330 - accuracy: 0.2336
339/563 [=================>............] - ETA: 2s - loss: 0.0331 - accuracy: 0.2336
344/563 [=================>............] - ETA: 2s - loss: 0.0331 - accuracy: 0.2340
349/563 [=================>............] - ETA: 2s - loss: 0.0331 - accuracy: 0.2333
354/563 [=================>............] - ETA: 2s - loss: 0.0331 - accuracy: 0.2333
358/563 [==================>...........] - ETA: 2s - loss: 0.0331 - accuracy: 0.2329
363/563 [==================>...........] - ETA: 2s - loss: 0.0331 - accuracy: 0.2327
368/563 [==================>...........] - ETA: 2s - loss: 0.0330 - accuracy: 0.2328
373/563 [==================>...........] - ETA: 2s - loss: 0.0331 - accuracy: 0.2324
378/563 [===================>..........] - ETA: 2s - loss: 0.0330 - accuracy: 0.2331
383/563 [===================>..........] - ETA: 2s - loss: 0.0330 - accuracy: 0.2325
388/563 [===================>..........] - ETA: 2s - loss: 0.0330 - accuracy: 0.2328
393/563 [===================>..........] - ETA: 2s - loss: 0.0330 - accuracy: 0.2328
398/563 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.2323
403/563 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.2324
408/563 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.2318
413/563 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.2321
418/563 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.2316
423/563 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.2317
428/563 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.2308
433/563 [======================>.......] - ETA: 1s - loss: 0.0330 - accuracy: 0.2305
438/563 [======================>.......] - ETA: 1s - loss: 0.0330 - accuracy: 0.2303
442/563 [======================>.......] - ETA: 1s - loss: 0.0330 - accuracy: 0.2311
447/563 [======================>.......] - ETA: 1s - loss: 0.0330 - accuracy: 0.2308
452/563 [=======================>......] - ETA: 1s - loss: 0.0330 - accuracy: 0.2311
457/563 [=======================>......] - ETA: 1s - loss: 0.0330 - accuracy: 0.2314
462/563 [=======================>......] - ETA: 1s - loss: 0.0330 - accuracy: 0.2313
467/563 [=======================>......] - ETA: 1s - loss: 0.0330 - accuracy: 0.2317
472/563 [========================>.....] - ETA: 1s - loss: 0.0330 - accuracy: 0.2312
477/563 [========================>.....] - ETA: 1s - loss: 0.0330 - accuracy: 0.2311
482/563 [========================>.....] - ETA: 0s - loss: 0.0330 - accuracy: 0.2311
487/563 [========================>.....] - ETA: 0s - loss: 0.0330 - accuracy: 0.2311
492/563 [=========================>....] - ETA: 0s - loss: 0.0330 - accuracy: 0.2316
497/563 [=========================>....] - ETA: 0s - loss: 0.0330 - accuracy: 0.2317
502/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2323
507/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.2321
512/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.2322
517/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.2319
522/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.2323
527/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.2322
531/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.2321
536/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.2322
541/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.2322
546/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2319
551/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2318
556/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2318
561/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2320
563/563 [==============================] - 7s 13ms/step - loss: 0.0329 - accuracy: 0.2318 - val_loss: 0.0331 - val_accuracy: 0.2300
Epoch 44/50

  1/563 [..............................] - ETA: 6s - loss: 0.0280 - accuracy: 0.2188
  6/563 [..............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.2135
 11/563 [..............................] - ETA: 6s - loss: 0.0318 - accuracy: 0.2216
 16/563 [..............................] - ETA: 6s - loss: 0.0318 - accuracy: 0.2266
 21/563 [>.............................] - ETA: 6s - loss: 0.0322 - accuracy: 0.2366
 26/563 [>.............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.2380
 31/563 [>.............................] - ETA: 6s - loss: 0.0325 - accuracy: 0.2500
 36/563 [>.............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.2457
 41/563 [=>............................] - ETA: 6s - loss: 0.0326 - accuracy: 0.2401
 46/563 [=>............................] - ETA: 6s - loss: 0.0325 - accuracy: 0.2385
 51/563 [=>............................] - ETA: 5s - loss: 0.0325 - accuracy: 0.2402
 56/563 [=>............................] - ETA: 5s - loss: 0.0325 - accuracy: 0.2377
 61/563 [==>...........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.2357
 66/563 [==>...........................] - ETA: 5s - loss: 0.0324 - accuracy: 0.2401
 71/563 [==>...........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.2394
 76/563 [===>..........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.2348
 80/563 [===>..........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.2359
 85/563 [===>..........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.2357
 90/563 [===>..........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.2361
 95/563 [====>.........................] - ETA: 5s - loss: 0.0324 - accuracy: 0.2385
100/563 [====>.........................] - ETA: 5s - loss: 0.0324 - accuracy: 0.2381
105/563 [====>.........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.2393
110/563 [====>.........................] - ETA: 5s - loss: 0.0324 - accuracy: 0.2389
115/563 [=====>........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.2378
120/563 [=====>........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.2385
125/563 [=====>........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.2387
130/563 [=====>........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.2389
135/563 [======>.......................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2405
140/563 [======>.......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.2391
145/563 [======>.......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.2407
150/563 [======>.......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.2410
155/563 [=======>......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2409
160/563 [=======>......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2389
164/563 [=======>......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2380
169/563 [========>.....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.2367
174/563 [========>.....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.2347
179/563 [========>.....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.2346
184/563 [========>.....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.2334
189/563 [=========>....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.2340
194/563 [=========>....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.2331
199/563 [=========>....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.2329
204/563 [=========>....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.2327
209/563 [==========>...................] - ETA: 4s - loss: 0.0328 - accuracy: 0.2330
214/563 [==========>...................] - ETA: 4s - loss: 0.0328 - accuracy: 0.2329
218/563 [==========>...................] - ETA: 4s - loss: 0.0328 - accuracy: 0.2329
223/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.2321
228/563 [===========>..................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2323
233/563 [===========>..................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2334
238/563 [===========>..................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2329
243/563 [===========>..................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2329
248/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2329
253/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2326
258/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2332
263/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2341
268/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2336
273/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2328
278/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2326
283/563 [==============>...............] - ETA: 3s - loss: 0.0328 - accuracy: 0.2320
288/563 [==============>...............] - ETA: 3s - loss: 0.0328 - accuracy: 0.2313
293/563 [==============>...............] - ETA: 3s - loss: 0.0328 - accuracy: 0.2319
298/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.2321
303/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.2328
308/563 [===============>..............] - ETA: 3s - loss: 0.0329 - accuracy: 0.2324
313/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2321
318/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2327
323/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.2331
328/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.2329
333/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2334
338/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2332
343/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.2332
348/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2335
353/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.2336
358/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.2337
363/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2342
368/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2340
373/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2342
378/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2342
383/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2339
388/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2340
393/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2334
398/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2332
403/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2332
408/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2334
413/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.2337
418/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2330
